,Site,Transect,Plot,FuelType,FuelLoad.kg.m2
1,BCEFM2,A,1,Fibric,0.68775
2,BCEFM2,A,2,Fibric,1.203125
3,BCEFM2,A,3,Fibric,5.67280093
4,BCEFM2,B,1,Fibric,0.248
5,BCEFM2,B,2,Fibric,1.84567901
6,BCEFM2,B,3,Fibric,6.8025
7,BDM1,A,1,Fibric,29.26388889
8,BDM1,A,2,Fibric,10.70740741
9,BDM1,A,3,Fibric,18.78555556
10,BDM1,B,1,Fibric,3.48861898
11,BDM1,B,2,Fibric,0.2553719
12,BDM1,B,3,Fibric,1.13157025
13,BFY10,A,1,Fibric,1.32825
14,BFY10,A,2,Fibric,1.3665
15,BFY10,A,3,Fibric,0.97825
16,BFY10,B,1,Fibric,1.9145
17,BFY10,B,2,Fibric,0.71775
18,BFY10,B,3,Fibric,0.33
19,BFY7,A,1,Fibric,3.47454545
20,BFY7,A,2,Fibric,0.4952381
21,BFY7,A,3,Fibric,1.55833333
22,BFY7,B,1,Fibric,7.69294118
23,BFY7,B,2,Fibric,1.12962963
24,BFY7,B,3,Fibric,1.53472222
25,BFY8,A,1,Fibric,0.33472222
26,BFY8,A,2,Fibric,0.99833333
27,BFY8,A,3,Fibric,0.49142857
28,BFY8,B,1,Fibric,0.55818182
29,BFY8,B,2,Fibric,1.23625
30,BFY8,B,3,Fibric,1.59185185
31,BFY9,A,1,Fibric,1.045
32,BFY9,A,2,Fibric,0.32708334
33,BFY9,A,3,Fibric,0.60714286
34,BFY9,B,1,Fibric,0.46074074
35,BFY9,B,2,Fibric,0.66530612
36,BFY9,B,3,Fibric,1.66875
37,DCY14,A,1,Fibric,8.65079365
38,DCY14,A,2,Fibric,10.4702381
39,DCY14,A,3,Fibric,1.32380952
40,DCY14,B,1,Fibric,8.14583333
41,DCY14,B,2,Fibric,1.7025
42,DCY14,B,3,Fibric,8.38320313
43,DCY2,A,1,Fibric,2.18111111
44,DCY2,A,2,Fibric,5.57873016
45,DCY2,A,3,Fibric,8.150625
46,DCY2,B,1,Fibric,2.13111111
47,DCY2,B,2,Fibric,1.84
48,DCY2,B,3,Fibric,1.965
49,DCY3,A,1,Fibric,1.005
50,DCY3,A,2,Fibric,1.55446429
51,DCY3,A,3,Fibric,4.2007451
52,DCY3,B,1,Fibric,0.18148148
53,DCY3,B,2,Fibric,0.63977273
54,DCY3,B,3,Fibric,0
55,DCY4,A,1,Fibric,2.234375
56,DCY4,A,2,Fibric,0.534375
57,DCY4,A,3,Fibric,1.3
58,DCY4,B,1,Fibric,0.67407407
59,DCY4,B,2,Fibric,2.10694445
60,DCY4,B,3,Fibric,1.02814815
61,DCY9,A,1,Fibric,0.78285714
62,DCY9,A,2,Fibric,0
63,DCY9,A,3,Fibric,0.542125
64,DCY9,B,1,Fibric,1.91805556
65,DCY9,B,2,Fibric,0.74444445
66,DCY9,B,3,Fibric,0
67,DDM2,A,1,Fibric,1.25175
68,DDM2,A,2,Fibric,0.92325
69,DDM2,A,3,Fibric,0
70,DDM2,B,3,Fibric,0.7095
71,DDM2,B,2,Fibric,1.11325
72,DDM2,B,1,Fibric,0
73,GRI1,A,1,Fibric,1.50816326
74,GRI1,A,2,Fibric,3.99857143
75,GRI1,A,3,Fibric,5
76,GRI1,B,1,Fibric,0.79285714
77,GRI1,B,2,Fibric,1.01354167
78,GRI1,B,3,Fibric,2.25277778
79,GRM3,A,1,Fibric,2.23125
80,GRM3,A,2,Fibric,1.83061224
81,GRM3,A,3,Fibric,0.90238095
82,GRM3,B,1,Fibric,3.61785714
83,GRM3,B,2,Fibric,2.075
84,GRM3,B,3,Fibric,1.71428571
85,GRM4,A,1,Fibric,1.71851852
86,GRM4,A,2,Fibric,1.35757576
87,GRM4,A,3,Fibric,3.6375
88,GRM4,B,1,Fibric,0.98205128
89,GRM4,B,2,Fibric,1.20555556
90,GRM4,B,3,Fibric,1.525
91,GSI1,A,1,Fibric,1.899
92,GSI1,A,2,Fibric,1.08311688
93,GSI1,A,3,Fibric,2.11666667
94,GSI1,B,1,Fibric,0
95,GSI1,B,2,Fibric,2.85506494
96,GSI1,B,3,Fibric,0.60826446
97,GSI2,A,1,Fibric,4.16583333
98,GSI2,A,2,Fibric,2.92441667
99,GSI2,A,3,Fibric,0.934
100,GSI2,B,1,Fibric,0.8032
101,GSI2,B,2,Fibric,3.8175
102,GSI2,B,3,Fibric,1.24865
103,GSM1,A,1,Fibric,1.9125
104,GSM1,A,2,Fibric,4.28285714
105,GSM1,A,3,Fibric,0.46296296
106,GSM1,B,1,Fibric,1.16958333
107,GSM1,B,2,Fibric,1.27767857
108,GSM1,B,3,Fibric,0.60333333
109,GSM3,A,1,Fibric,1.083
110,GSM3,A,2,Fibric,1.45075
111,GSM3,A,3,Fibric,1.1065
112,GSM3,B,1,Fibric,1.166
113,GSM3,B,2,Fibric,0.608015
114,GSM3,B,3,Fibric,0.48825
115,GSM4,A,1,Fibric,0.49047619
116,GSM4,A,2,Fibric,0.64691358
117,GSM4,A,3,Fibric,0.53055556
118,GSM4,B,1,Fibric,0.4390625
119,GSM4,B,2,Fibric,8.98571429
120,GSM4,B,3,Fibric,1.98333333
121,GSM5,A,1,Fibric,7.687875
122,GSM5,A,2,Fibric,1.40635
123,GSM5,A,3,Fibric,7.0856
124,GSM5,B,1,Fibric,8.55072
125,GSM5,B,2,Fibric,6.71217
126,GSM5,B,3,Fibric,3.487
127,LGI2,A,1,Fibric,0.56848485
128,LGI2,A,2,Fibric,0.74166666
129,LGI2,A,3,Fibric,0.30753968
130,LGI2,B,1,Fibric,2.15277778
131,LGI2,B,2,Fibric,1.20666667
132,LGI2,B,3,Fibric,1.29409091
133,MDI4,A,1,Fibric,0.83666667
134,MDI4,A,2,Fibric,2.28125
135,MDI4,A,3,Fibric,0.7375
136,MDI4,B,1,Fibric,1.287
137,MDI4,B,2,Fibric,1.08214286
138,MDI4,B,3,Fibric,1.76190476
139,MDI5,A,1,Fibric,0.36875
140,MDI5,A,2,Fibric,0.39722222
141,MDI5,A,3,Fibric,0.685
142,MDI5,B,1,Fibric,0.96428571
143,MDI5,B,2,Fibric,1.20714286
144,MDI5,B,3,Fibric,1.83458333
145,MDM1,A,1,Fibric,1.04791667
146,MDM1,A,2,Fibric,0.90816327
147,MDM1,A,3,Fibric,1.00591071
148,MDM1,B,1,Fibric,0.53333333
149,MDM1,B,2,Fibric,1.64285714
150,MDM1,B,3,Fibric,0.77678571
151,UP4D,A,1,Fibric,0.63434343
152,UP4D,A,2,Fibric,0.88359789
153,UP4D,A,3,Fibric,0.40833333
154,UP4D,B,1,Fibric,0.41111111
155,UP4D,B,2,Fibric,0.39027778
156,UP4D,B,3,Fibric,0.47222222
157,WCM2,A,1,Fibric,0.4640625
158,WCM2,A,2,Fibric,0.43928571
159,WCM2,A,3,Fibric,1.0952381
160,WCM2,B,1,Fibric,0.534375
161,WCM2,B,2,Fibric,1.29642857
162,WCM2,B,3,Fibric,0.90873016
163,WCM3,A,1,Fibric,4.26840278
164,WCM3,A,2,Fibric,5.6168
165,WCM3,A,3,Fibric,4.69523809
166,WCM3,B,1,Fibric,9.35
167,WCM3,B,2,Fibric,12.50656463
168,WCM3,B,3,Fibric,1.96944444
169,BCEFM2,A,1,Mesic,4.83333333
170,BCEFM2,A,2,Mesic,8.06369048
171,BCEFM2,A,3,Mesic,2.92722222
172,BCEFM2,B,1,Mesic,7.89
173,BCEFM2,B,2,Mesic,5.57559524
174,BCEFM2,B,3,Mesic,7.23
175,BDM1,A,1,Mesic,7.19444444
176,BDM1,A,2,Mesic,6.38888889
177,BDM1,A,3,Mesic,11.82222222
178,BDM1,B,1,Mesic,1.70964912
179,BDM1,B,2,Mesic,6.44736842
180,BDM1,B,3,Mesic,4.17060213
181,BFY10,A,1,Mesic,2.32566667
182,BFY10,A,2,Mesic,5.11575
183,BFY10,A,3,Mesic,4.395
184,BFY10,B,1,Mesic,3.81775
185,BFY10,B,2,Mesic,5.31681818
186,BFY10,B,3,Mesic,4.773
187,BFY7,A,1,Mesic,3.25714286
188,BFY7,A,2,Mesic,8.61142857
189,BFY7,A,3,Mesic,7.035
190,BFY7,B,1,Mesic,3.4691358
191,BFY7,B,2,Mesic,2.7
192,BFY7,B,3,Mesic,2.325
193,BFY8,A,1,Mesic,2.83469388
194,BFY8,A,2,Mesic,2.16833333
195,BFY8,A,3,Mesic,1.67592593
196,BFY8,B,1,Mesic,3.31666667
197,BFY8,B,2,Mesic,5.10833333
198,BFY8,B,3,Mesic,4.68888889
199,BFY9,A,1,Mesic,4.30277778
200,BFY9,A,2,Mesic,2.94761905
201,BFY9,A,3,Mesic,4.05
202,BFY9,B,1,Mesic,3.00857143
203,BFY9,B,2,Mesic,2.39047619
204,BFY9,B,3,Mesic,4.14375
205,DCY14,A,1,Mesic,7.07333333
206,DCY14,A,2,Mesic,11.42314815
207,DCY14,A,3,Mesic,5.12244898
208,DCY14,B,1,Mesic,5.43923611
209,DCY14,B,2,Mesic,4.794
210,DCY14,B,3,Mesic,19.31111111
211,DCY2,A,1,Mesic,3.78730159
212,DCY2,A,2,Mesic,1.91166667
213,DCY2,A,3,Mesic,2.055
214,DCY2,B,1,Mesic,0
215,DCY2,B,2,Mesic,1.23425926
216,DCY2,B,3,Mesic,2.742
217,DCY3,A,1,Mesic,12.89333333
218,DCY3,A,2,Mesic,1.89571429
219,DCY3,A,3,Mesic,14.14222222
220,DCY3,B,1,Mesic,0
221,DCY3,B,2,Mesic,0
222,DCY3,B,3,Mesic,0
223,DCY4,A,1,Mesic,3.5531746
224,DCY4,A,2,Mesic,5.8
225,DCY4,A,3,Mesic,4.56836735
226,DCY4,B,1,Mesic,5.69074074
227,DCY4,B,2,Mesic,4.47384259
228,DCY4,B,3,Mesic,2.90534979
229,DCY9,A,1,Mesic,0
230,DCY9,A,2,Mesic,10.24666667
231,DCY9,A,3,Mesic,13.74236111
232,DCY9,B,1,Mesic,0
233,DCY9,B,2,Mesic,1.54074074
234,DCY9,B,3,Mesic,0
235,DDM2,A,1,Mesic,1.7
236,DDM2,A,2,Mesic,0.148
237,DDM2,A,3,Mesic,4.6515625
238,DDM2,B,3,Mesic,4.27625
239,DDM2,B,2,Mesic,1.52875
240,DDM2,B,1,Mesic,1.28175
241,GRI1,A,1,Mesic,12.21428571
242,GRI1,A,2,Mesic,5.08928571
243,GRI1,A,3,Mesic,9.14761905
244,GRI1,B,1,Mesic,4.67428571
245,GRI1,B,2,Mesic,8.11458333
246,GRI1,B,3,Mesic,8
247,GRM3,A,1,Mesic,18.71111111
248,GRM3,A,2,Mesic,21.84464286
249,GRM3,A,3,Mesic,12.775
250,GRM3,B,1,Mesic,22.6375
251,GRM3,B,2,Mesic,26.37306122
252,GRM3,B,3,Mesic,6.62142857
253,GRM4,A,1,Mesic,9.49768519
254,GRM4,A,2,Mesic,8.275
255,GRM4,A,3,Mesic,9.76428571
256,GRM4,B,1,Mesic,14.25714286
257,GRM4,B,2,Mesic,15.4375
258,GRM4,B,3,Mesic,13.80601852
259,GSI1,A,1,Mesic,5.32518519
260,GSI1,A,2,Mesic,6.74242424
261,GSI1,A,3,Mesic,4.37222222
262,GSI1,B,1,Mesic,3.95681818
263,GSI1,B,2,Mesic,10.22142857
264,GSI1,B,3,Mesic,3.765
265,GSI2,A,1,Mesic,15.981625
266,GSI2,A,2,Mesic,1.13675
267,GSI2,A,3,Mesic,3.3980625
268,GSI2,B,1,Mesic,1.53775
269,GSI2,B,2,Mesic,1.149
270,GSI2,B,3,Mesic,2.628
271,GSM1,A,1,Mesic,8.71
272,GSM1,A,2,Mesic,7.6
273,GSM1,A,3,Mesic,4.74
274,GSM1,B,1,Mesic,5.55555556
275,GSM1,B,2,Mesic,1.48238095
276,GSM1,B,3,Mesic,5.12142857
277,GSM3,A,1,Mesic,2.45025
278,GSM3,A,2,Mesic,1.66725
279,GSM3,A,3,Mesic,2.62725
280,GSM3,B,1,Mesic,1.47325
281,GSM3,B,2,Mesic,1.652
282,GSM3,B,3,Mesic,3.0533
283,GSM4,A,1,Mesic,10.35583333
284,GSM4,A,2,Mesic,3.35833333
285,GSM4,A,3,Mesic,3.3877551
286,GSM4,B,1,Mesic,3.01851852
287,GSM4,B,2,Mesic,3.70971429
288,GSM4,B,3,Mesic,6.633
289,GSM5,A,1,Mesic,0
290,GSM5,A,2,Mesic,13.09125
291,GSM5,A,3,Mesic,8.23288
292,GSM5,B,1,Mesic,0
293,GSM5,B,2,Mesic,8.23288
294,GSM5,B,3,Mesic,3.3745
295,LGI2,A,1,Mesic,6.04375
296,LGI2,A,2,Mesic,5.55238095
297,LGI2,A,3,Mesic,2.10666667
298,LGI2,B,1,Mesic,2.99962963
299,LGI2,B,2,Mesic,1.71733333
300,LGI2,B,3,Mesic,0
301,MDI4,A,1,Mesic,1.4
302,MDI4,A,2,Mesic,3.98945313
303,MDI4,A,3,Mesic,4.27592593
304,MDI4,B,1,Mesic,11.33275
305,MDI4,B,2,Mesic,3.19419643
306,MDI4,B,3,Mesic,9.75111111
307,MDI5,A,1,Mesic,5.88761905
308,MDI5,A,2,Mesic,6.37806122
309,MDI5,A,3,Mesic,7.4
310,MDI5,B,1,Mesic,3.61479592
311,MDI5,B,2,Mesic,4.27248677
312,MDI5,B,3,Mesic,7.93121693
313,MDM1,A,1,Mesic,2.89583333
314,MDM1,A,2,Mesic,8.27678571
315,MDM1,A,3,Mesic,7.17213832
316,MDM1,B,1,Mesic,13.44
317,MDM1,B,2,Mesic,4.88888889
318,MDM1,B,3,Mesic,6.35918367
319,UP4D,A,1,Mesic,3.7462963
320,UP4D,A,2,Mesic,5.1
321,UP4D,A,3,Mesic,4.38472222
322,UP4D,B,1,Mesic,3.58020833
323,UP4D,B,2,Mesic,6.63673469
324,UP4D,B,3,Mesic,4.66190476
325,WCM2,A,1,Mesic,3.96964286
326,WCM2,A,2,Mesic,10.13333333
327,WCM2,A,3,Mesic,3.86964286
328,WCM2,B,1,Mesic,3.54214286
329,WCM2,B,2,Mesic,5.03571429
330,WCM2,B,3,Mesic,10.23611111
331,WCM3,A,1,Mesic,8.12
332,WCM3,A,2,Mesic,3.94821429
333,WCM3,A,3,Mesic,5.38095238
334,WCM3,B,1,Mesic,10.04285714
335,WCM3,B,2,Mesic,8.8
336,WCM3,B,3,Mesic,7.65185185
337,BCEFM2,A,1,EvergreenLeaf,0.13175
338,BCEFM2,A,2,EvergreenLeaf,0
339,BCEFM2,A,3,EvergreenLeaf,0.05375
340,BCEFM2,B,1,EvergreenLeaf,0.1025425
341,BCEFM2,B,2,EvergreenLeaf,0.08175
342,BCEFM2,B,3,EvergreenLeaf,0.31225
343,BDM1,A,1,EvergreenLeaf,0.255
344,BDM1,A,2,EvergreenLeaf,0.0740525
345,BDM1,A,3,EvergreenLeaf,0.0256675
346,BDM1,B,1,EvergreenLeaf,0.04675
347,BDM1,B,2,EvergreenLeaf,0.09075
348,BDM1,B,3,EvergreenLeaf,0.0365075
349,BFY10,A,1,EvergreenLeaf,0.347
350,BFY10,A,2,EvergreenLeaf,0.055
351,BFY10,A,3,EvergreenLeaf,0.9385
352,BFY10,B,1,EvergreenLeaf,0
353,BFY10,B,2,EvergreenLeaf,0.75
354,BFY10,B,3,EvergreenLeaf,0.6255
355,BFY7,A,1,EvergreenLeaf,0.1636975
356,BFY7,A,2,EvergreenLeaf,0.015475
357,BFY7,A,3,EvergreenLeaf,0
358,BFY7,B,1,EvergreenLeaf,0.145755
359,BFY7,B,2,EvergreenLeaf,0
360,BFY7,B,3,EvergreenLeaf,0.34775
361,BFY8,A,1,EvergreenLeaf,0
362,BFY8,A,2,EvergreenLeaf,0
363,BFY8,A,3,EvergreenLeaf,0
364,BFY8,B,1,EvergreenLeaf,0
365,BFY8,B,2,EvergreenLeaf,0
366,BFY8,B,3,EvergreenLeaf,0.30075
367,BFY9,A,1,EvergreenLeaf,0
368,BFY9,A,2,EvergreenLeaf,0.01
369,BFY9,A,3,EvergreenLeaf,0
370,BFY9,B,1,EvergreenLeaf,0.018215
371,BFY9,B,2,EvergreenLeaf,0
372,BFY9,B,3,EvergreenLeaf,0.35475
373,DCY14,A,1,EvergreenLeaf,0.00848
374,DCY14,A,2,EvergreenLeaf,0.519
375,DCY14,A,3,EvergreenLeaf,0.0445
376,DCY14,B,1,EvergreenLeaf,0.087265
377,DCY14,B,2,EvergreenLeaf,0.057653
378,DCY14,B,3,EvergreenLeaf,0.0441175
379,DCY2,A,1,EvergreenLeaf,0.00244
380,DCY2,A,2,EvergreenLeaf,0.0206075
381,DCY2,A,3,EvergreenLeaf,0.16525
382,DCY2,B,1,EvergreenLeaf,0
383,DCY2,B,2,EvergreenLeaf,0
384,DCY2,B,3,EvergreenLeaf,0
385,DCY3,A,1,EvergreenLeaf,0
386,DCY3,A,2,EvergreenLeaf,0
387,DCY3,A,3,EvergreenLeaf,0
388,DCY3,B,1,EvergreenLeaf,0.05925
389,DCY3,B,2,EvergreenLeaf,0
390,DCY3,B,3,EvergreenLeaf,0
391,DCY4,A,1,EvergreenLeaf,0.12075
392,DCY4,A,2,EvergreenLeaf,0.0595
393,DCY4,A,3,EvergreenLeaf,0
394,DCY4,B,1,EvergreenLeaf,0.11225
395,DCY4,B,2,EvergreenLeaf,0.01983
396,DCY4,B,3,EvergreenLeaf,0.01404
397,DCY9,A,1,EvergreenLeaf,0.31325
398,DCY9,A,2,EvergreenLeaf,0.09
399,DCY9,A,3,EvergreenLeaf,0.1585
400,DCY9,B,1,EvergreenLeaf,0.113
401,DCY9,B,2,EvergreenLeaf,0.028045
402,DCY9,B,3,EvergreenLeaf,0.4435
403,DDM2,A,1,EvergreenLeaf,0.1885
404,DDM2,A,2,EvergreenLeaf,0.096321699
405,DDM2,A,3,EvergreenLeaf,0.09137977
406,DDM2,B,3,EvergreenLeaf,0.132
407,DDM2,B,2,EvergreenLeaf,0.09795825
408,DDM2,B,1,EvergreenLeaf,0.190340106
409,GRI1,A,1,EvergreenLeaf,0.4863525
410,GRI1,A,2,EvergreenLeaf,0.296
411,GRI1,A,3,EvergreenLeaf,0.28225
412,GRI1,B,1,EvergreenLeaf,0.2615475
413,GRI1,B,2,EvergreenLeaf,0.64525
414,GRI1,B,3,EvergreenLeaf,0.04325
415,GRM3,A,1,EvergreenLeaf,0.225
416,GRM3,A,2,EvergreenLeaf,0.057975
417,GRM3,A,3,EvergreenLeaf,0.0635
418,GRM3,B,1,EvergreenLeaf,0.034135
419,GRM3,B,2,EvergreenLeaf,0.13926
420,GRM3,B,3,EvergreenLeaf,0.03629
421,GRM4,A,1,EvergreenLeaf,0.0591375
422,GRM4,A,2,EvergreenLeaf,0.0795
423,GRM4,A,3,EvergreenLeaf,0.0109125
424,GRM4,B,1,EvergreenLeaf,0.0314975
425,GRM4,B,2,EvergreenLeaf,0.273
426,GRM4,B,3,EvergreenLeaf,0.27075
427,GSI1,A,1,EvergreenLeaf,0
428,GSI1,A,2,EvergreenLeaf,0
429,GSI1,A,3,EvergreenLeaf,0.16575
430,GSI1,B,1,EvergreenLeaf,0
431,GSI1,B,2,EvergreenLeaf,0
432,GSI1,B,3,EvergreenLeaf,0
433,GSI2,A,1,EvergreenLeaf,0.2365
434,GSI2,A,2,EvergreenLeaf,0.2195
435,GSI2,A,3,EvergreenLeaf,0.3921225
436,GSI2,B,1,EvergreenLeaf,0.2955
437,GSI2,B,2,EvergreenLeaf,0.222
438,GSI2,B,3,EvergreenLeaf,0.0566575
439,GSM1,A,1,EvergreenLeaf,0.21175
440,GSM1,A,2,EvergreenLeaf,0.198817
441,GSM1,A,3,EvergreenLeaf,0.13675
442,GSM1,B,1,EvergreenLeaf,0.15125
443,GSM1,B,2,EvergreenLeaf,0.123085
444,GSM1,B,3,EvergreenLeaf,0.25675
445,GSM3,A,1,EvergreenLeaf,0.41025
446,GSM3,A,2,EvergreenLeaf,0.55525
447,GSM3,A,3,EvergreenLeaf,0.257
448,GSM3,B,1,EvergreenLeaf,0.24375
449,GSM3,B,2,EvergreenLeaf,0.15375
450,GSM3,B,3,EvergreenLeaf,0.0973
451,GSM4,A,1,EvergreenLeaf,0.117
452,GSM4,A,2,EvergreenLeaf,0.0847575
453,GSM4,A,3,EvergreenLeaf,0.4545
454,GSM4,B,1,EvergreenLeaf,0.264275
455,GSM4,B,2,EvergreenLeaf,0.548
456,GSM4,B,3,EvergreenLeaf,0.086455
457,GSM5,A,1,EvergreenLeaf,0.2355
458,GSM5,A,2,EvergreenLeaf,0.275
459,GSM5,A,3,EvergreenLeaf,0.15975
460,GSM5,B,1,EvergreenLeaf,0.19525
461,GSM5,B,2,EvergreenLeaf,0.19925
462,GSM5,B,3,EvergreenLeaf,0.10175
463,LGI2,A,1,EvergreenLeaf,0.0445
464,LGI2,A,2,EvergreenLeaf,0.16875
465,LGI2,A,3,EvergreenLeaf,0.196
466,LGI2,B,1,EvergreenLeaf,0
467,LGI2,B,2,EvergreenLeaf,0.02475
468,LGI2,B,3,EvergreenLeaf,0.18875
469,MDI4,A,1,EvergreenLeaf,0
470,MDI4,A,2,EvergreenLeaf,0
471,MDI4,A,3,EvergreenLeaf,0
472,MDI4,B,1,EvergreenLeaf,0
473,MDI4,B,2,EvergreenLeaf,0
474,MDI4,B,3,EvergreenLeaf,0
475,MDI5,A,1,EvergreenLeaf,0.16419
476,MDI5,A,2,EvergreenLeaf,0.115
477,MDI5,A,3,EvergreenLeaf,0.00774
478,MDI5,B,1,EvergreenLeaf,0.10825
479,MDI5,B,2,EvergreenLeaf,0.40175
480,MDI5,B,3,EvergreenLeaf,0.39025
481,MDM1,A,1,EvergreenLeaf,0.10525
482,MDM1,A,2,EvergreenLeaf,0.0216225
483,MDM1,A,3,EvergreenLeaf,0.182735
484,MDM1,B,1,EvergreenLeaf,0.004545
485,MDM1,B,2,EvergreenLeaf,0.06825
486,MDM1,B,3,EvergreenLeaf,0.01225
487,UP4D,A,1,EvergreenLeaf,0.1283475
488,UP4D,A,2,EvergreenLeaf,0.0336825
489,UP4D,A,3,EvergreenLeaf,0.266015
490,UP4D,B,1,EvergreenLeaf,0
491,UP4D,B,2,EvergreenLeaf,0.04625
492,UP4D,B,3,EvergreenLeaf,0
493,WCM2,A,1,EvergreenLeaf,0.6265
494,WCM2,A,2,EvergreenLeaf,0.2055
495,WCM2,A,3,EvergreenLeaf,0.17225
496,WCM2,B,1,EvergreenLeaf,0.114
497,WCM2,B,2,EvergreenLeaf,0.051
498,WCM2,B,3,EvergreenLeaf,0.33475
499,WCM3,A,1,EvergreenLeaf,0.1392375
500,WCM3,A,2,EvergreenLeaf,0.0428575
501,WCM3,A,3,EvergreenLeaf,0.0407475
502,WCM3,B,1,EvergreenLeaf,0.15825
503,WCM3,B,2,EvergreenLeaf,0.21375
504,WCM3,B,3,EvergreenLeaf,0.2375
505,BCEFM2,A,1,DeciduousLeaf,0
506,BCEFM2,A,2,DeciduousLeaf,0.01375
507,BCEFM2,A,3,DeciduousLeaf,0
508,BCEFM2,B,1,DeciduousLeaf,0.0033125
509,BCEFM2,B,2,DeciduousLeaf,0
510,BCEFM2,B,3,DeciduousLeaf,0
511,BDM1,A,1,DeciduousLeaf,0
512,BDM1,A,2,DeciduousLeaf,0
513,BDM1,A,3,DeciduousLeaf,0
514,BDM1,B,1,DeciduousLeaf,0
