,Site,Transect,Plot,FuelType,FuelLoad.kg.m2
1056,GSM4,NA,NA,TallDeciduousShrub,0.006416614
1057,GSM5,NA,NA,TallDeciduousShrub,0.001684647
1058,LGI2,NA,NA,TallDeciduousShrub,0.062525787
1059,MDI4,NA,NA,TallDeciduousShrub,0.098444065
1060,MDI5,NA,NA,TallDeciduousShrub,0.081342859
1061,MDM1,NA,NA,TallDeciduousShrub,0
1062,UP4D,NA,NA,TallDeciduousShrub,0.712520342
1063,WCM2,NA,NA,TallDeciduousShrub,0.000358631
1064,WCM3,NA,NA,TallDeciduousShrub,0.00011411
1065,BCEFM2,A,NA,DeadDownedWood,0.006636
1066,BDM1,A,NA,DeadDownedWood,0.015569333
1067,BFY10,A,NA,DeadDownedWood,0.315765363
1068,BFY7,A,NA,DeadDownedWood,0.259656467
1069,BFY8,A,NA,DeadDownedWood,0.151953333
1070,BFY9,A,NA,DeadDownedWood,0.417695917
1071,DCY14,A,NA,DeadDownedWood,0.041632
1072,DCY2,A,NA,DeadDownedWood,0.699115846
1073,DCY3,A,NA,DeadDownedWood,1.310576679
1074,DCY4,A,NA,DeadDownedWood,0.295610667
1075,DCY9,A,NA,DeadDownedWood,0.970964979
1076,DDM2,A,NA,DeadDownedWood,0.042936
1077,GRI1,A,NA,DeadDownedWood,0.137353333
1078,GRM3,A,NA,DeadDownedWood,0.266021333
1079,GRM4,A,NA,DeadDownedWood,0.172432
1080,GSI1,A,NA,DeadDownedWood,0.324465333
1081,GSI2,A,NA,DeadDownedWood,0.163410667
1082,GSM1,A,NA,DeadDownedWood,0.045978667
1083,GSM3,A,NA,DeadDownedWood,0.2362
1084,GSM4,A,NA,DeadDownedWood,0.002949333
1085,GSM5,A,NA,DeadDownedWood,0.080237333
1086,LGI2,A,NA,DeadDownedWood,0.189346113
1087,MDI4,A,NA,DeadDownedWood,0.000737333
1088,MDI5,A,NA,DeadDownedWood,0.040157333
1089,MDM1,A,NA,DeadDownedWood,0.05204
1090,UP4D,A,NA,DeadDownedWood,0.076305
1091,WCM2,A,NA,DeadDownedWood,0.15743205
1092,WCM3,A,NA,DeadDownedWood,0.125316
1093,BCEFM2,B,NA,DeadDownedWood,0.044581333
1094,BDM1,B,NA,DeadDownedWood,0.002949333
1095,BFY10,B,NA,DeadDownedWood,0.858281379
1096,BFY7,B,NA,DeadDownedWood,0.175224
1097,BFY8,B,NA,DeadDownedWood,0.1559138
1098,BFY9,B,NA,DeadDownedWood,0.245113342
1099,DCY14,B,NA,DeadDownedWood,0.017866667
1100,DCY2,B,NA,DeadDownedWood,0.663071233
1101,DCY3,B,NA,DeadDownedWood,1.563178213
1102,DCY4,B,NA,DeadDownedWood,0.236854667
1103,DCY9,B,NA,DeadDownedWood,1.09274405
1104,DDM2,B,NA,DeadDownedWood,0.137559846
1105,GRI1,B,NA,DeadDownedWood,0.097444
1106,GRM3,B,NA,DeadDownedWood,0.021901513
1107,GRM4,B,NA,DeadDownedWood,0.145637333
1108,GSI1,B,NA,DeadDownedWood,0.279019892
1109,GSI2,B,NA,DeadDownedWood,0.136616
1110,GSM1,B,NA,DeadDownedWood,0.002212
1111,GSM3,B,NA,DeadDownedWood,0.201366667
1112,GSM4,B,NA,DeadDownedWood,0.103951133
1113,GSM5,B,NA,DeadDownedWood,0.019341333
1114,LGI2,B,NA,DeadDownedWood,0.3555
1115,MDI4,B,NA,DeadDownedWood,0.000737333
1116,MDI5,B,NA,DeadDownedWood,0.385941333
1117,MDM1,B,NA,DeadDownedWood,0.095806667
1118,UP4D,B,NA,DeadDownedWood,0.011882667
1119,WCM2,B,NA,DeadDownedWood,0.088270667
1120,WCM3,B,NA,DeadDownedWood,0.047453333
1121,BCEFM2,A,1,SphagnumMoss,0.423
1122,BCEFM2,A,2,SphagnumMoss,0.808163265
1123,BCEFM2,A,3,SphagnumMoss,0.408333333
1124,BCEFM2,B,1,SphagnumMoss,0
1125,BCEFM2,B,2,SphagnumMoss,0
1126,BCEFM2,B,3,SphagnumMoss,0.294444444
1127,BDM1,A,1,SphagnumMoss,0.0125
1128,BDM1,A,2,SphagnumMoss,0.562222222
1129,BDM1,A,3,SphagnumMoss,0.503333333
1130,BDM1,B,1,SphagnumMoss,0
1131,BDM1,B,2,SphagnumMoss,0
1132,BDM1,B,3,SphagnumMoss,0.144628099
1133,BFY10,A,1,SphagnumMoss,0
1134,BFY10,A,2,SphagnumMoss,0
1135,BFY10,A,3,SphagnumMoss,0
1136,BFY10,B,1,SphagnumMoss,0
1137,BFY10,B,2,SphagnumMoss,0
1138,BFY10,B,3,SphagnumMoss,0
1139,BFY7,A,1,SphagnumMoss,0
1140,BFY7,A,2,SphagnumMoss,0
1141,BFY7,A,3,SphagnumMoss,0
1142,BFY7,B,1,SphagnumMoss,0
1143,BFY7,B,2,SphagnumMoss,0
1144,BFY7,B,3,SphagnumMoss,0
1145,BFY8,A,1,SphagnumMoss,0
1146,BFY8,A,2,SphagnumMoss,0
1147,BFY8,A,3,SphagnumMoss,0
1148,BFY8,B,1,SphagnumMoss,0
1149,BFY8,B,2,SphagnumMoss,0
1150,BFY8,B,3,SphagnumMoss,0
1151,BFY9,A,1,SphagnumMoss,0
1152,BFY9,A,2,SphagnumMoss,0
1153,BFY9,A,3,SphagnumMoss,0
1154,BFY9,B,1,SphagnumMoss,0
1155,BFY9,B,2,SphagnumMoss,0
1156,BFY9,B,3,SphagnumMoss,0
1157,DCY14,A,1,SphagnumMoss,0
1158,DCY14,A,2,SphagnumMoss,0
1159,DCY14,A,3,SphagnumMoss,0
1160,DCY14,B,1,SphagnumMoss,0
1161,DCY14,B,2,SphagnumMoss,0
1162,DCY14,B,3,SphagnumMoss,0
1163,DCY2,A,1,SphagnumMoss,0.01
1164,DCY2,A,2,SphagnumMoss,0
1165,DCY2,A,3,SphagnumMoss,0
1166,DCY2,B,1,SphagnumMoss,0
1167,DCY2,B,2,SphagnumMoss,0
1168,DCY2,B,3,SphagnumMoss,0
1169,DCY3,A,1,SphagnumMoss,0
1170,DCY3,A,2,SphagnumMoss,0
1171,DCY3,A,3,SphagnumMoss,0
1172,DCY3,B,1,SphagnumMoss,0
1173,DCY3,B,2,SphagnumMoss,0
1174,DCY3,B,3,SphagnumMoss,0
1175,DCY4,A,1,SphagnumMoss,0.4375
1176,DCY4,A,2,SphagnumMoss,0
1177,DCY4,A,3,SphagnumMoss,0
1178,DCY4,B,1,SphagnumMoss,0
1179,DCY4,B,2,SphagnumMoss,0
1180,DCY4,B,3,SphagnumMoss,0
1181,DCY9,A,1,SphagnumMoss,0
1182,DCY9,A,2,SphagnumMoss,0
1183,DCY9,A,3,SphagnumMoss,0
1184,DCY9,B,1,SphagnumMoss,0
1185,DCY9,B,2,SphagnumMoss,0
1186,DCY9,B,3,SphagnumMoss,0
1187,DDM2,A,1,SphagnumMoss,0
1188,DDM2,A,2,SphagnumMoss,0
1189,DDM2,A,3,SphagnumMoss,0
1190,DDM2,B,3,SphagnumMoss,0
1191,DDM2,B,2,SphagnumMoss,0
1192,DDM2,B,1,SphagnumMoss,0
1193,GRI1,A,1,SphagnumMoss,0.279166667
1194,GRI1,A,2,SphagnumMoss,0.401041667
1195,GRI1,A,3,SphagnumMoss,0.188888889
1196,GRI1,B,1,SphagnumMoss,0.290714286
1197,GRI1,B,2,SphagnumMoss,0.160714286
1198,GRI1,B,3,SphagnumMoss,0.22109375
1199,GRM3,A,1,SphagnumMoss,0
1200,GRM3,A,2,SphagnumMoss,0.3
1201,GRM3,A,3,SphagnumMoss,0
1202,GRM3,B,1,SphagnumMoss,0
1203,GRM3,B,2,SphagnumMoss,0.636111111
1204,GRM3,B,3,SphagnumMoss,0.458571429
1205,GRM4,A,1,SphagnumMoss,0
1206,GRM4,A,2,SphagnumMoss,0
1207,GRM4,A,3,SphagnumMoss,0
1208,GRM4,B,1,SphagnumMoss,0
1209,GRM4,B,2,SphagnumMoss,0
1210,GRM4,B,3,SphagnumMoss,0
1211,GSI1,A,1,SphagnumMoss,0
1212,GSI1,A,2,SphagnumMoss,0
1213,GSI1,A,3,SphagnumMoss,0
1214,GSI1,B,1,SphagnumMoss,0
1215,GSI1,B,2,SphagnumMoss,0
1216,GSI1,B,3,SphagnumMoss,0
1217,GSI2,A,1,SphagnumMoss,0
1218,GSI2,A,2,SphagnumMoss,1.011111111
1219,GSI2,A,3,SphagnumMoss,0.369111111
1220,GSI2,B,1,SphagnumMoss,0
1221,GSI2,B,2,SphagnumMoss,0
1222,GSI2,B,3,SphagnumMoss,0.978222222
1223,GSM1,A,1,SphagnumMoss,0
1224,GSM1,A,2,SphagnumMoss,0
1225,GSM1,A,3,SphagnumMoss,0
1226,GSM1,B,1,SphagnumMoss,0
1227,GSM1,B,2,SphagnumMoss,0
1228,GSM1,B,3,SphagnumMoss,0.091
1229,GSM3,A,1,SphagnumMoss,0.454666667
1230,GSM3,A,2,SphagnumMoss,0.679022222
1231,GSM3,A,3,SphagnumMoss,0.924888889
1232,GSM3,B,1,SphagnumMoss,1.107111111
1233,GSM3,B,2,SphagnumMoss,0.381777778
1234,GSM3,B,3,SphagnumMoss,0.526666667
1235,GSM4,A,1,SphagnumMoss,0
1236,GSM4,A,2,SphagnumMoss,0
1237,GSM4,A,3,SphagnumMoss,0
1238,GSM4,B,1,SphagnumMoss,0
1239,GSM4,B,2,SphagnumMoss,0
1240,GSM4,B,3,SphagnumMoss,0
1241,GSM5,A,1,SphagnumMoss,0.882666667
1242,GSM5,A,2,SphagnumMoss,1.010666667
1243,GSM5,A,3,SphagnumMoss,0.433777778
1244,GSM5,B,1,SphagnumMoss,0.753777778
1245,GSM5,B,2,SphagnumMoss,0.611777778
1246,GSM5,B,3,SphagnumMoss,0.483555556
1247,LGI2,A,1,SphagnumMoss,0
1248,LGI2,A,2,SphagnumMoss,0
1249,LGI2,A,3,SphagnumMoss,0
1250,LGI2,B,1,SphagnumMoss,0
1251,LGI2,B,2,SphagnumMoss,0
1252,LGI2,B,3,SphagnumMoss,0
1253,MDI4,A,1,SphagnumMoss,0
1254,MDI4,A,2,SphagnumMoss,0
1255,MDI4,A,3,SphagnumMoss,0
1256,MDI4,B,1,SphagnumMoss,0
1257,MDI4,B,2,SphagnumMoss,0
1258,MDI4,B,3,SphagnumMoss,0
1259,MDI5,A,1,SphagnumMoss,0
1260,MDI5,A,2,SphagnumMoss,0.227777778
1261,MDI5,A,3,SphagnumMoss,0
1262,MDI5,B,1,SphagnumMoss,0
1263,MDI5,B,2,SphagnumMoss,0.169444444
1264,MDI5,B,3,SphagnumMoss,0.387755102
1265,MDM1,A,1,SphagnumMoss,0
1266,MDM1,A,2,SphagnumMoss,0
1267,MDM1,A,3,SphagnumMoss,0
1268,MDM1,B,1,SphagnumMoss,0
1269,MDM1,B,2,SphagnumMoss,0
1270,MDM1,B,3,SphagnumMoss,0
1271,UP4D,A,1,SphagnumMoss,0
1272,UP4D,A,2,SphagnumMoss,0
1273,UP4D,A,3,SphagnumMoss,0
1274,UP4D,B,1,SphagnumMoss,0
1275,UP4D,B,2,SphagnumMoss,0
1276,UP4D,B,3,SphagnumMoss,0
1277,WCM2,A,1,SphagnumMoss,0
1278,WCM2,A,2,SphagnumMoss,0
1279,WCM2,A,3,SphagnumMoss,0
1280,WCM2,B,1,SphagnumMoss,0
1281,WCM2,B,2,SphagnumMoss,0
1282,WCM2,B,3,SphagnumMoss,0
1283,WCM3,A,1,SphagnumMoss,0.315873016
1284,WCM3,A,2,SphagnumMoss,0.414285714
1285,WCM3,A,3,SphagnumMoss,0.225
1286,WCM3,B,1,SphagnumMoss,0.63
1287,WCM3,B,2,SphagnumMoss,0.4375
1288,WCM3,B,3,SphagnumMoss,0
1289,BCEFM2,A,1,FeatherMoss,0
1290,BCEFM2,A,2,FeatherMoss,0
1291,BCEFM2,A,3,FeatherMoss,0
1292,BCEFM2,B,1,FeatherMoss,0.658888889
1293,BCEFM2,B,2,FeatherMoss,0.4744
1294,BCEFM2,B,3,FeatherMoss,0
1295,BDM1,A,1,FeatherMoss,0
1296,BDM1,A,2,FeatherMoss,0
1297,BDM1,A,3,FeatherMoss,0
1298,BDM1,B,1,FeatherMoss,0.185
1299,BDM1,B,2,FeatherMoss,0.205785124
1300,BDM1,B,3,FeatherMoss,0
1301,BFY10,A,1,FeatherMoss,0
1302,BFY10,A,2,FeatherMoss,0
1303,BFY10,A,3,FeatherMoss,0
1304,BFY10,B,1,FeatherMoss,0
1305,BFY10,B,2,FeatherMoss,0
1306,BFY10,B,3,FeatherMoss,0
1307,BFY7,A,1,FeatherMoss,0.887037037
1308,BFY7,A,2,FeatherMoss,0.24
1309,BFY7,A,3,FeatherMoss,0.266666667
1310,BFY7,B,1,FeatherMoss,0
1311,BFY7,B,2,FeatherMoss,0.688888889
1312,BFY7,B,3,FeatherMoss,0.708163265
1313,BFY8,A,1,FeatherMoss,0
1314,BFY8,A,2,FeatherMoss,0
1315,BFY8,A,3,FeatherMoss,0
1316,BFY8,B,1,FeatherMoss,0.047348485
1317,BFY8,B,2,FeatherMoss,0
1318,BFY8,B,3,FeatherMoss,0
1319,BFY9,A,1,FeatherMoss,0
1320,BFY9,A,2,FeatherMoss,0
1321,BFY9,A,3,FeatherMoss,0.526984127
1322,BFY9,B,1,FeatherMoss,0
1323,BFY9,B,2,FeatherMoss,0
1324,BFY9,B,3,FeatherMoss,0
1325,DCY14,A,1,FeatherMoss,0
1326,DCY14,A,2,FeatherMoss,0
1327,DCY14,A,3,FeatherMoss,0
1328,DCY14,B,1,FeatherMoss,0
1329,DCY14,B,2,FeatherMoss,0.40875
1330,DCY14,B,3,FeatherMoss,0
1331,DCY2,A,1,FeatherMoss,0.282222222
1332,DCY2,A,2,FeatherMoss,0.36984127
1333,DCY2,A,3,FeatherMoss,0.34875
1334,DCY2,B,1,FeatherMoss,0.45
1335,DCY2,B,2,FeatherMoss,0.416666667
1336,DCY2,B,3,FeatherMoss,0.306444444
1337,DCY3,A,1,FeatherMoss,0
1338,DCY3,A,2,FeatherMoss,0
1339,DCY3,A,3,FeatherMoss,0
1340,DCY3,B,1,FeatherMoss,0
1341,DCY3,B,2,FeatherMoss,0
1342,DCY3,B,3,FeatherMoss,0
1343,DCY4,A,1,FeatherMoss,0
1344,DCY4,A,2,FeatherMoss,0
1345,DCY4,A,3,FeatherMoss,0
1346,DCY4,B,1,FeatherMoss,0.09382716
1347,DCY4,B,2,FeatherMoss,0
1348,DCY4,B,3,FeatherMoss,0.344545455
1349,DCY9,A,1,FeatherMoss,0
1350,DCY9,A,2,FeatherMoss,0
1351,DCY9,A,3,FeatherMoss,0
1352,DCY9,B,1,FeatherMoss,0
1353,DCY9,B,2,FeatherMoss,0
1354,DCY9,B,3,FeatherMoss,0
1355,DDM2,A,1,FeatherMoss,0
1356,DDM2,A,2,FeatherMoss,0
1357,DDM2,A,3,FeatherMoss,0
1358,DDM2,B,3,FeatherMoss,0
1359,DDM2,B,2,FeatherMoss,0
1360,DDM2,B,1,FeatherMoss,1.192777778
1361,GRI1,A,1,FeatherMoss,0.277777778
1362,GRI1,A,2,FeatherMoss,0.401041667
1363,GRI1,A,3,FeatherMoss,0.074074074
1364,GRI1,B,1,FeatherMoss,0.290714286
1365,GRI1,B,2,FeatherMoss,0.160714286
1366,GRI1,B,3,FeatherMoss,0.22109375
1367,GRM3,A,1,FeatherMoss,0.842857143
1368,GRM3,A,2,FeatherMoss,0
1369,GRM3,A,3,FeatherMoss,0.208333333
1370,GRM3,B,1,FeatherMoss,0.801785714
1371,GRM3,B,2,FeatherMoss,0
1372,GRM3,B,3,FeatherMoss,0
1373,GRM4,A,1,FeatherMoss,0.25
1374,GRM4,A,2,FeatherMoss,0.33030303
1375,GRM4,A,3,FeatherMoss,0.530555556
1376,GRM4,B,1,FeatherMoss,0.345054945
1377,GRM4,B,2,FeatherMoss,0.222
1378,GRM4,B,3,FeatherMoss,0.49875
1379,GSI1,A,1,FeatherMoss,1.096581197
1380,GSI1,A,2,FeatherMoss,0.705714286
1381,GSI1,A,3,FeatherMoss,0.5506
1382,GSI1,B,1,FeatherMoss,0.596969697
1383,GSI1,B,2,FeatherMoss,0.388311688
1384,GSI1,B,3,FeatherMoss,0.233884298
1385,GSI2,A,1,FeatherMoss,0.758666667
1386,GSI2,A,2,FeatherMoss,0
1387,GSI2,A,3,FeatherMoss,0
1388,GSI2,B,1,FeatherMoss,0.492888889
1389,GSI2,B,2,FeatherMoss,1.019111111
1390,GSI2,B,3,FeatherMoss,0
1391,GSM1,A,1,FeatherMoss,0.592
1392,GSM1,A,2,FeatherMoss,0.494642857
1393,GSM1,A,3,FeatherMoss,0.252857143
1394,GSM1,B,1,FeatherMoss,0.36984127
1395,GSM1,B,2,FeatherMoss,0.36625
1396,GSM1,B,3,FeatherMoss,0.261
1397,GSM3,A,1,FeatherMoss,0
1398,GSM3,A,2,FeatherMoss,0
1399,GSM3,A,3,FeatherMoss,0
1400,GSM3,B,1,FeatherMoss,0
1401,GSM3,B,2,FeatherMoss,0
1402,GSM3,B,3,FeatherMoss,0
1403,GSM4,A,1,FeatherMoss,0.1575
1404,GSM4,A,2,FeatherMoss,0.2175
1405,GSM4,A,3,FeatherMoss,0.277777778
1406,GSM4,B,1,FeatherMoss,0.3921875
1407,GSM4,B,2,FeatherMoss,0.2921875
1408,GSM4,B,3,FeatherMoss,0.3425
1409,GSM5,A,1,FeatherMoss,0
1410,GSM5,A,2,FeatherMoss,0
1411,GSM5,A,3,FeatherMoss,0
1412,GSM5,B,1,FeatherMoss,0
1413,GSM5,B,2,FeatherMoss,0.611777778
1414,GSM5,B,3,FeatherMoss,0.483555556
1415,LGI2,A,1,FeatherMoss,0.310416667
1416,LGI2,A,2,FeatherMoss,0.244444444
1417,LGI2,A,3,FeatherMoss,0.585
1418,LGI2,B,1,FeatherMoss,0
1419,LGI2,B,2,FeatherMoss,0
1420,LGI2,B,3,FeatherMoss,0.153636364
1421,MDI4,A,1,FeatherMoss,0.04
1422,MDI4,A,2,FeatherMoss,0.121875
1423,MDI4,A,3,FeatherMoss,0.119444444
1424,MDI4,B,1,FeatherMoss,0.237
1425,MDI4,B,2,FeatherMoss,0.121428571
1426,MDI4,B,3,FeatherMoss,0.20625
1427,MDI5,A,1,FeatherMoss,0.195714286
1428,MDI5,A,2,FeatherMoss,0
1429,MDI5,A,3,FeatherMoss,0.201111111
1430,MDI5,B,1,FeatherMoss,0.198214286
1431,MDI5,B,2,FeatherMoss,0
1432,MDI5,B,3,FeatherMoss,0
1433,MDM1,A,1,FeatherMoss,0.379166667
1434,MDM1,A,2,FeatherMoss,0.460714286
1435,MDM1,A,3,FeatherMoss,0.1
1436,MDM1,B,1,FeatherMoss,0.416666667
1437,MDM1,B,2,FeatherMoss,0.07890625
1438,MDM1,B,3,FeatherMoss,0.440625
1439,UP4D,A,1,FeatherMoss,0.114141414
1440,UP4D,A,2,FeatherMoss,0.330555556
1441,UP4D,A,3,FeatherMoss,0.212037037
1442,UP4D,B,1,FeatherMoss,0.427777778
1443,UP4D,B,2,FeatherMoss,0.244444444
1444,UP4D,B,3,FeatherMoss,0.267777778
1445,WCM2,A,1,FeatherMoss,0.115625
1446,WCM2,A,2,FeatherMoss,0.359375
1447,WCM2,A,3,FeatherMoss,0.188888889
1448,WCM2,B,1,FeatherMoss,0.231944444
1449,WCM2,B,2,FeatherMoss,0
1450,WCM2,B,3,FeatherMoss,0.108641975
1451,WCM3,A,1,FeatherMoss,0
1452,WCM3,A,2,FeatherMoss,0
1453,WCM3,A,3,FeatherMoss,0
1454,WCM3,B,1,FeatherMoss,0
1455,WCM3,B,2,FeatherMoss,0
1456,WCM3,B,3,FeatherMoss,0.008252381
1457,BCEFM2,A,1,ColonizerMoss,0
1458,BCEFM2,A,2,ColonizerMoss,0
1459,BCEFM2,A,3,ColonizerMoss,0
1460,BCEFM2,B,1,ColonizerMoss,0
1461,BCEFM2,B,2,ColonizerMoss,0
1462,BCEFM2,B,3,ColonizerMoss,0
1463,BDM1,A,1,ColonizerMoss,0
1464,BDM1,A,2,ColonizerMoss,0
1465,BDM1,A,3,ColonizerMoss,0
1466,BDM1,B,1,ColonizerMoss,0
1467,BDM1,B,2,ColonizerMoss,0
1468,BDM1,B,3,ColonizerMoss,0
1469,BFY10,A,1,ColonizerMoss,0.570222222
1470,BFY10,A,2,ColonizerMoss,0.385333333
1471,BFY10,A,3,ColonizerMoss,0.031333333
1472,BFY10,B,1,ColonizerMoss,0.627111111
1473,BFY10,B,2,ColonizerMoss,0.159555556
1474,BFY10,B,3,ColonizerMoss,0.079111111
1475,BFY7,A,1,ColonizerMoss,0
1476,BFY7,A,2,ColonizerMoss,0
1477,BFY7,A,3,ColonizerMoss,0
1478,BFY7,B,1,ColonizerMoss,0
1479,BFY7,B,2,ColonizerMoss,0
1480,BFY7,B,3,ColonizerMoss,0
1481,BFY8,A,1,ColonizerMoss,0.16625
1482,BFY8,A,2,ColonizerMoss,0.031868132
1483,BFY8,A,3,ColonizerMoss,0.289285714
1484,BFY8,B,1,ColonizerMoss,0
1485,BFY8,B,2,ColonizerMoss,0.2175
1486,BFY8,B,3,ColonizerMoss,0.304444444
1487,BFY9,A,1,ColonizerMoss,0.439285714
1488,BFY9,A,2,ColonizerMoss,0.263888889
1489,BFY9,A,3,ColonizerMoss,0
1490,BFY9,B,1,ColonizerMoss,0.314814815
1491,BFY9,B,2,ColonizerMoss,0.6
1492,BFY9,B,3,ColonizerMoss,0.282692308
1493,DCY14,A,1,ColonizerMoss,0
1494,DCY14,A,2,ColonizerMoss,0
1495,DCY14,A,3,ColonizerMoss,0.179761905
1496,DCY14,B,1,ColonizerMoss,0.2
1497,DCY14,B,2,ColonizerMoss,0
1498,DCY14,B,3,ColonizerMoss,0
1499,DCY2,A,1,ColonizerMoss,0
1500,DCY2,A,2,ColonizerMoss,0
1501,DCY2,A,3,ColonizerMoss,0
1502,DCY2,B,1,ColonizerMoss,0
1503,DCY2,B,2,ColonizerMoss,0
1504,DCY2,B,3,ColonizerMoss,0
1505,DCY3,A,1,ColonizerMoss,0
1506,DCY3,A,2,ColonizerMoss,0.038058036
1507,DCY3,A,3,ColonizerMoss,0
1508,DCY3,B,1,ColonizerMoss,0.162345679
1509,DCY3,B,2,ColonizerMoss,0.076704545
1510,DCY3,B,3,ColonizerMoss,0
1511,DCY4,A,1,ColonizerMoss,0
1512,DCY4,A,2,ColonizerMoss,0.055
1513,DCY4,A,3,ColonizerMoss,0
1514,DCY4,B,1,ColonizerMoss,0
1515,DCY4,B,2,ColonizerMoss,0
1516,DCY4,B,3,ColonizerMoss,0
1517,DCY9,A,1,ColonizerMoss,0.151428571
1518,DCY9,A,2,ColonizerMoss,0.383333333
1519,DCY9,A,3,ColonizerMoss,0.24375
1520,DCY9,B,1,ColonizerMoss,0
1521,DCY9,B,2,ColonizerMoss,0.030864198
1522,DCY9,B,3,ColonizerMoss,0
