,Site,Transect,Plot,FuelType,FuelLoad.kg.m2
1523,DDM2,A,1,ColonizerMoss,0
1524,DDM2,A,2,ColonizerMoss,0
1525,DDM2,A,3,ColonizerMoss,0
1526,DDM2,B,3,ColonizerMoss,0
1527,DDM2,B,2,ColonizerMoss,0
1528,DDM2,B,1,ColonizerMoss,0
1529,GRI1,A,1,ColonizerMoss,0
1530,GRI1,A,2,ColonizerMoss,0
1531,GRI1,A,3,ColonizerMoss,0
1532,GRI1,B,1,ColonizerMoss,0
1533,GRI1,B,2,ColonizerMoss,0
1534,GRI1,B,3,ColonizerMoss,0
1535,GRM3,A,1,ColonizerMoss,0
1536,GRM3,A,2,ColonizerMoss,0
1537,GRM3,A,3,ColonizerMoss,0
1538,GRM3,B,1,ColonizerMoss,0
1539,GRM3,B,2,ColonizerMoss,0
1540,GRM3,B,3,ColonizerMoss,0
1541,GRM4,A,1,ColonizerMoss,0
1542,GRM4,A,2,ColonizerMoss,0
1543,GRM4,A,3,ColonizerMoss,0
1544,GRM4,B,1,ColonizerMoss,0
1545,GRM4,B,2,ColonizerMoss,0
1546,GRM4,B,3,ColonizerMoss,0
1547,GSI1,A,1,ColonizerMoss,0
1548,GSI1,A,2,ColonizerMoss,0
1549,GSI1,A,3,ColonizerMoss,0
1550,GSI1,B,1,ColonizerMoss,0
1551,GSI1,B,2,ColonizerMoss,0
1552,GSI1,B,3,ColonizerMoss,0
1553,GSI2,A,1,ColonizerMoss,0
1554,GSI2,A,2,ColonizerMoss,0
1555,GSI2,A,3,ColonizerMoss,0
1556,GSI2,B,1,ColonizerMoss,0
1557,GSI2,B,2,ColonizerMoss,0
1558,GSI2,B,3,ColonizerMoss,0
1559,GSM1,A,1,ColonizerMoss,0
1560,GSM1,A,2,ColonizerMoss,0
1561,GSM1,A,3,ColonizerMoss,0
1562,GSM1,B,1,ColonizerMoss,0
1563,GSM1,B,2,ColonizerMoss,0
1564,GSM1,B,3,ColonizerMoss,0
1565,GSM3,A,1,ColonizerMoss,0
1566,GSM3,A,2,ColonizerMoss,0
1567,GSM3,A,3,ColonizerMoss,0
1568,GSM3,B,1,ColonizerMoss,0
1569,GSM3,B,2,ColonizerMoss,0
1570,GSM3,B,3,ColonizerMoss,0
1571,GSM4,A,1,ColonizerMoss,0
1572,GSM4,A,2,ColonizerMoss,0
1573,GSM4,A,3,ColonizerMoss,0
1574,GSM4,B,1,ColonizerMoss,0
1575,GSM4,B,2,ColonizerMoss,0
1576,GSM4,B,3,ColonizerMoss,0
1577,GSM5,A,1,ColonizerMoss,0
1578,GSM5,A,2,ColonizerMoss,0
1579,GSM5,A,3,ColonizerMoss,0
1580,GSM5,B,1,ColonizerMoss,0
1581,GSM5,B,2,ColonizerMoss,0
1582,GSM5,B,3,ColonizerMoss,0
1583,LGI2,A,1,ColonizerMoss,0
1584,LGI2,A,2,ColonizerMoss,0
1585,LGI2,A,3,ColonizerMoss,0
1586,LGI2,B,1,ColonizerMoss,0
1587,LGI2,B,2,ColonizerMoss,0
1588,LGI2,B,3,ColonizerMoss,0
1589,MDI4,A,1,ColonizerMoss,0
1590,MDI4,A,2,ColonizerMoss,0
1591,MDI4,A,3,ColonizerMoss,0
1592,MDI4,B,1,ColonizerMoss,0
1593,MDI4,B,2,ColonizerMoss,0
1594,MDI4,B,3,ColonizerMoss,0
1595,MDI5,A,1,ColonizerMoss,0
1596,MDI5,A,2,ColonizerMoss,0
1597,MDI5,A,3,ColonizerMoss,0
1598,MDI5,B,1,ColonizerMoss,0
1599,MDI5,B,2,ColonizerMoss,0
1600,MDI5,B,3,ColonizerMoss,0
1601,MDM1,A,1,ColonizerMoss,0
1602,MDM1,A,2,ColonizerMoss,0
1603,MDM1,A,3,ColonizerMoss,0
1604,MDM1,B,1,ColonizerMoss,0
1605,MDM1,B,2,ColonizerMoss,0
1606,MDM1,B,3,ColonizerMoss,0
1607,UP4D,A,1,ColonizerMoss,0
1608,UP4D,A,2,ColonizerMoss,0
1609,UP4D,A,3,ColonizerMoss,0
1610,UP4D,B,1,ColonizerMoss,0
1611,UP4D,B,2,ColonizerMoss,0
1612,UP4D,B,3,ColonizerMoss,0
1613,WCM2,A,1,ColonizerMoss,0
1614,WCM2,A,2,ColonizerMoss,0
1615,WCM2,A,3,ColonizerMoss,0
1616,WCM2,B,1,ColonizerMoss,0
1617,WCM2,B,2,ColonizerMoss,0
1618,WCM2,B,3,ColonizerMoss,0
1619,WCM3,A,1,ColonizerMoss,0
1620,WCM3,A,2,ColonizerMoss,0
1621,WCM3,A,3,ColonizerMoss,0
1622,WCM3,B,1,ColonizerMoss,0
1623,WCM3,B,2,ColonizerMoss,0
1624,WCM3,B,3,ColonizerMoss,0
1625,BCEFM2,A,1,Lichen,0
1626,BCEFM2,A,2,Lichen,0
1627,BCEFM2,A,3,Lichen,0
1628,BCEFM2,B,1,Lichen,0.021111111
1629,BCEFM2,B,2,Lichen,0
1630,BCEFM2,B,3,Lichen,0.034444444
1631,BDM1,A,1,Lichen,0
1632,BDM1,A,2,Lichen,0.0041
1633,BDM1,A,3,Lichen,0
1634,BDM1,B,1,Lichen,0
1635,BDM1,B,2,Lichen,0.011983471
1636,BDM1,B,3,Lichen,0
1637,BFY10,A,1,Lichen,0
1638,BFY10,A,2,Lichen,0
1639,BFY10,A,3,Lichen,0.025555556
1640,BFY10,B,1,Lichen,0
1641,BFY10,B,2,Lichen,0.021777778
1642,BFY10,B,3,Lichen,0.062666667
1643,BFY7,A,1,Lichen,0
1644,BFY7,A,2,Lichen,0
1645,BFY7,A,3,Lichen,0
1646,BFY7,B,1,Lichen,0
1647,BFY7,B,2,Lichen,0
1648,BFY7,B,3,Lichen,0
1649,BFY8,A,1,Lichen,0.02625
1650,BFY8,A,2,Lichen,0.025274725
1651,BFY8,A,3,Lichen,0
1652,BFY8,B,1,Lichen,0
1653,BFY8,B,2,Lichen,0
1654,BFY8,B,3,Lichen,0
1655,BFY9,A,1,Lichen,0
1656,BFY9,A,2,Lichen,0
1657,BFY9,A,3,Lichen,0
1658,BFY9,B,1,Lichen,0
1659,BFY9,B,2,Lichen,0.040816327
1660,BFY9,B,3,Lichen,0
1661,DCY14,A,1,Lichen,0
1662,DCY14,A,2,Lichen,0
1663,DCY14,A,3,Lichen,0
1664,DCY14,B,1,Lichen,0
1665,DCY14,B,2,Lichen,0
1666,DCY14,B,3,Lichen,0
1667,DCY2,A,1,Lichen,0
1668,DCY2,A,2,Lichen,0
1669,DCY2,A,3,Lichen,0
1670,DCY2,B,1,Lichen,0
1671,DCY2,B,2,Lichen,0
1672,DCY2,B,3,Lichen,0
1673,DCY3,A,1,Lichen,0.415
1674,DCY3,A,2,Lichen,0
1675,DCY3,A,3,Lichen,0
1676,DCY3,B,1,Lichen,0.036407407
1677,DCY3,B,2,Lichen,0
1678,DCY3,B,3,Lichen,0
1679,DCY4,A,1,Lichen,0
1680,DCY4,A,2,Lichen,0.0524625
1681,DCY4,A,3,Lichen,0.4
1682,DCY4,B,1,Lichen,0
1683,DCY4,B,2,Lichen,0.036111111
1684,DCY4,B,3,Lichen,0
1685,DCY9,A,1,Lichen,0
1686,DCY9,A,2,Lichen,0
1687,DCY9,A,3,Lichen,0
1688,DCY9,B,1,Lichen,0
1689,DCY9,B,2,Lichen,0
1690,DCY9,B,3,Lichen,0
1691,DDM2,A,1,Lichen,1.426666667
1692,DDM2,A,2,Lichen,0.268888889
1693,DDM2,A,3,Lichen,3.068444444
1694,DDM2,B,3,Lichen,1.042666667
1695,DDM2,B,2,Lichen,0.481333333
1696,DDM2,B,1,Lichen,0.072222222
1697,GRI1,A,1,Lichen,0
1698,GRI1,A,2,Lichen,0
1699,GRI1,A,3,Lichen,0
1700,GRI1,B,1,Lichen,0
1701,GRI1,B,2,Lichen,0.714285714
1702,GRI1,B,3,Lichen,0
1703,GRM3,A,1,Lichen,0.13968254
1704,GRM3,A,2,Lichen,0
1705,GRM3,A,3,Lichen,0.206944444
1706,GRM3,B,1,Lichen,0.233928571
1707,GRM3,B,2,Lichen,0
1708,GRM3,B,3,Lichen,0
1709,GRM4,A,1,Lichen,0.048611111
1710,GRM4,A,2,Lichen,0
1711,GRM4,A,3,Lichen,0
1712,GRM4,B,1,Lichen,0.049450549
1713,GRM4,B,2,Lichen,0
1714,GRM4,B,3,Lichen,0.05125
1715,GSI1,A,1,Lichen,0
1716,GSI1,A,2,Lichen,0
1717,GSI1,A,3,Lichen,0
1718,GSI1,B,1,Lichen,0
1719,GSI1,B,2,Lichen,0
1720,GSI1,B,3,Lichen,0
1721,GSI2,A,1,Lichen,0.02
1722,GSI2,A,2,Lichen,0
1723,GSI2,A,3,Lichen,0
1724,GSI2,B,1,Lichen,0.126222222
1725,GSI2,B,2,Lichen,0.012444444
1726,GSI2,B,3,Lichen,0
1727,GSM1,A,1,Lichen,0
1728,GSM1,A,2,Lichen,0
1729,GSM1,A,3,Lichen,0
1730,GSM1,B,1,Lichen,0
1731,GSM1,B,2,Lichen,0
1732,GSM1,B,3,Lichen,0.088
1733,GSM3,A,1,Lichen,0.074222222
1734,GSM3,A,2,Lichen,0
1735,GSM3,A,3,Lichen,0
1736,GSM3,B,1,Lichen,0
1737,GSM3,B,2,Lichen,0
1738,GSM3,B,3,Lichen,0
1739,GSM4,A,1,Lichen,0.0175
1740,GSM4,A,2,Lichen,0.06
1741,GSM4,A,3,Lichen,0
1742,GSM4,B,1,Lichen,0
1743,GSM4,B,2,Lichen,0
1744,GSM4,B,3,Lichen,0
1745,GSM5,A,1,Lichen,0
1746,GSM5,A,2,Lichen,0
1747,GSM5,A,3,Lichen,0
1748,GSM5,B,1,Lichen,0
1749,GSM5,B,2,Lichen,0
1750,GSM5,B,3,Lichen,0.598222222
1751,LGI2,A,1,Lichen,0
1752,LGI2,A,2,Lichen,0
1753,LGI2,A,3,Lichen,0.086807143
1754,LGI2,B,1,Lichen,0
1755,LGI2,B,2,Lichen,0
1756,LGI2,B,3,Lichen,0.525454545
1757,MDI4,A,1,Lichen,0
1758,MDI4,A,2,Lichen,0
1759,MDI4,A,3,Lichen,0
1760,MDI4,B,1,Lichen,0
1761,MDI4,B,2,Lichen,0
1762,MDI4,B,3,Lichen,0
1763,MDI5,A,1,Lichen,0
1764,MDI5,A,2,Lichen,0
1765,MDI5,A,3,Lichen,0
1766,MDI5,B,1,Lichen,0.022339286
1767,MDI5,B,2,Lichen,0
1768,MDI5,B,3,Lichen,0
1769,MDM1,A,1,Lichen,0
1770,MDM1,A,2,Lichen,0.093178571
1771,MDM1,A,3,Lichen,0.548214286
1772,MDM1,B,1,Lichen,0
1773,MDM1,B,2,Lichen,0.240625
1774,MDM1,B,3,Lichen,0
1775,UP4D,A,1,Lichen,0.326262626
1776,UP4D,A,2,Lichen,0.126388889
1777,UP4D,A,3,Lichen,0
1778,UP4D,B,1,Lichen,0
1779,UP4D,B,2,Lichen,0.111111111
1780,UP4D,B,3,Lichen,0.036666667
1781,WCM2,A,1,Lichen,0.3453125
1782,WCM2,A,2,Lichen,0.1890625
1783,WCM2,A,3,Lichen,0
1784,WCM2,B,1,Lichen,0.026388889
1785,WCM2,B,2,Lichen,0.341964286
1786,WCM2,B,3,Lichen,0.227160494
1787,WCM3,A,1,Lichen,0
1788,WCM3,A,2,Lichen,0
1789,WCM3,A,3,Lichen,0
1790,WCM3,B,1,Lichen,0
1791,WCM3,B,2,Lichen,0
1792,WCM3,B,3,Lichen,0.322380952
1793,BCEFM2,NA,1,EvergreenTree,1.078281597
1794,BDM1,NA,1,EvergreenTree,2.851620556
1795,BFY10,NA,1,EvergreenTree,0
1796,BFY7,NA,1,EvergreenTree,0.033398986
1797,BFY8,NA,1,EvergreenTree,0
1798,BFY9,NA,1,EvergreenTree,0.03964064
1799,DCY14,NA,1,EvergreenTree,0
1800,DCY2,NA,1,EvergreenTree,0
1801,DCY3,NA,1,EvergreenTree,0
1802,DCY4,NA,1,EvergreenTree,0
1803,DCY9,NA,1,EvergreenTree,0
1804,DDM2,NA,1,EvergreenTree,3.078722376
1805,GRI1,NA,1,EvergreenTree,0.586043134
1806,GRM3,NA,1,EvergreenTree,1.612761759
1807,GRM4,NA,1,EvergreenTree,2.015424455
1808,GSI1,NA,1,EvergreenTree,4.728035308
1809,GSI2,NA,1,EvergreenTree,0.350377745
1810,GSM1,NA,1,EvergreenTree,1.434123191
1811,GSM3,NA,1,EvergreenTree,0.811880084
1812,GSM4,NA,1,EvergreenTree,1.018290438
1813,GSM5,NA,1,EvergreenTree,1.105340734
1814,LGI2,NA,1,EvergreenTree,1.879923134
1815,MDI4,NA,1,EvergreenTree,4.786254521
1816,MDI5,NA,1,EvergreenTree,18.35280608
1817,MDM1,NA,1,EvergreenTree,3.047929118
1818,UP4D,NA,1,EvergreenTree,3.818613195
1819,WCM2,NA,1,EvergreenTree,NA
1820,WCM3,NA,1,EvergreenTree,NA
1821,BCEFM2,NA,2,EvergreenTree,0.882306203
1822,BDM1,NA,2,EvergreenTree,2.893825953
1823,BFY10,NA,2,EvergreenTree,0
1824,BFY7,NA,2,EvergreenTree,0.053972127
1825,BFY8,NA,2,EvergreenTree,0
1826,BFY9,NA,2,EvergreenTree,0.237800889
1827,DCY14,NA,2,EvergreenTree,0
1828,DCY2,NA,2,EvergreenTree,0
1829,DCY3,NA,2,EvergreenTree,0
1830,DCY4,NA,2,EvergreenTree,0
1831,DCY9,NA,2,EvergreenTree,0
1832,DDM2,NA,2,EvergreenTree,2.252946408
1833,GRI1,NA,2,EvergreenTree,0.50765161
1834,GRM3,NA,2,EvergreenTree,1.411205654
1835,GRM4,NA,2,EvergreenTree,2.289248726
1836,GSI1,NA,2,EvergreenTree,3.778390502
1837,GSI2,NA,2,EvergreenTree,0.076350252
1838,GSM1,NA,2,EvergreenTree,1.514784984
1839,GSM3,NA,2,EvergreenTree,2.039977736
1840,GSM4,NA,2,EvergreenTree,1.401998501
1841,GSM5,NA,2,EvergreenTree,1.49993135
1842,LGI2,NA,2,EvergreenTree,0.810815474
1843,MDI4,NA,2,EvergreenTree,5.44046415
1844,MDI5,NA,2,EvergreenTree,0
1845,MDM1,NA,2,EvergreenTree,2.769859535
1846,UP4D,NA,2,EvergreenTree,5.464136695
1847,WCM2,NA,2,EvergreenTree,NA
1848,WCM3,NA,2,EvergreenTree,NA
1849,BCEFM2,NA,3,EvergreenTree,0.66582536
1850,BDM1,NA,3,EvergreenTree,1.904716064
1851,BFY10,NA,3,EvergreenTree,0
1852,BFY7,NA,3,EvergreenTree,0
1853,BFY8,NA,3,EvergreenTree,0
1854,BFY9,NA,3,EvergreenTree,0
1855,DCY14,NA,3,EvergreenTree,0
1856,DCY2,NA,3,EvergreenTree,0
1857,DCY3,NA,3,EvergreenTree,0
1858,DCY4,NA,3,EvergreenTree,0
1859,DCY9,NA,3,EvergreenTree,0
1860,DDM2,NA,3,EvergreenTree,2.95740231
1861,GRI1,NA,3,EvergreenTree,1.248259044
1862,GRM3,NA,3,EvergreenTree,0.773737766
1863,GRM4,NA,3,EvergreenTree,3.906555109
1864,GSI1,NA,3,EvergreenTree,4.660615288
1865,GSI2,NA,3,EvergreenTree,0.031917655
1866,GSM1,NA,3,EvergreenTree,1.319339302
1867,GSM3,NA,3,EvergreenTree,0.926340046
1868,GSM4,NA,3,EvergreenTree,1.819678243
1869,GSM5,NA,3,EvergreenTree,1.53301919
1870,LGI2,NA,3,EvergreenTree,3.175226508
1871,MDI4,NA,3,EvergreenTree,4.849944201
1872,MDI5,NA,3,EvergreenTree,0
1873,MDM1,NA,3,EvergreenTree,2.834390044
1874,UP4D,NA,3,EvergreenTree,6.602118009
1875,WCM2,NA,3,EvergreenTree,NA
1876,WCM3,NA,3,EvergreenTree,NA
1877,BCEFM2,NA,4,EvergreenTree,1.008463128
1878,BDM1,NA,4,EvergreenTree,2.80669531
1879,BFY10,NA,4,EvergreenTree,0
1880,BFY7,NA,4,EvergreenTree,0.11570903
1881,BFY8,NA,4,EvergreenTree,0
1882,BFY9,NA,4,EvergreenTree,0
1883,DCY14,NA,4,EvergreenTree,0
1884,DCY2,NA,4,EvergreenTree,0
1885,DCY3,NA,4,EvergreenTree,0
1886,DCY4,NA,4,EvergreenTree,0
1887,DCY9,NA,4,EvergreenTree,0
1888,DDM2,NA,4,EvergreenTree,3.335229893
1889,GRI1,NA,4,EvergreenTree,0.491984695
1890,GRM3,NA,4,EvergreenTree,0.448842197
1891,GRM4,NA,4,EvergreenTree,3.853722294
1892,GSI1,NA,4,EvergreenTree,4.085276284
1893,GSI2,NA,4,EvergreenTree,0.160212916
1894,GSM1,NA,4,EvergreenTree,1.227140359
1895,GSM3,NA,4,EvergreenTree,2.165594333
1896,GSM4,NA,4,EvergreenTree,1.952069258
1897,GSM5,NA,4,EvergreenTree,1.419104771
1898,LGI2,NA,4,EvergreenTree,3.174238071
1899,MDI4,NA,4,EvergreenTree,5.247561144
1900,MDI5,NA,4,EvergreenTree,0
1901,MDM1,NA,4,EvergreenTree,3.329624966
1902,UP4D,NA,4,EvergreenTree,6.547078007
1903,WCM2,NA,4,EvergreenTree,NA
1904,WCM3,NA,4,EvergreenTree,NA
1905,BCEFM2,NA,5,EvergreenTree,1.312494696
1906,BDM1,NA,5,EvergreenTree,2.051693552
1907,BFY10,NA,5,EvergreenTree,0
1908,BFY7,NA,5,EvergreenTree,0
1909,BFY8,NA,5,EvergreenTree,0
1910,BFY9,NA,5,EvergreenTree,0.138703773
1911,DCY14,NA,5,EvergreenTree,0
1912,DCY2,NA,5,EvergreenTree,0
1913,DCY3,NA,5,EvergreenTree,0
1914,DCY4,NA,5,EvergreenTree,0
1915,DCY9,NA,5,EvergreenTree,0
1916,DDM2,NA,5,EvergreenTree,3.075664417
1917,GRI1,NA,5,EvergreenTree,0.379489501
1918,GRM3,NA,5,EvergreenTree,0.989258969
1919,GRM4,NA,5,EvergreenTree,2.848216338
1920,GSI1,NA,5,EvergreenTree,5.197621836
1921,GSI2,NA,5,EvergreenTree,0.222988987
1922,GSM1,NA,5,EvergreenTree,1.335498224
1923,GSM3,NA,5,EvergreenTree,1.977958941
1924,GSM4,NA,5,EvergreenTree,3.174670112
1925,GSM5,NA,5,EvergreenTree,1.416754488
1926,LGI2,NA,5,EvergreenTree,3.77160363
1927,MDI4,NA,5,EvergreenTree,6.251389993
1928,MDI5,NA,5,EvergreenTree,0
1929,MDM1,NA,5,EvergreenTree,5.458250519
1930,UP4D,NA,5,EvergreenTree,8.917492426
1931,WCM2,NA,5,EvergreenTree,NA
1932,WCM3,NA,5,EvergreenTree,NA
1933,BCEFM2,NA,6,EvergreenTree,0.808502623
1934,BDM1,NA,6,EvergreenTree,1.982322675
1935,BFY10,NA,6,EvergreenTree,0
1936,BFY7,NA,6,EvergreenTree,0
1937,BFY8,NA,6,EvergreenTree,0
1938,BFY9,NA,6,EvergreenTree,0.47360489
1939,DCY14,NA,6,EvergreenTree,0
1940,DCY2,NA,6,EvergreenTree,0
1941,DCY3,NA,6,EvergreenTree,0
1942,DCY4,NA,6,EvergreenTree,0.020009174
1943,DCY9,NA,6,EvergreenTree,0
1944,DDM2,NA,6,EvergreenTree,2.738605623
1945,GRI1,NA,6,EvergreenTree,0.737748641
1946,GRM3,NA,6,EvergreenTree,1.071622122
1947,GRM4,NA,6,EvergreenTree,3.801736225
1948,GSI1,NA,6,EvergreenTree,4.464638824
1949,GSI2,NA,6,EvergreenTree,0.105885503
1950,GSM1,NA,6,EvergreenTree,0.651047957
1951,GSM3,NA,6,EvergreenTree,0.895721702
1952,GSM4,NA,6,EvergreenTree,2.346890762
1953,GSM5,NA,6,EvergreenTree,2.159570388
1954,LGI2,NA,6,EvergreenTree,2.413679758
1955,MDI4,NA,6,EvergreenTree,6.169437614
1956,MDI5,NA,6,EvergreenTree,0
1957,MDM1,NA,6,EvergreenTree,6.663124489
1958,UP4D,NA,6,EvergreenTree,5.305489066
1959,WCM2,NA,6,EvergreenTree,NA
1960,WCM3,NA,6,EvergreenTree,NA
1961,BCEFM2,NA,7,EvergreenTree,0.625421984
1962,BDM1,NA,7,EvergreenTree,2.537537897
1963,BFY10,NA,7,EvergreenTree,0
1964,BFY7,NA,7,EvergreenTree,0
1965,BFY8,NA,7,EvergreenTree,0
1966,BFY9,NA,7,EvergreenTree,0.322067006
1967,DCY14,NA,7,EvergreenTree,0
1968,DCY2,NA,7,EvergreenTree,0
1969,DCY3,NA,7,EvergreenTree,0
1970,DCY4,NA,7,EvergreenTree,0
1971,DCY9,NA,7,EvergreenTree,0
1972,DDM2,NA,7,EvergreenTree,2.49530742
1973,GRI1,NA,7,EvergreenTree,0.449360133
1974,GRM3,NA,7,EvergreenTree,0.421328634
1975,GRM4,NA,7,EvergreenTree,6.186717785
1976,GSI1,NA,7,EvergreenTree,3.61931989
1977,GSI2,NA,7,EvergreenTree,0.147703404
1978,GSM1,NA,7,EvergreenTree,1.080314174
1979,GSM3,NA,7,EvergreenTree,0.995593602
1980,GSM4,NA,7,EvergreenTree,3.790724459
1981,GSM5,NA,7,EvergreenTree,1.57041552
1982,LGI2,NA,7,EvergreenTree,1.947857551
1983,MDI4,NA,7,EvergreenTree,4.688582273
1984,MDI5,NA,7,EvergreenTree,0
1985,MDM1,NA,7,EvergreenTree,4.55643523
1986,UP4D,NA,7,EvergreenTree,6.989233401
1987,WCM2,NA,7,EvergreenTree,NA
1988,WCM3,NA,7,EvergreenTree,NA
1989,BCEFM2,NA,8,EvergreenTree,0.696803689
1990,BDM1,NA,8,EvergreenTree,1.753485056
1991,BFY10,NA,8,EvergreenTree,0
1992,BFY7,NA,8,EvergreenTree,0
1993,BFY8,NA,8,EvergreenTree,0
1994,BFY9,NA,8,EvergreenTree,0.02243407
1995,DCY14,NA,8,EvergreenTree,0
1996,DCY2,NA,8,EvergreenTree,0
1997,DCY3,NA,8,EvergreenTree,0
1998,DCY4,NA,8,EvergreenTree,0
1999,DCY9,NA,8,EvergreenTree,0
2000,DDM2,NA,8,EvergreenTree,3.738809435
2001,GRI1,NA,8,EvergreenTree,0.592253156
2002,GRM3,NA,8,EvergreenTree,0.862050583
2003,GRM4,NA,8,EvergreenTree,0.038032777
2004,GSI1,NA,8,EvergreenTree,4.320302028
2005,GSI2,NA,8,EvergreenTree,0.026308665
2006,GSM1,NA,8,EvergreenTree,1.418756776
2007,GSM3,NA,8,EvergreenTree,1.026049296
2008,GSM4,NA,8,EvergreenTree,1.698959148
2009,GSM5,NA,8,EvergreenTree,1.113939808
2010,LGI2,NA,8,EvergreenTree,1.903003535
2011,MDI4,NA,8,EvergreenTree,4.550742266
2012,MDI5,NA,8,EvergreenTree,0
2013,MDM1,NA,8,EvergreenTree,6.098841125
2014,UP4D,NA,8,EvergreenTree,5.035113839
