,Site,Transect,Plot,FuelType,FuelLoad.kg.m2
2015,WCM2,NA,8,EvergreenTree,NA
2016,WCM3,NA,8,EvergreenTree,NA
2017,BCEFM2,NA,9,EvergreenTree,0.919611143
2018,BDM1,NA,9,EvergreenTree,1.864048091
2019,BFY10,NA,9,EvergreenTree,0
2020,BFY7,NA,9,EvergreenTree,0
2021,BFY8,NA,9,EvergreenTree,0
2022,BFY9,NA,9,EvergreenTree,0.121598235
2023,DCY14,NA,9,EvergreenTree,0
2024,DCY2,NA,9,EvergreenTree,0
2025,DCY3,NA,9,EvergreenTree,0
2026,DCY4,NA,9,EvergreenTree,0
2027,DCY9,NA,9,EvergreenTree,0
2028,DDM2,NA,9,EvergreenTree,2.982638009
2029,GRI1,NA,9,EvergreenTree,0.580599631
2030,GRM3,NA,9,EvergreenTree,0.980572619
2031,GRM4,NA,9,EvergreenTree,2.437672372
2032,GSI1,NA,9,EvergreenTree,2.377227917
2033,GSI2,NA,9,EvergreenTree,0.322618193
2034,GSM1,NA,9,EvergreenTree,1.292946598
2035,GSM3,NA,9,EvergreenTree,1.980130314
2036,GSM4,NA,9,EvergreenTree,4.874448702
2037,GSM5,NA,9,EvergreenTree,0.641358284
2038,LGI2,NA,9,EvergreenTree,2.835538347
2039,MDI4,NA,9,EvergreenTree,2.548967337
2040,MDI5,NA,9,EvergreenTree,0
2041,MDM1,NA,9,EvergreenTree,4.577220015
2042,UP4D,NA,9,EvergreenTree,2.872704705
2043,WCM2,NA,9,EvergreenTree,NA
2044,WCM3,NA,9,EvergreenTree,NA
2045,BCEFM2,NA,10,EvergreenTree,1.007895836
2046,BDM1,NA,10,EvergreenTree,1.804015325
2047,BFY10,NA,10,EvergreenTree,0
2048,BFY7,NA,10,EvergreenTree,0
2049,BFY8,NA,10,EvergreenTree,0
2050,BFY9,NA,10,EvergreenTree,0.32154788
2051,DCY14,NA,10,EvergreenTree,0
2052,DCY2,NA,10,EvergreenTree,0
2053,DCY3,NA,10,EvergreenTree,0
2054,DCY4,NA,10,EvergreenTree,0
2055,DCY9,NA,10,EvergreenTree,0
2056,DDM2,NA,10,EvergreenTree,4.76809227
2057,GRI1,NA,10,EvergreenTree,0.994690881
2058,GRM3,NA,10,EvergreenTree,0.208966511
2059,GRM4,NA,10,EvergreenTree,3.664605757
2060,GSI1,NA,10,EvergreenTree,2.074050231
2061,GSI2,NA,10,EvergreenTree,0.375270938
2062,GSM1,NA,10,EvergreenTree,1.040166945
2063,GSM3,NA,10,EvergreenTree,2.360150414
2064,GSM4,NA,10,EvergreenTree,6.003403753
2065,GSM5,NA,10,EvergreenTree,0.758615205
2066,LGI2,NA,10,EvergreenTree,2.661835533
2067,MDI4,NA,10,EvergreenTree,2.478914899
2068,MDI5,NA,10,EvergreenTree,0
2069,MDM1,NA,10,EvergreenTree,4.284499377
2070,UP4D,NA,10,EvergreenTree,7.325954358
2071,WCM2,NA,10,EvergreenTree,NA
2072,WCM3,NA,10,EvergreenTree,NA
2073,BCEFM2,NA,11,EvergreenTree,0.736603898
2074,BDM1,NA,11,EvergreenTree,2.391201067
2075,BFY10,NA,11,EvergreenTree,0
2076,BFY7,NA,11,EvergreenTree,0
2077,BFY8,NA,11,EvergreenTree,0
2078,BFY9,NA,11,EvergreenTree,0.16036614
2079,DCY14,NA,11,EvergreenTree,0
2080,DCY2,NA,11,EvergreenTree,0.134315483
2081,DCY3,NA,11,EvergreenTree,0
2082,DCY4,NA,11,EvergreenTree,0
2083,DCY9,NA,11,EvergreenTree,0
2084,DDM2,NA,11,EvergreenTree,1.791982993
2085,GRI1,NA,11,EvergreenTree,0.998032086
2086,GRM3,NA,11,EvergreenTree,0.490483995
2087,GRM4,NA,11,EvergreenTree,3.094151111
2088,GSI1,NA,11,EvergreenTree,2.426664661
2089,GSI2,NA,11,EvergreenTree,0.078493989
2090,GSM1,NA,11,EvergreenTree,1.01707895
2091,GSM3,NA,11,EvergreenTree,1.789696072
2092,GSM4,NA,11,EvergreenTree,3.411589357
2093,GSM5,NA,11,EvergreenTree,1.19525269
2094,LGI2,NA,11,EvergreenTree,4.336825773
2095,MDI4,NA,11,EvergreenTree,3.364454308
2096,MDI5,NA,11,EvergreenTree,0
2097,MDM1,NA,11,EvergreenTree,3.778684295
2098,UP4D,NA,11,EvergreenTree,4.729919138
2099,WCM2,NA,11,EvergreenTree,NA
2100,WCM3,NA,11,EvergreenTree,NA
2101,BCEFM2,NA,12,EvergreenTree,0.86589019
2102,BDM1,NA,12,EvergreenTree,3.000626108
2103,BFY10,NA,12,EvergreenTree,0
2104,BFY7,NA,12,EvergreenTree,0
2105,BFY8,NA,12,EvergreenTree,0
2106,BFY9,NA,12,EvergreenTree,0.244049621
2107,DCY14,NA,12,EvergreenTree,0
2108,DCY2,NA,12,EvergreenTree,0.150892469
2109,DCY3,NA,12,EvergreenTree,0
2110,DCY4,NA,12,EvergreenTree,0
2111,DCY9,NA,12,EvergreenTree,0
2112,DDM2,NA,12,EvergreenTree,5.178857549
2113,GRI1,NA,12,EvergreenTree,0.848270284
2114,GRM3,NA,12,EvergreenTree,0.27543729
2115,GRM4,NA,12,EvergreenTree,3.335641952
2116,GSI1,NA,12,EvergreenTree,2.588683204
2117,GSI2,NA,12,EvergreenTree,0.394858021
2118,GSM1,NA,12,EvergreenTree,1.562897434
2119,GSM3,NA,12,EvergreenTree,1.11495979
2120,GSM4,NA,12,EvergreenTree,5.3762331
2121,GSM5,NA,12,EvergreenTree,0.912964204
2122,LGI2,NA,12,EvergreenTree,3.223640559
2123,MDI4,NA,12,EvergreenTree,5.68269741
2124,MDI5,NA,12,EvergreenTree,0
2125,MDM1,NA,12,EvergreenTree,3.603547586
2126,UP4D,NA,12,EvergreenTree,7.854262743
2127,WCM2,NA,12,EvergreenTree,NA
2128,WCM3,NA,12,EvergreenTree,NA
2129,BCEFM2,NA,1,DeciduousTree,0.071212387
2130,BDM1,NA,1,DeciduousTree,0
2131,BFY10,NA,1,DeciduousTree,0
2132,BFY7,NA,1,DeciduousTree,0
2133,BFY8,NA,1,DeciduousTree,0
2134,BFY9,NA,1,DeciduousTree,0
2135,DCY14,NA,1,DeciduousTree,0
2136,DCY2,NA,1,DeciduousTree,0
2137,DCY3,NA,1,DeciduousTree,1.533564624
2138,DCY4,NA,1,DeciduousTree,0
2139,DCY9,NA,1,DeciduousTree,0
2140,DDM2,NA,1,DeciduousTree,0.007172068
2141,GRI1,NA,1,DeciduousTree,0.368357805
2142,GRM3,NA,1,DeciduousTree,0
2143,GRM4,NA,1,DeciduousTree,0
2144,GSI1,NA,1,DeciduousTree,0
2145,GSI2,NA,1,DeciduousTree,0
2146,GSM1,NA,1,DeciduousTree,0
2147,GSM3,NA,1,DeciduousTree,0.315175553
2148,GSM4,NA,1,DeciduousTree,0
2149,GSM5,NA,1,DeciduousTree,0
2150,LGI2,NA,1,DeciduousTree,1.466956111
2151,MDI4,NA,1,DeciduousTree,9.964303615
2152,MDI5,NA,1,DeciduousTree,0
2153,MDM1,NA,1,DeciduousTree,0
2154,UP4D,NA,1,DeciduousTree,0
2155,WCM2,NA,1,DeciduousTree,NA
2156,WCM3,NA,1,DeciduousTree,NA
2157,BCEFM2,NA,2,DeciduousTree,0.049305394
2158,BDM1,NA,2,DeciduousTree,0
2159,BFY10,NA,2,DeciduousTree,0
2160,BFY7,NA,2,DeciduousTree,0
2161,BFY8,NA,2,DeciduousTree,0
2162,BFY9,NA,2,DeciduousTree,0
2163,DCY14,NA,2,DeciduousTree,0
2164,DCY2,NA,2,DeciduousTree,0
2165,DCY3,NA,2,DeciduousTree,0.333404428
2166,DCY4,NA,2,DeciduousTree,0
2167,DCY9,NA,2,DeciduousTree,0.03486501
2168,DDM2,NA,2,DeciduousTree,0
2169,GRI1,NA,2,DeciduousTree,0.152834305
2170,GRM3,NA,2,DeciduousTree,0
2171,GRM4,NA,2,DeciduousTree,0
2172,GSI1,NA,2,DeciduousTree,0
2173,GSI2,NA,2,DeciduousTree,0
2174,GSM1,NA,2,DeciduousTree,0
2175,GSM3,NA,2,DeciduousTree,0.018296526
2176,GSM4,NA,2,DeciduousTree,0
2177,GSM5,NA,2,DeciduousTree,0
2178,LGI2,NA,2,DeciduousTree,0.67720971
2179,MDI4,NA,2,DeciduousTree,8.519836803
2180,MDI5,NA,2,DeciduousTree,0
2181,MDM1,NA,2,DeciduousTree,0
2182,UP4D,NA,2,DeciduousTree,0
2183,WCM2,NA,2,DeciduousTree,NA
2184,WCM3,NA,2,DeciduousTree,NA
2185,BCEFM2,NA,3,DeciduousTree,0.025798984
2186,BDM1,NA,3,DeciduousTree,0
2187,BFY10,NA,3,DeciduousTree,0.162999143
2188,BFY7,NA,3,DeciduousTree,0
2189,BFY8,NA,3,DeciduousTree,0
2190,BFY9,NA,3,DeciduousTree,0
2191,DCY14,NA,3,DeciduousTree,0
2192,DCY2,NA,3,DeciduousTree,0.06948987
2193,DCY3,NA,3,DeciduousTree,0
2194,DCY4,NA,3,DeciduousTree,0
2195,DCY9,NA,3,DeciduousTree,0.106415126
2196,DDM2,NA,3,DeciduousTree,0
2197,GRI1,NA,3,DeciduousTree,0.50357547
2198,GRM3,NA,3,DeciduousTree,0
2199,GRM4,NA,3,DeciduousTree,0
2200,GSI1,NA,3,DeciduousTree,0
2201,GSI2,NA,3,DeciduousTree,0
2202,GSM1,NA,3,DeciduousTree,0
2203,GSM3,NA,3,DeciduousTree,0.057636854
2204,GSM4,NA,3,DeciduousTree,0
2205,GSM5,NA,3,DeciduousTree,0.024453489
2206,LGI2,NA,3,DeciduousTree,0.629604989
2207,MDI4,NA,3,DeciduousTree,6.570635488
2208,MDI5,NA,3,DeciduousTree,0
2209,MDM1,NA,3,DeciduousTree,0
2210,UP4D,NA,3,DeciduousTree,0
2211,WCM2,NA,3,DeciduousTree,NA
2212,WCM3,NA,3,DeciduousTree,NA
2213,BCEFM2,NA,4,DeciduousTree,0.230663748
2214,BDM1,NA,4,DeciduousTree,0
2215,BFY10,NA,4,DeciduousTree,0
2216,BFY7,NA,4,DeciduousTree,0
2217,BFY8,NA,4,DeciduousTree,0
2218,BFY9,NA,4,DeciduousTree,0
2219,DCY14,NA,4,DeciduousTree,0
2220,DCY2,NA,4,DeciduousTree,0
2221,DCY3,NA,4,DeciduousTree,0.288473724
2222,DCY4,NA,4,DeciduousTree,0
2223,DCY9,NA,4,DeciduousTree,0.114634772
2224,DDM2,NA,4,DeciduousTree,0.071248552
2225,GRI1,NA,4,DeciduousTree,1.009176672
2226,GRM3,NA,4,DeciduousTree,0
2227,GRM4,NA,4,DeciduousTree,0
2228,GSI1,NA,4,DeciduousTree,0
2229,GSI2,NA,4,DeciduousTree,0
2230,GSM1,NA,4,DeciduousTree,0
2231,GSM3,NA,4,DeciduousTree,0.037215461
2232,GSM4,NA,4,DeciduousTree,0.028360259
2233,GSM5,NA,4,DeciduousTree,0
2234,LGI2,NA,4,DeciduousTree,0.280129907
2235,MDI4,NA,4,DeciduousTree,3.586528735
2236,MDI5,NA,4,DeciduousTree,0
2237,MDM1,NA,4,DeciduousTree,0
2238,UP4D,NA,4,DeciduousTree,1.505408861
2239,WCM2,NA,4,DeciduousTree,NA
2240,WCM3,NA,4,DeciduousTree,NA
2241,BCEFM2,NA,5,DeciduousTree,0
2242,BDM1,NA,5,DeciduousTree,0
2243,BFY10,NA,5,DeciduousTree,0.037041971
2244,BFY7,NA,5,DeciduousTree,0
2245,BFY8,NA,5,DeciduousTree,0
2246,BFY9,NA,5,DeciduousTree,0
2247,DCY14,NA,5,DeciduousTree,0
2248,DCY2,NA,5,DeciduousTree,0
2249,DCY3,NA,5,DeciduousTree,0.024376482
2250,DCY4,NA,5,DeciduousTree,0
2251,DCY9,NA,5,DeciduousTree,0
2252,DDM2,NA,5,DeciduousTree,0
2253,GRI1,NA,5,DeciduousTree,1.060471121
2254,GRM3,NA,5,DeciduousTree,0
2255,GRM4,NA,5,DeciduousTree,0
2256,GSI1,NA,5,DeciduousTree,0
2257,GSI2,NA,5,DeciduousTree,0
2258,GSM1,NA,5,DeciduousTree,0
2259,GSM3,NA,5,DeciduousTree,0.043027687
2260,GSM4,NA,5,DeciduousTree,0
2261,GSM5,NA,5,DeciduousTree,0
2262,LGI2,NA,5,DeciduousTree,0
2263,MDI4,NA,5,DeciduousTree,7.279960759
2264,MDI5,NA,5,DeciduousTree,0
2265,MDM1,NA,5,DeciduousTree,0
2266,UP4D,NA,5,DeciduousTree,0
2267,WCM2,NA,5,DeciduousTree,NA
2268,WCM3,NA,5,DeciduousTree,NA
2269,BCEFM2,NA,6,DeciduousTree,0.057440171
2270,BDM1,NA,6,DeciduousTree,0
2271,BFY10,NA,6,DeciduousTree,0
2272,BFY7,NA,6,DeciduousTree,0
2273,BFY8,NA,6,DeciduousTree,0
2274,BFY9,NA,6,DeciduousTree,0
2275,DCY14,NA,6,DeciduousTree,0
2276,DCY2,NA,6,DeciduousTree,0.047062114
2277,DCY3,NA,6,DeciduousTree,0
2278,DCY4,NA,6,DeciduousTree,0
2279,DCY9,NA,6,DeciduousTree,0.024453489
2280,DDM2,NA,6,DeciduousTree,0
2281,GRI1,NA,6,DeciduousTree,0.044312905
2282,GRM3,NA,6,DeciduousTree,0
2283,GRM4,NA,6,DeciduousTree,0
2284,GSI1,NA,6,DeciduousTree,0
2285,GSI2,NA,6,DeciduousTree,0
2286,GSM1,NA,6,DeciduousTree,0
2287,GSM3,NA,6,DeciduousTree,0.028961337
2288,GSM4,NA,6,DeciduousTree,0
2289,GSM5,NA,6,DeciduousTree,0
2290,LGI2,NA,6,DeciduousTree,2.37195224
2291,MDI4,NA,6,DeciduousTree,7.558587858
2292,MDI5,NA,6,DeciduousTree,0
2293,MDM1,NA,6,DeciduousTree,0
2294,UP4D,NA,6,DeciduousTree,0
2295,WCM2,NA,6,DeciduousTree,NA
2296,WCM3,NA,6,DeciduousTree,NA
2297,BCEFM2,NA,7,DeciduousTree,0.274072894
2298,BDM1,NA,7,DeciduousTree,0
2299,BFY10,NA,7,DeciduousTree,0
2300,BFY7,NA,7,DeciduousTree,0
2301,BFY8,NA,7,DeciduousTree,0
2302,BFY9,NA,7,DeciduousTree,0
2303,DCY14,NA,7,DeciduousTree,0
2304,DCY2,NA,7,DeciduousTree,0
2305,DCY3,NA,7,DeciduousTree,0.090991516
2306,DCY4,NA,7,DeciduousTree,0
2307,DCY9,NA,7,DeciduousTree,0
2308,DDM2,NA,7,DeciduousTree,0
2309,GRI1,NA,7,DeciduousTree,0.835035999
2310,GRM3,NA,7,DeciduousTree,0
2311,GRM4,NA,7,DeciduousTree,0
2312,GSI1,NA,7,DeciduousTree,0.295367067
2313,GSI2,NA,7,DeciduousTree,0
2314,GSM1,NA,7,DeciduousTree,0
2315,GSM3,NA,7,DeciduousTree,0.181450501
2316,GSM4,NA,7,DeciduousTree,0.265262475
2317,GSM5,NA,7,DeciduousTree,0.028360259
2318,LGI2,NA,7,DeciduousTree,1.490722298
2319,MDI4,NA,7,DeciduousTree,9.21621557
2320,MDI5,NA,7,DeciduousTree,0
2321,MDM1,NA,7,DeciduousTree,0
2322,UP4D,NA,7,DeciduousTree,0
2323,WCM2,NA,7,DeciduousTree,NA
2324,WCM3,NA,7,DeciduousTree,NA
2325,BCEFM2,NA,8,DeciduousTree,0
2326,BDM1,NA,8,DeciduousTree,0
2327,BFY10,NA,8,DeciduousTree,0
2328,BFY7,NA,8,DeciduousTree,0
2329,BFY8,NA,8,DeciduousTree,0
2330,BFY9,NA,8,DeciduousTree,0
2331,DCY14,NA,8,DeciduousTree,0
2332,DCY2,NA,8,DeciduousTree,0
2333,DCY3,NA,8,DeciduousTree,0.670682704
2334,DCY4,NA,8,DeciduousTree,0
2335,DCY9,NA,8,DeciduousTree,0
2336,DDM2,NA,8,DeciduousTree,0
2337,GRI1,NA,8,DeciduousTree,0.254844421
2338,GRM3,NA,8,DeciduousTree,0
2339,GRM4,NA,8,DeciduousTree,0
2340,GSI1,NA,8,DeciduousTree,0
2341,GSI2,NA,8,DeciduousTree,0
2342,GSM1,NA,8,DeciduousTree,0
2343,GSM3,NA,8,DeciduousTree,0.095067885
2344,GSM4,NA,8,DeciduousTree,0.277561567
2345,GSM5,NA,8,DeciduousTree,0
2346,LGI2,NA,8,DeciduousTree,1.363282001
2347,MDI4,NA,8,DeciduousTree,9.048016679
2348,MDI5,NA,8,DeciduousTree,0
2349,MDM1,NA,8,DeciduousTree,0
2350,UP4D,NA,8,DeciduousTree,0
2351,WCM2,NA,8,DeciduousTree,NA
2352,WCM3,NA,8,DeciduousTree,NA
2353,BCEFM2,NA,9,DeciduousTree,0
2354,BDM1,NA,9,DeciduousTree,0
2355,BFY10,NA,9,DeciduousTree,0
2356,BFY7,NA,9,DeciduousTree,0
2357,BFY8,NA,9,DeciduousTree,0
2358,BFY9,NA,9,DeciduousTree,0
2359,DCY14,NA,9,DeciduousTree,0
2360,DCY2,NA,9,DeciduousTree,0
2361,DCY3,NA,9,DeciduousTree,0.133519225
2362,DCY4,NA,9,DeciduousTree,0
2363,DCY9,NA,9,DeciduousTree,0
2364,DDM2,NA,9,DeciduousTree,0
2365,GRI1,NA,9,DeciduousTree,0.085442516
2366,GRM3,NA,9,DeciduousTree,0
2367,GRM4,NA,9,DeciduousTree,0
2368,GSI1,NA,9,DeciduousTree,0
2369,GSI2,NA,9,DeciduousTree,0
2370,GSM1,NA,9,DeciduousTree,0
2371,GSM3,NA,9,DeciduousTree,0.04360786
2372,GSM4,NA,9,DeciduousTree,0.353815938
2373,GSM5,NA,9,DeciduousTree,0
2374,LGI2,NA,9,DeciduousTree,1.504866254
2375,MDI4,NA,9,DeciduousTree,7.388598567
2376,MDI5,NA,9,DeciduousTree,0
2377,MDM1,NA,9,DeciduousTree,0
2378,UP4D,NA,9,DeciduousTree,0
2379,WCM2,NA,9,DeciduousTree,NA
2380,WCM3,NA,9,DeciduousTree,NA
2381,BCEFM2,NA,10,DeciduousTree,0.348882988
2382,BDM1,NA,10,DeciduousTree,0
2383,BFY10,NA,10,DeciduousTree,0.065763968
2384,BFY7,NA,10,DeciduousTree,0
2385,BFY8,NA,10,DeciduousTree,0
2386,BFY9,NA,10,DeciduousTree,0
2387,DCY14,NA,10,DeciduousTree,0
2388,DCY2,NA,10,DeciduousTree,0
2389,DCY3,NA,10,DeciduousTree,0.10307769
2390,DCY4,NA,10,DeciduousTree,0
2391,DCY9,NA,10,DeciduousTree,0
2392,DDM2,NA,10,DeciduousTree,0
2393,GRI1,NA,10,DeciduousTree,0.762037271
2394,GRM3,NA,10,DeciduousTree,0
2395,GRM4,NA,10,DeciduousTree,0
2396,GSI1,NA,10,DeciduousTree,0
2397,GSI2,NA,10,DeciduousTree,0
2398,GSM1,NA,10,DeciduousTree,0
2399,GSM3,NA,10,DeciduousTree,0.053989922
2400,GSM4,NA,10,DeciduousTree,0
2401,GSM5,NA,10,DeciduousTree,0
2402,LGI2,NA,10,DeciduousTree,1.173676728
2403,MDI4,NA,10,DeciduousTree,8.219744356
2404,MDI5,NA,10,DeciduousTree,0
2405,MDM1,NA,10,DeciduousTree,0
2406,UP4D,NA,10,DeciduousTree,0
2407,WCM2,NA,10,DeciduousTree,NA
2408,WCM3,NA,10,DeciduousTree,NA
2409,BCEFM2,NA,11,DeciduousTree,0.027475589
2410,BDM1,NA,11,DeciduousTree,0
2411,BFY10,NA,11,DeciduousTree,0
2412,BFY7,NA,11,DeciduousTree,0
2413,BFY8,NA,11,DeciduousTree,0
2414,BFY9,NA,11,DeciduousTree,0
2415,DCY14,NA,11,DeciduousTree,0
2416,DCY2,NA,11,DeciduousTree,0
2417,DCY3,NA,11,DeciduousTree,0
2418,DCY4,NA,11,DeciduousTree,0
2419,DCY9,NA,11,DeciduousTree,0
2420,DDM2,NA,11,DeciduousTree,0
2421,GRI1,NA,11,DeciduousTree,0.260921619
2422,GRM3,NA,11,DeciduousTree,0
2423,GRM4,NA,11,DeciduousTree,0
2424,GSI1,NA,11,DeciduousTree,0
2425,GSI2,NA,11,DeciduousTree,0
2426,GSM1,NA,11,DeciduousTree,0
2427,GSM3,NA,11,DeciduousTree,0.13937131
2428,GSM4,NA,11,DeciduousTree,0
2429,GSM5,NA,11,DeciduousTree,0
2430,LGI2,NA,11,DeciduousTree,0.678873705
2431,MDI4,NA,11,DeciduousTree,5.494185265
2432,MDI5,NA,11,DeciduousTree,0
2433,MDM1,NA,11,DeciduousTree,0
2434,UP4D,NA,11,DeciduousTree,0.267541425
2435,WCM2,NA,11,DeciduousTree,NA
2436,WCM3,NA,11,DeciduousTree,NA
2437,BCEFM2,NA,12,DeciduousTree,0.302715655
2438,BDM1,NA,12,DeciduousTree,0
2439,BFY10,NA,12,DeciduousTree,0.057009909
2440,BFY7,NA,12,DeciduousTree,0
2441,BFY8,NA,12,DeciduousTree,0
2442,BFY9,NA,12,DeciduousTree,0
2443,DCY14,NA,12,DeciduousTree,0
2444,DCY2,NA,12,DeciduousTree,0
2445,DCY3,NA,12,DeciduousTree,0
2446,DCY4,NA,12,DeciduousTree,0
2447,DCY9,NA,12,DeciduousTree,0.044866169
2448,DDM2,NA,12,DeciduousTree,0
2449,GRI1,NA,12,DeciduousTree,0.243232631
2450,GRM3,NA,12,DeciduousTree,0
2451,GRM4,NA,12,DeciduousTree,0.556208349
2452,GSI1,NA,12,DeciduousTree,0
2453,GSI2,NA,12,DeciduousTree,0
2454,GSM1,NA,12,DeciduousTree,0
2455,GSM3,NA,12,DeciduousTree,0.108792672
2456,GSM4,NA,12,DeciduousTree,0.10566367
2457,GSM5,NA,12,DeciduousTree,0
2458,LGI2,NA,12,DeciduousTree,1.398985541
2459,MDI4,NA,12,DeciduousTree,3.050319511
2460,MDI5,NA,12,DeciduousTree,0
2461,MDM1,NA,12,DeciduousTree,0
2462,UP4D,NA,12,DeciduousTree,0
2463,WCM2,NA,12,DeciduousTree,NA
2464,WCM3,NA,12,DeciduousTree,NA