"","Site","Transect","Plot","Fibric","Mesic","EvergreenLeaf","DeciduousLeaf","Graminoid","Forb","Seedling","TallDeciduousShrub","DeadDownedWood","SphagnumMoss","FeatherMoss","ColonizerMoss","Lichen","EvergreenTree","DeciduousTree"
"1","BCEFM2","A","1",0.68775,4.83333333,0.13175,0,0.051,0.006,NA,NA,NA,0.423,0,0,0,NA,NA
"2","BCEFM2","A","2",1.203125,8.06369048,0,0.01375,0.052,0,NA,NA,NA,0.808163265,0,0,0,NA,NA
"3","BCEFM2","A","3",5.67280093,2.92722222,0.05375,0,0.045,0.013,NA,NA,NA,0.408333333,0,0,0,NA,NA
"4","BCEFM2","B","1",0.248,7.89,0.1025425,0.0033125,0.011,0.00825,NA,NA,NA,0,0.658888889,0,0.021111111,NA,NA
"5","BCEFM2","B","2",1.84567901,5.57559524,0.08175,0,0.0535,0.01775,NA,NA,NA,0,0.4744,0,0,NA,NA
"6","BCEFM2","B","3",6.8025,7.23,0.31225,0,0,0.068,NA,NA,NA,0.294444444,0,0,0.034444444,NA,NA
"7","BDM1","A","1",29.26388889,7.19444444,0.255,0,0.0025,0,NA,NA,NA,0.0125,0,0,0,NA,NA
"8","BDM1","A","2",10.70740741,6.38888889,0.0740525,0,0.05675,0.00401,NA,NA,NA,0.562222222,0,0,0.0041,NA,NA
"9","BDM1","A","3",18.78555556,11.82222222,0.0256675,0,0,0.05075,NA,NA,NA,0.503333333,0,0,0,NA,NA
"10","BDM1","B","1",3.48861898,1.70964912,0.04675,0,0,0.0095,NA,NA,NA,0,0.185,0,0,NA,NA
"11","BDM1","B","2",0.2553719,6.44736842,0.09075,0,0.059,0.0155,NA,NA,NA,0,0.205785124,0,0.011983471,NA,NA
"12","BDM1","B","3",1.13157025,4.17060213,0.0365075,0.002925,0,0.00825,NA,NA,NA,0.144628099,0,0,0,NA,NA
"13","BFY10","A","1",1.32825,2.32566667,0.347,0,0.01225,0,NA,NA,NA,0,0,0.570222222,0,NA,NA
"14","BFY10","A","2",1.3665,5.11575,0.055,0,0.0855,0,NA,NA,NA,0,0,0.385333333,0,NA,NA
"15","BFY10","A","3",0.97825,4.395,0.9385,0,0.011,0,NA,NA,NA,0,0,0.031333333,0.025555556,NA,NA
"16","BFY10","B","1",1.9145,3.81775,0,0,0.00575,0,NA,NA,NA,0,0,0.627111111,0,NA,NA
"17","BFY10","B","2",0.71775,5.31681818,0.75,0,0.00525,0,NA,NA,NA,0,0,0.159555556,0.021777778,NA,NA
"18","BFY10","B","3",0.33,4.773,0.6255,0,0,0,NA,NA,NA,0,0,0.079111111,0.062666667,NA,NA
"19","BFY7","A","1",3.47454545,3.25714286,0.1636975,0.0577125,0,0.0195,NA,NA,NA,0,0.887037037,0,0,NA,NA
"20","BFY7","A","2",0.4952381,8.61142857,0.015475,0.52675,0,0.066,NA,NA,NA,0,0.24,0,0,NA,NA
"21","BFY7","A","3",1.55833333,7.035,0,1.063,0.069,0.04775,NA,NA,NA,0,0.266666667,0,0,NA,NA
"22","BFY7","B","1",7.69294118,3.4691358,0.145755,0.1882275,0.025,0.006,NA,NA,NA,0,0,0,0,NA,NA
"23","BFY7","B","2",1.12962963,2.7,0,0,0.00275,0.091,NA,NA,NA,0,0.688888889,0,0,NA,NA
"24","BFY7","B","3",1.53472222,2.325,0.34775,0.1844125,0.00325,0.09325,NA,NA,NA,0,0.708163265,0,0,NA,NA
"25","BFY8","A","1",0.33472222,2.83469388,0,0,0.1955,0.1065,NA,NA,NA,0,0,0.16625,0.02625,NA,NA
"26","BFY8","A","2",0.99833333,2.16833333,0,0.00325,0.16975,0.08225,NA,NA,NA,0,0,0.031868132,0.025274725,NA,NA
"27","BFY8","A","3",0.49142857,1.67592593,0,0,0.24925,0.00725,NA,NA,NA,0,0,0.289285714,0,NA,NA
"28","BFY8","B","1",0.55818182,3.31666667,0,0,0.05425,0.04465,NA,NA,NA,0,0.047348485,0,0,NA,NA
"29","BFY8","B","2",1.23625,5.10833333,0,0,0.15025,0.01025,NA,NA,NA,0,0,0.2175,0,NA,NA
"30","BFY8","B","3",1.59185185,4.68888889,0.30075,0,0.00375,0.017,NA,NA,NA,0,0,0.304444444,0,NA,NA
"31","BFY9","A","1",1.045,4.30277778,0,0.1675,0,0.00675,NA,NA,NA,0,0,0.439285714,0,NA,NA
"32","BFY9","A","2",0.32708334,2.94761905,0.01,0.000225,0.02625,0,NA,NA,NA,0,0,0.263888889,0,NA,NA
"33","BFY9","A","3",0.60714286,4.05,0,0.02075,0,0.0055,NA,NA,NA,0,0.526984127,0,0,NA,NA
"34","BFY9","B","1",0.46074074,3.00857143,0.018215,0.0251975,0.0255,0.0045,NA,NA,NA,0,0,0.314814815,0,NA,NA
"35","BFY9","B","2",0.66530612,2.39047619,0,0,0,0.0045,NA,NA,NA,0,0,0.6,0.040816327,NA,NA
"36","BFY9","B","3",1.66875,4.14375,0.35475,0,0,0.00975,NA,NA,NA,0,0,0.282692308,0,NA,NA
"37","DCY14","A","1",8.65079365,7.07333333,0.00848,0.01936,0.15875,0.0119675,NA,NA,NA,0,0,0,0,NA,NA
"38","DCY14","A","2",10.4702381,11.42314815,0.519,0.02025,0.0615,0.0015,NA,NA,NA,0,0,0,0,NA,NA
"39","DCY14","A","3",1.32380952,5.12244898,0.0445,0,0.0385,0.01579,NA,NA,NA,0,0,0.179761905,0,NA,NA
"40","DCY14","B","1",8.14583333,5.43923611,0.087265,0.007305,0.006,0.0097525,NA,NA,NA,0,0,0.2,0,NA,NA
"41","DCY14","B","2",1.7025,4.794,0.057653,0.095326667,0.0686,0.0097525,NA,NA,NA,0,0.40875,0,0,NA,NA
"42","DCY14","B","3",8.38320313,19.31111111,0.0441175,0,0.07825,0,NA,NA,NA,0,0,0,0,NA,NA
"43","DCY2","A","1",2.18111111,3.78730159,0.00244,0.09,0.046,0.01975,NA,NA,NA,0.01,0.282222222,0,0,NA,NA
"44","DCY2","A","2",5.57873016,1.91166667,0.0206075,0.18775,0,0.055,NA,NA,NA,0,0.36984127,0,0,NA,NA
"45","DCY2","A","3",8.150625,2.055,0.16525,0.2905,0.02425,0,NA,NA,NA,0,0.34875,0,0,NA,NA
"46","DCY2","B","1",2.13111111,0,0,0,0,0.0405,NA,NA,NA,0,0.45,0,0,NA,NA
"47","DCY2","B","2",1.84,1.23425926,0,0,0,0.044875,NA,NA,NA,0,0.416666667,0,0,NA,NA
"48","DCY2","B","3",1.965,2.742,0,0,0.0069725,0.06425,NA,NA,NA,0,0.306444444,0,0,NA,NA
"49","DCY3","A","1",1.005,12.89333333,0,0,0,0.01025,NA,NA,NA,0,0,0,0.415,NA,NA
"50","DCY3","A","2",1.55446429,1.89571429,0,0,0,0.0145,NA,NA,NA,0,0,0.038058036,0,NA,NA
"51","DCY3","A","3",4.2007451,14.14222222,0,0,0.02275,0.0381875,NA,NA,NA,0,0,0,0,NA,NA
"52","DCY3","B","1",0.18148148,0,0.05925,0,0.00175,0.02,NA,NA,NA,0,0,0.162345679,0.036407407,NA,NA
"53","DCY3","B","2",0.63977273,0,0,0,0.00275,0.108,NA,NA,NA,0,0,0.076704545,0,NA,NA
"54","DCY3","B","3",0,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA
"55","DCY4","A","1",2.234375,3.5531746,0.12075,0.50325,0.07825,0,NA,NA,NA,0.4375,0,0,0,NA,NA
"56","DCY4","A","2",0.534375,5.8,0.0595,0,0.05475,0,NA,NA,NA,0,0,0.055,0.0524625,NA,NA
"57","DCY4","A","3",1.3,4.56836735,0,0,0,0.00655,NA,NA,NA,0,0,0,0.4,NA,NA
"58","DCY4","B","1",0.67407407,5.69074074,0.11225,0,0.06475,0.005,NA,NA,NA,0,0.09382716,0,0,NA,NA
"59","DCY4","B","2",2.10694445,4.47384259,0.01983,0.2865,0.01925,0.003,NA,NA,NA,0,0,0,0.036111111,NA,NA
"60","DCY4","B","3",1.02814815,2.90534979,0.01404,0.419765,0.0925,0.09525,NA,NA,NA,0,0.344545455,0,0,NA,NA
"61","DCY9","A","1",0.78285714,0,0.31325,0,0,0.037,NA,NA,NA,0,0,0.151428571,0,NA,NA
"62","DCY9","A","2",0,10.24666667,0.09,0,0,0.0825,NA,NA,NA,0,0,0.383333333,0,NA,NA
"63","DCY9","A","3",0.542125,13.74236111,0.1585,0,0,0.026,NA,NA,NA,0,0,0.24375,0,NA,NA
"64","DCY9","B","1",1.91805556,0,0.113,0,0.137125,0.0575,NA,NA,NA,0,0,0,0,NA,NA
"65","DCY9","B","2",0.74444445,1.54074074,0.028045,0,0.137125,0.0495,NA,NA,NA,0,0,0.030864198,0,NA,NA
"66","DCY9","B","3",0,0,0.4435,0,0,0.10825,NA,NA,NA,0,0,0,0,NA,NA
"67","DDM2","A","1",1.25175,1.7,0.1885,0,0,0,NA,NA,NA,0,0,0,1.426666667,NA,NA
"68","DDM2","A","2",0.92325,0.148,0.096321699,0,0.00675,0,NA,NA,NA,0,0,0,0.268888889,NA,NA
"69","DDM2","A","3",0,4.6515625,0.09137977,0,0,0,NA,NA,NA,0,0,0,3.068444444,NA,NA
"70","DDM2","B","3",0.7095,4.27625,0.132,0,0,0,NA,NA,NA,0,0,0,1.042666667,NA,NA
"71","DDM2","B","2",1.11325,1.52875,0.09795825,0,0,0,NA,NA,NA,0,0,0,0.481333333,NA,NA
"72","DDM2","B","1",0,1.28175,0.190340106,0,0,0.0145,NA,NA,NA,0,1.192777778,0,0.072222222,NA,NA
"73","GRI1","A","1",1.50816326,12.21428571,0.4863525,0.1022475,0,0,NA,NA,NA,0.279166667,0.277777778,0,0,NA,NA
"74","GRI1","A","2",3.99857143,5.08928571,0.296,0,0,0,NA,NA,NA,0.401041667,0.401041667,0,0,NA,NA
"75","GRI1","A","3",5,9.14761905,0.28225,0,0,0,NA,NA,NA,0.188888889,0.074074074,0,0,NA,NA
"76","GRI1","B","1",0.79285714,4.67428571,0.2615475,0.0325775,0.00125,0,NA,NA,NA,0.290714286,0.290714286,0,0,NA,NA
"77","GRI1","B","2",1.01354167,8.11458333,0.64525,0,0.0055,0,NA,NA,NA,0.160714286,0.160714286,0,0.714285714,NA,NA
"78","GRI1","B","3",2.25277778,8,0.04325,0,0,0,NA,NA,NA,0.22109375,0.22109375,0,0,NA,NA
"79","GRM3","A","1",2.23125,18.71111111,0.225,0,0.034,0.01725,NA,NA,NA,0,0.842857143,0,0.13968254,NA,NA
"80","GRM3","A","2",1.83061224,21.84464286,0.057975,0.138845,0,0.01525,NA,NA,NA,0.3,0,0,0,NA,NA
"81","GRM3","A","3",0.90238095,12.775,0.0635,0,0,0,NA,NA,NA,0,0.208333333,0,0.206944444,NA,NA
"82","GRM3","B","1",3.61785714,22.6375,0.034135,0.0715725,0.00125,0.047,NA,NA,NA,0,0.801785714,0,0.233928571,NA,NA
"83","GRM3","B","2",2.075,26.37306122,0.13926,0.1188275,0,0.03025,NA,NA,NA,0.636111111,0,0,0,NA,NA
"84","GRM3","B","3",1.71428571,6.62142857,0.03629,0.07471,0.002,0.01025,NA,NA,NA,0.458571429,0,0,0,NA,NA
"85","GRM4","A","1",1.71851852,9.49768519,0.0591375,0.00374,0,0.01075,NA,NA,NA,0,0.25,0,0.048611111,NA,NA
"86","GRM4","A","2",1.35757576,8.275,0.0795,0,0.0045,0.0075,NA,NA,NA,0,0.33030303,0,0,NA,NA
"87","GRM4","A","3",3.6375,9.76428571,0.0109125,0.0269225,0,0.03025,NA,NA,NA,0,0.530555556,0,0,NA,NA
"88","GRM4","B","1",0.98205128,14.25714286,0.0314975,0.0136375,0.05475,0.01075,NA,NA,NA,0,0.345054945,0,0.049450549,NA,NA
"89","GRM4","B","2",1.20555556,15.4375,0.273,0,0.007,0.006,NA,NA,NA,0,0.222,0,0,NA,NA
"90","GRM4","B","3",1.525,13.80601852,0.27075,0.01947,0,0.00675,NA,NA,NA,0,0.49875,0,0.05125,NA,NA
"91","GSI1","A","1",1.899,5.32518519,0,0.0215,0.00475,0.00975,NA,NA,NA,0,1.096581197,0,0,NA,NA
"92","GSI1","A","2",1.08311688,6.74242424,0,0.05825,0.09325,0.0105,NA,NA,NA,0,0.705714286,0,0,NA,NA
"93","GSI1","A","3",2.11666667,4.37222222,0.16575,0,0,0.0205,NA,NA,NA,0,0.5506,0,0,NA,NA
"94","GSI1","B","1",0,3.95681818,0,0,0.09675,0.01775,NA,NA,NA,0,0.596969697,0,0,NA,NA
"95","GSI1","B","2",2.85506494,10.22142857,0,0.0085,0,0.0235,NA,NA,NA,0,0.388311688,0,0,NA,NA
"96","GSI1","B","3",0.60826446,3.765,0,0,0.024,0.00275,NA,NA,NA,0,0.233884298,0,0,NA,NA
"97","GSI2","A","1",4.16583333,15.981625,0.2365,0,0.443,0.05275,NA,NA,NA,0,0.758666667,0,0.02,NA,NA
"98","GSI2","A","2",2.92441667,1.13675,0.2195,0,0,0,NA,NA,NA,1.011111111,0,0,0,NA,NA
"99","GSI2","A","3",0.934,3.3980625,0.3921225,0.076995,0.01875,0,NA,NA,NA,0.369111111,0,0,0,NA,NA
"100","GSI2","B","1",0.8032,1.53775,0.2955,0.5027,0.06675,0.02275,NA,NA,NA,0,0.492888889,0,0.126222222,NA,NA
"101","GSI2","B","2",3.8175,1.149,0.222,0,0.0085,0.007,NA,NA,NA,0,1.019111111,0,0.012444444,NA,NA
"102","GSI2","B","3",1.24865,2.628,0.0566575,0.08446,0.089,0.0275,NA,NA,NA,0.978222222,0,0,0,NA,NA
"103","GSM1","A","1",1.9125,8.71,0.21175,0,0.002,0.0085,NA,NA,NA,0,0.592,0,0,NA,NA
"104","GSM1","A","2",4.28285714,7.6,0.198817,0,0.00875,0.01825,NA,NA,NA,0,0.494642857,0,0,NA,NA
"105","GSM1","A","3",0.46296296,4.74,0.13675,0,0.05725,0,NA,NA,NA,0,0.252857143,0,0,NA,NA
"106","GSM1","B","1",1.16958333,5.55555556,0.15125,0,0.064,0.00625,NA,NA,NA,0,0.36984127,0,0,NA,NA
"107","GSM1","B","2",1.27767857,1.48238095,0.123085,0.09586,0.0035,0.0115,NA,NA,NA,0,0.36625,0,0,NA,NA
"108","GSM1","B","3",0.60333333,5.12142857,0.25675,0,0,0.02475,NA,NA,NA,0.091,0.261,0,0.088,NA,NA
"109","GSM3","A","1",1.083,2.45025,0.41025,0,0.0395,0,NA,NA,NA,0.454666667,0,0,0.074222222,NA,NA
"110","GSM3","A","2",1.45075,1.66725,0.55525,0,0.0245,0,NA,NA,NA,0.679022222,0,0,0,NA,NA
"111","GSM3","A","3",1.1065,2.62725,0.257,0,0.0135,0.0010925,NA,NA,NA,0.924888889,0,0,0,NA,NA
"112","GSM3","B","1",1.166,1.47325,0.24375,0,0.0039775,0.001205,NA,NA,NA,1.107111111,0,0,0,NA,NA
"113","GSM3","B","2",0.608015,1.652,0.15375,0,0,0.0004125,NA,NA,NA,0.381777778,0,0,0,NA,NA
"114","GSM3","B","3",0.48825,3.0533,0.0973,0,0.0255,0.000903333,NA,NA,NA,0.526666667,0,0,0,NA,NA
"115","GSM4","A","1",0.49047619,10.35583333,0.117,0,0,0,NA,NA,NA,0,0.1575,0,0.0175,NA,NA
"116","GSM4","A","2",0.64691358,3.35833333,0.0847575,0.1048275,0,0.00029,NA,NA,NA,0,0.2175,0,0.06,NA,NA
"117","GSM4","A","3",0.53055556,3.3877551,0.4545,0,0,0.068,NA,NA,NA,0,0.277777778,0,0,NA,NA
"118","GSM4","B","1",0.4390625,3.01851852,0.264275,0,0,0,NA,NA,NA,0,0.3921875,0,0,NA,NA
"119","GSM4","B","2",8.98571429,3.70971429,0.548,0,0,0,NA,NA,NA,0,0.2921875,0,0,NA,NA
"120","GSM4","B","3",1.98333333,6.633,0.086455,0.0907675,0,0.00175,NA,NA,NA,0,0.3425,0,0,NA,NA
"121","GSM5","A","1",7.687875,0,0.2355,0,0,0.0015,NA,NA,NA,0.882666667,0,0,0,NA,NA
"122","GSM5","A","2",1.40635,13.09125,0.275,0,0.00675,0,NA,NA,NA,1.010666667,0,0,0,NA,NA
"123","GSM5","A","3",7.0856,8.23288,0.15975,0,0.0145,0.01275,NA,NA,NA,0.433777778,0,0,0,NA,NA
"124","GSM5","B","1",8.55072,0,0.19525,0,0,0.0145,NA,NA,NA,0.753777778,0,0,0,NA,NA
"125","GSM5","B","2",6.71217,8.23288,0.19925,0,0.1145,0,NA,NA,NA,0.611777778,0.611777778,0,0,NA,NA
"126","GSM5","B","3",3.487,3.3745,0.10175,0,0,0.00825,NA,NA,NA,0.483555556,0.483555556,0,0.598222222,NA,NA
"127","LGI2","A","1",0.56848485,6.04375,0.0445,0,0,0.00225,NA,NA,NA,0,0.310416667,0,0,NA,NA
"128","LGI2","A","2",0.74166666,5.55238095,0.16875,0,0,0.005375,NA,NA,NA,0,0.244444444,0,0,NA,NA
"129","LGI2","A","3",0.30753968,2.10666667,0.196,0,0,0,NA,NA,NA,0,0.585,0,0.086807143,NA,NA
"130","LGI2","B","1",2.15277778,2.99962963,0,0,0,0.0035,NA,NA,NA,0,0,0,0,NA,NA
"131","LGI2","B","2",1.20666667,1.71733333,0.02475,0,0,0.00537,NA,NA,NA,0,0,0,0,NA,NA
"132","LGI2","B","3",1.29409091,0,0.18875,0,0,0.00412375,NA,NA,NA,0,0.153636364,0,0.525454545,NA,NA
"133","MDI4","A","1",0.83666667,1.4,0,0,0,0.001,NA,NA,NA,0,0.04,0,0,NA,NA
"134","MDI4","A","2",2.28125,3.98945313,0,0,0,0,NA,NA,NA,0,0.121875,0,0,NA,NA
"135","MDI4","A","3",0.7375,4.27592593,0,0,0,0,NA,NA,NA,0,0.119444444,0,0,NA,NA
"136","MDI4","B","1",1.287,11.33275,0,0,0,0,NA,NA,NA,0,0.237,0,0,NA,NA
"137","MDI4","B","2",1.08214286,3.19419643,0,0,0,0.00125,NA,NA,NA,0,0.121428571,0,0,NA,NA
"138","MDI4","B","3",1.76190476,9.75111111,0,0,0,0,NA,NA,NA,0,0.20625,0,0,NA,NA
"139","MDI5","A","1",0.36875,5.88761905,0.16419,0.073425,0,0.02575,NA,NA,NA,0,0.195714286,0,0,NA,NA
"140","MDI5","A","2",0.39722222,6.37806122,0.115,0,0.002,0.01175,NA,NA,NA,0.227777778,0,0,0,NA,NA
"141","MDI5","A","3",0.685,7.4,0.00774,0,0.0095,0.08575,NA,NA,NA,0,0.201111111,0,0,NA,NA
"142","MDI5","B","1",0.96428571,3.61479592,0.10825,0,0.011605,0.037,NA,NA,NA,0,0.198214286,0,0.022339286,NA,NA
"143","MDI5","B","2",1.20714286,4.27248677,0.40175,0,0,0.01975,NA,NA,NA,0.169444444,0,0,0,NA,NA
"144","MDI5","B","3",1.83458333,7.93121693,0.39025,0,0,0.014,NA,NA,NA,0.387755102,0,0,0,NA,NA
"145","MDM1","A","1",1.04791667,2.89583333,0.10525,0,0,0.0025,NA,NA,NA,0,0.379166667,0,0,NA,NA
"146","MDM1","A","2",0.90816327,8.27678571,0.0216225,0,0.0043375,0.00459,NA,NA,NA,0,0.460714286,0,0.093178571,NA,NA
"147","MDM1","A","3",1.00591071,7.17213832,0.182735,0.002975,0.0043725,0,NA,NA,NA,0,0.1,0,0.548214286,NA,NA
"148","MDM1","B","1",0.53333333,13.44,0.004545,0,0.023465,0,NA,NA,NA,0,0.416666667,0,0,NA,NA
"149","MDM1","B","2",1.64285714,4.88888889,0.06825,0,0,0,NA,NA,NA,0,0.07890625,0,0.240625,NA,NA
"150","MDM1","B","3",0.77678571,6.35918367,0.01225,0,0.03375,0.018025,NA,NA,NA,0,0.440625,0,0,NA,NA
"151","UP4D","A","1",0.63434343,3.7462963,0.1283475,0.0581075,0,0,NA,NA,NA,0,0.114141414,0,0.326262626,NA,NA
"152","UP4D","A","2",0.88359789,5.1,0.0336825,0.86662,0.10825,0,NA,NA,NA,0,0.330555556,0,0.126388889,NA,NA
"153","UP4D","A","3",0.40833333,4.38472222,0.266015,0.09459,0,0.00575,NA,NA,NA,0,0.212037037,0,0,NA,NA
"154","UP4D","B","1",0.41111111,3.58020833,0,0.04275,0,0.01025,NA,NA,NA,0,0.427777778,0,0,NA,NA
"155","UP4D","B","2",0.39027778,6.63673469,0.04625,0,0,0.0025,NA,NA,NA,0,0.244444444,0,0.111111111,NA,NA
"156","UP4D","B","3",0.47222222,4.66190476,0,0.1635,0,0,NA,NA,NA,0,0.267777778,0,0.036666667,NA,NA
"157","WCM2","A","1",0.4640625,3.96964286,0.6265,0,0.00525,0.0125,NA,NA,NA,0,0.115625,0,0.3453125,NA,NA
"158","WCM2","A","2",0.43928571,10.13333333,0.2055,0,0,0.00175,NA,NA,NA,0,0.359375,0,0.1890625,NA,NA
"159","WCM2","A","3",1.0952381,3.86964286,0.17225,0,0.00375,0.012125,NA,NA,NA,0,0.188888889,0,0,NA,NA
"160","WCM2","B","1",0.534375,3.54214286,0.114,0,0,0.016,NA,NA,NA,0,0.231944444,0,0.026388889,NA,NA
"161","WCM2","B","2",1.29642857,5.03571429,0.051,0,0.01525,0,NA,NA,NA,0,0,0,0.341964286,NA,NA
"162","WCM2","B","3",0.90873016,10.23611111,0.33475,0,0.05625,0.01825,NA,NA,NA,0,0.108641975,0,0.227160494,NA,NA
"163","WCM3","A","1",4.26840278,8.12,0.1392375,0.1193625,0.01475,0.0315,NA,NA,NA,0.315873016,0,0,0,NA,NA
"164","WCM3","A","2",5.6168,3.94821429,0.0428575,0.033005,0,0.0345,NA,NA,NA,0.414285714,0,0,0,NA,NA
"165","WCM3","A","3",4.69523809,5.38095238,0.0407475,0.00597,0.045,0.0285,NA,NA,NA,0.225,0,0,0,NA,NA
