SiteCode,AlternateName,FireName,BurnYear,YearSampled,Age,AgeCat,ForestType1,ForestType2,Latitude,Longitude,Aspect,SlopeDegree,ElevationMax,Heatload,GSM,VSM,MoistureClass,OLDepth,pH,TotalVascCover,BareGroundCover,CoarseWoodyDebrisCover,LeaflitterCover,LichenCover,LeafLitterDepth,DecIV,TotalBasalArea,BpBA,Pb_BA,PmBA,PtBA,ShrubBA,TotalBiomass,Bpbiomass,Pb_biomass,Pmbiomass,Ptbiomass,Shrubbiomass,TotalDensity,Bpdensity,Pbdensity,Pmdensity,Ptdensity,Shrubdensity,LocationDescription,SiteType
BC04BF72,BF72,Boundary,2004,2013,9,1,BP_PT,BN,65.11722182,-147.4286218,139,3,489,-0.6222829,NA,NA,1.693112,8.85,5.278,52,33.6,12.8,56.8,21.6,0.2,2.6662604,4.658000025,2.907700998,0,0.222424754,0.69307459,0.834799684,232.6580135,134.7955178,0,8.212557884,50.87569741,38.77424039,10.42,2.22,0,2.98,2.54,2.68,Accessed from the Poker Flats road  site located near the BF72 site from the Joint Fire Science Program,Early succession Alaska paper birch stand
BC04BF80,BF80,Boundary,2004,2013,9,1,BP,BN,65.15127909,-147.4738664,225,12.5,256,-0.4986671,NA,NA,2.029093,11.44,5.234,90.4,13.6,7.2,80.8,4,0.05,2.815906,17.56684314,13.20317107,0,0.71408399,2.486099276,1.163488806,1600.263109,1209.580706,0,50.63791298,263.3855444,76.65894604,43.78,7.14,0,6.28,22.24,8.12,Accessed from CPCRW site located near the BF80 site from the Joint Fire Science Program,Early succession Alaska paper birch stand
BC04BF84,BF84,Boundary,2004,2013,9,1,PM,PM,65.15310455,-147.4773318,203,4,240,-0.6005904,NA,NA,3.739539,16.13,5.402,96,11.2,0,74.4,12.8,1.04,1.9032388,1.817097139,0.24080307,0,0.845559639,0.221639355,0.509095075,62.68118873,7.724533991,0,28.21855495,11.50229077,15.23580901,20.62,0.96,0,13.02,3.38,3.26,Accessed from CPCRW site located near the BF84 site from the Joint Fire Science Program,Early succession Black spruce stand
BC04BFNF,NA,Boundary,2004,2013,9,1,PM_PT,PT,65.15164273,-147.3411746,315,12.5,260,-0.880865,NA,NA,5,18.11,4.858,56,29.6,7.2,58.4,25.6,0.03,1.7975541,0.457258798,0.003298672,0,0.037699111,0.023247785,0.39301323,19.1039768,0.045034031,0,0.969143564,1.042322322,17.04747689,2.5,0.1,0,1.8,0.38,0.22,Along the Steese highway (between mileposts 34 and 35 - near the blueberry pick up spot) on the North facing slope on the S. side of road,Early succession Trembling aspen stand
BC04BFTA,NA,Boundary,2004,2013,9,1,PT_BP,PT,65.22519182,-147.1393918,135,6,311,-0.5847315,NA,NA,2,8.76,4.834,34.4,20,17.6,67.2,3.2,0.08,2.7379706,5.931798,1.841444481,0,0.312117221,2.97006161,0.808174687,368.3800256,84.44777833,0,11.40052358,241.4475081,31.08421557,17,2.32,0,3.56,8.34,2.78,Along the Steese highway passed McKay Creek on the N. side of road. ,Early succession Trembling aspen stand
BD691,BD691,Big Denver,1969,2008,39,2,PM_PT,PM,65.0948,-150.28196,234,0.3,125,-0.6636693,3.318,0.3,6,6,5.322,36.8,1.6,22.4,50.4,46.4,0,1.3932544,16.55,0,0.424900406,11.83170917,3.598066066,0.693506578,3293.096,0,105.3665536,2187.215568,925.3239567,75.18744261,5.66,0,0.04,5.06,0.26,0.3,Big Denver 1969 Fire scar off Elliott Hwy near Manley Hot Springs. N side of road.,Mid-succession Black spruce stand
BD693,BD693,Big Denver,1969,2008,39,2,PT,PT,65.10202,-150.26078,192,0.3,136,-0.6624281,2.52,0.248,6,5,5.954,52.8,0,5.6,81.6,16,1.1,2.0371922,14.432,0,0.19242255,2.732871449,10.48365176,0.674499943,3447.634,0,24.86773411,419.9021247,2852.53923,71.29731568,2.26,0,0.02,1.48,0.58,0.16,Big Denver 1969 Fire scar off Elliott Hwy near Manley Hot Springs and gravel pit. S side of road.,Mid-succession Trembling aspen stand
BD694,BD694,Big Denver,1969,2008,40,2,BP,BN,65.07396,-150.3371,160,7.7,220.6685791,-0.5381143,0.526,0.092,5.24314,2.8,4.21,39.2,0,4.8,97.6,0,2.4,3,32.416,27.69518128,0,0,0,4.718436546,11112.33,10528.58074,0,0,0,583.748038,1.19,0.89,0,0,0,0.3,Big Denver 1969 Fire scar off Elliott Hwy near Manley Hot Springs. S side of road.,Mid-succession Alaska paper birch stand
BD695,BD695,Big Denver,1969,2008,40,2,PM_BP,PM,65.15992,-150.09578,255,7.3,269.3565674,-0.6251961,0.686,0.04,5.439407,12,4.966,85.6,0,3.2,84,4,0.8,2.126561,24.152,5.710944205,0,10.5983199,0,7.844478316,5547.338,2030.087119,0,2696.005379,0,821.2446308,3.33,0.26,0,1.43,0,1.64,Big Denver 1969 Fire scar off Elliott Hwy near Manley Hot Springs. S side of road.,Mid-succession Black spruce stand
BD696,BD696,Big Denver,1969,2008,41,2,PT,PT,65.16165,-150.07312,206,4.8,344.6904907,-0.5881142,0.948,0.152,6,4.6,4.932,2.4,0,11.2,93.6,4,3.7,2.5926468,21.56,0.125663706,0,0.873598377,17.81793543,2.70271216,5869.354,39.02910277,0,157.5128061,5357.350766,309.0561208,0.77,0.01,0,0.25,0.37,0.13,Big Denver 1969 Fire scar off Elliott Hwy near Manley Hot Springs. S side of road.,Mid-succession Trembling aspen stand
BF811,BF811,Bolio,1981,2010,29,2,PT,PT,63.87131,-145.85481,308,1.5,496.4542542,-0.6613808,0.454,0.07,5.971579,3.2,3.064,90.4,0,0.8,88.8,16.8,0.6,2.3623735,6.172,0,0,1.431702312,4.373254053,0.227294228,1167.794,0,0,141.322885,986.7890981,17.01057075,1.79,0,0,0.61,1.04,0.1,Bolio 1981 Fire scar off Meadows Rd in Fort Greely near Delta Junction. Had to gain special permission to access.,Mid-succession Trembling aspen stand
BF812,BF812,Bolio,1981,2010,29,2,PT,PT,63.86645,-145.84806,301,1.7,506.6837769,-0.6591969,0.576,0.064,4.607602,6.4,5.528,85.6,0,15.2,96.8,0,2.6,2.7197162,16.906,0,1.03507624,0.836841743,15.03464142,0,4184.722,0,222.6196925,137.5072694,3824.591941,0,1.83,0,0.11,0.39,1.33,0,Bolio 1981 Fire scar off Meadows Rd in Fort Greely near Delta Junction. Had to gain special permission to access.,Mid-succession Trembling aspen stand
BF813,BF813,Bolio,1981,2010,29,2,PM_PT,PM,63.87115,-145.85592,301,1.5,496.1027527,-0.658295,1.258,0.094,6,9.2,5.274,93.6,0,0.8,83.2,36,0,1.6817776,5.736,0.040290926,0,5.025841387,0.062831853,0.608762116,438.57,1.441699381,0,405.1972613,5.318283044,26.61028951,3.03,0.07,0,1.51,0.06,1.39,Bolio 1981 Fire scar off Meadows Rd in Fort Greely near Delta Junction. Had to gain special permission to access.,Mid-succession Black spruce stand
BG471,BG471,Big Gerstle,1947,2009,62,2,BP,BN,63.79029,-145.04183,3,0.9,492.5068359,-0.6636614,0.638,0.052,6,4,4.442,40.8,0,2.4,91.2,3.2,2.8,1.9444966,34.032,15.59337368,0,6.811606689,5.312496794,6.078091143,11389.91,7055.184671,0,1265.691921,1824.223395,1201.66716,1.99,0.1,0,1.58,0.04,0.22,Big Gerstle fire scar near Big Gerstle River south of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Mid-succession Alaska paper birch stand
BG472,BG472,Big Gerstle,1947,2009,62,2,PT,PT,63.78461,-145.06217,344,1.2,505.7530823,-0.6691128,1.02,0.106,6,2.4,3.392,31.2,0,12.8,84,4,2.8,2.4872019,39.016,7.054210684,0,0.281456857,28.10522274,1.912510501,13440.804,3020.055492,0,17.18013895,9601.46794,337.6825824,0.63,0.07,0,0.17,0.19,0.09,Big Gerstle fire scar near Big Gerstle River south of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Mid-succession Trembling aspen stand
BG473,BG473,Big Gerstle,1947,2009,62,2,PM,PM,63.77422,-145.087,15,1.9,534.9967651,-0.687088,4.368,0.31,6,17.8,6.254,76,0,0.8,37.6,27.2,0,1.582456,6.03,1.048056515,0,4.435627234,0,0.548334367,995.202,195.1373895,0,765.0398977,0,35.02353208,1.77,0.08,0,1.26,0,0.43,Big Gerstle fire scar near Big Gerstle River south of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Mid-succession Black spruce stand
CD581,CD581,Chena Dome,1958,2009,50,2,PM,PM,64.9103,-146.61636,145,2.9,229.1111145,-0.6162176,3.982,0.104,6,14,4.884,58.4,0.8,2.4,16.8,20,2.2,0.9391296,14.184,0,0,11.55629046,0,2.626214379,2418.716,0,0,2168.022024,0,250.6901425,6.2,0,0,4.56,0,1.64,Chena Dome fire scar off Chena Dome Road. N side of road.,Mid-succession Black spruce stand
CF104TC3,TC3,Chicken 1,2004,2014,10,1,PT_BP,PT,64.03908333,-142.0584067,315,4,718,-0.7097517,NA,NA,3.922801,5.85,5.286,72.8,7.2,9.6,81.6,9.6,0.73,2.9914001,5.28,0.19,0,0.02,0.28,4.8,159.8452592,7.089161619,0,0.552017024,13.37302595,138.8310547,21.12,0.36,0,0.12,4,16.64,Near the TC3 site from JFSP along the Taylor Highway. ,Early succession Trembling aspen stand
CF104TC6,TC6,Chicken 1,2004,2014,10,1,PM,PM,63.9815375,-142.156185,F,0,651,-0.643808,NA,NA,5.66379,9.645,5.482,87.2,15.2,1.6,72,13.6,0.52,2.876131,6.58,0,0,0.11,0,6.47,206.2283429,0,0,3.523031841,0,202.7053111,18.37,0,0,1.97,0,16.4,Near the TC6 site from JFSP along the Taylor Highway. ,Early succession Black spruce stand
CF104TC8,TC8,Chicken 1,2004,2014,10,1,PM_PT,PT,63.96118,-142.167675,180,4,657,-0.5793242,NA,NA,4.075519,7.915,5.722,81.6,18.4,5.6,80,13.6,0.945,2.6258755,3.23,0,0,0.400867223,0.563287563,2.265402463,65.24016063,0,0,7.462745726,17.07139632,40.70601858,10.08,0,0,2.52,2.6,4.96,Near the TC8 site from JFSP along the Taylor Highway. ,Early succession Trembling aspen stand
DF941,NA,Hajdukovich,1994,2013,19,1,PM_PT,PT,63.79162636,-145.1158936,F,0,468,-0.6397901,NA,NA,4,10.24,5.252,77.6,12,31.2,84.8,27.2,0.26,2.6058955,2.389024134,0.108070787,0,0.170588481,0.374634924,1.735729941,106.0177262,4.42618218,0,8.033963369,26.83775175,66.71982892,3.26,0.22,0,0.4,0.78,1.86,In the Hajdukovich burn East of Delta junction South of the Alaska Highway. ,Early succession Trembling aspen stand
DF942,NA,Hajdukovich,1994,2013,19,1,PT,PT,63.80992364,-145.0972164,F,0,456,-0.6401769,NA,NA,2,4.23,5.118,56,33.6,17.6,77.6,12.8,1.9,2.5262246,14.12868464,0.067544242,0,1.513305181,8.436904152,4.110931067,1573.339226,2.247758405,0,84.48364895,1307.398546,179.2092722,7.8,0.2,0,2.86,1.32,3.42,In the Hajdukovich burn East of Delta junction South of the Alaska Highway. ,Early succession Trembling aspen stand
DF943,NA,Hajdukovich,1994,2013,19,1,PM_PT,PT,63.80558818,-145.0837918,F,0,466,-0.6400852,NA,NA,3,9.08,5.268,84.8,3.2,21.6,75.2,20,0.325,2.3652737,10.72602379,1.166159193,0,3.108289919,2.304515291,4.147059383,720.563056,91.48358376,0,198.9413333,229.8545197,200.2836192,6.3,0.38,0,2.16,1.62,2.14,In the Hajdukovich burn East of Delta junction South of the Alaska Highway. ,Early succession Trembling aspen stand
DF944,NA,Hajdukovich,1994,2013,19,1,PM_PT,PT,63.84428273,-145.0469191,F,0,421,-0.6409035,NA,NA,2,7.27,5.306,56.8,11.2,33.6,77.6,17.6,1.54,2.7217035,17.44768932,0.310075195,0,2.533694475,2.499136956,12.10478269,1016.150824,15.79979849,0,155.491889,242.5539295,602.305207,10.52,0.12,0,1.4,1.34,7.66,In the Hajdukovich burn East of Delta junction South of the Alaska Highway. ,Early succession Trembling aspen stand
DON99BSDRY,NA,Donnelly Flats,1999,2014,15,1,PM_PT,PT,63.91862333,-145.7460167,F,0,459,-0.6424762,NA,NA,2,3.875,4.686,80,13.6,13.6,88.8,23.2,1.075,1.6671543,4.100563812,0.21394246,0.036756634,2.736327202,0.515378275,0.591876056,252.9164195,1.546256197,18.35113722,18.35113722,54.38939456,21.35895712,5.92,0.2,0.12,3.94,0.42,1.24,South of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Early succession Trembling aspen stand
DON99BSWET,NA,Donnelly Flats,1999,2014,15,1,PM,PM,63.84673,-145.7077533,F,0,521,-0.6409552,NA,NA,5,10.025,5.044,63.2,10.4,12.8,64,12.8,0.9,1.4621623,1.678552955,0,0,1.275800777,0.037856191,0.364895987,86.42665954,0,0,82.63955755,3.235501986,0.5516,0.9,0,0,0.52,0.04,0.34,South of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Early succession Black spruce stand
DON99MIX,NA,Donnelly Flats,1999,2014,15,1,PM_PT,PT,63.92363333,-145.7484833,F,0,457,-0.6425822,NA,NA,2,3.555,4.938,72.8,9.6,15.2,64,36.8,0.495,2.4432615,3.972386831,0,0.040212386,0.690993304,1.204800783,2.036380358,210.2830946,1.017545391,0,31.31816123,108.9287736,69.01861435,6.74,0,0.16,1.9,1.76,2.24,South of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Early succession Trembling aspen stand
DON99TA,NA,Donnelly Flats,1999,2014,15,1,PT,PT,63.92237333,-145.7764367,F,0,477,-0.6425556,NA,NA,2,5.995,4.838,76,20,31.2,70.4,3.2,1.04,2.2345153,18.52063117,0.002513274,1.688448972,2.793975427,5.042570369,8.993123131,1607.428451,123.2753844,0.124637988,139.3572093,636.6882272,707.9829925,14.22,0.02,0.54,8.72,2.02,2.92,South of Delta Juntion. On Fort Greely military land. Can access with recreational permit.,Early succession Trembling aspen stand
FC05BS,NA,Fish Creek,2005,2014,9,1,PM,PM,65.76125333,-149.3855933,F,0,296,-0.6817713,NA,NA,6,8.105,6.004,81.6,0.8,21.6,69.6,22.4,0.535,2.295534,3.503504128,0.573340659,0,0.766548608,0.008168141,2.15544672,155.7963049,18.88971174,0,21.56040128,0.297577239,115.0486146,53.04,4,0,25.76,0.28,23,Along the Dalton Highway. ,Early succession Black spruce stand
FC05MIX,NA,Fish Creek,2005,2014,9,1,PM_BP,BN,65.74526,-149.36832,270,4,267,-0.6776712,NA,NA,5,8.05,4.406,79.2,3.2,28.8,51.2,20.8,0.295,2.4442457,8.233171868,2.688889153,0,0.73120569,0.06000442,4.753072606,646.8019749,108.1513458,0,22.03427168,4.343098389,512.273259,33.88,6.98,0,15.82,0.28,10.8,Along the Dalton Highway. ,Early succession Alaska paper birch stand
FC05PB,NA,Fish Creek,2005,2014,9,1,BP,PM,65.71405667,-149.2560367,203,2,224,-0.6461768,NA,NA,4,4.195,5.988,84.8,5.6,10.4,63.2,28.8,0.43,2.2008063,5.225725221,0.372278729,0,1.400522005,0.0084823,3.444442186,243.4560705,12.8550702,0,53.03061194,0.316833445,177.253555,60.92,2.16,0,32.36,0.2,26.2,Along the Dalton Highway. ,Early succession Black spruce stand
GC871,GC871,Granite Creek,1987,2008,21,2,PT,PT,63.91704,-145.37099,54,0.5,385,-0.6488305,0.732,0.056,6,3,3.214,8,0.8,8,59.2,14.4,3.6,2.5905838,10.144,0.124721228,0.022698007,1.058716724,7.43638543,1.497204519,2370.206,13.88172786,2.13057794,76.64059938,2135.75681,141.7978172,3.06,0.07,0.01,0.73,1.63,0.62,Granite Creek fire scar south of Delta Junction on Alaska Highway.,Mid-succession Trembling aspen stand
GC873,GC873,Granite Creek,1987,2008,21,2,PT,PT,63.91904,-145.36858,45,0.2,383,-0.645157,0.924,0.12,6,8,5.404,28,2.4,15.2,30.4,51.2,0,2.7182756,3.386,0,0,0.413512133,1.45392908,1.515739916,464.398,0,0,26.86750943,290.1073494,147.4199256,1.32,0,0,0.2,0.52,0.6,Granite Creek fire scar south of Delta Junction on Alaska Highway.,Mid-succession Trembling aspen stand
GC874,GC874,Granite Creek,1987,2008,21,2,PM_PT,PM,63.87335,-145.44106,20,0.7,435.6480408,-0.6570644,0.332,0.05,2.745319,6,4.644,68.8,5.6,9.6,41.6,24.8,0,1.9805311,2.826,0,0,1.203357221,0.634107701,0.987070348,383.554,0,0,159.212045,91.4141394,132.9244424,0.72,0,0,0.23,0.27,0.22,Granite Creek fire scar south of Delta Junction on Alaska Highway.,Mid-succession Black spruce stand
GS661,GS661,Goldstream,1966,2009,43,2,PM_BP,PM,64.80632,-148.47183,38,1.5,144.3678742,-0.6891162,0.826,0.046,6,8.6,4.086,45.6,0,13.6,67.2,17.6,0.9,1.702136,23.388,5.401105415,0,12.99317954,0,4.578085894,5855.676,1973.153548,0,3223.210765,0,573.8225272,2.59,0.18,0,1.82,0,0.55,Goldstream fire scar west of Fairbanks off the Parks Hwy and Goldstream Rd.,Mid-succession Black spruce stand
GS663,GS663,Goldstream,1966,2009,43,2,PM,PM,64.80027,-148.41368,276,2.9,144.0597687,-0.6648554,0.944,0.054,6,15,5.832,60,0,3.2,64.8,2.4,0,1.8685548,26.044,0,0,13.39677209,0,11.38416966,4267.776,0,0,2937.997163,0,1287.169305,6.48,0,0,4.43,0,2.03,Goldstream fire scar west of Fairbanks off the Parks Hwy and Goldstream Rd.,Mid-succession Black spruce stand
HF581,HF581,Healy,1958,2008,50,2,PM_BP,PM,63.91694,-148.93333,149,6,641.9710083,-0.5454294,1.076,0.076,6,7.4,3.926,13.6,0,9.6,48,12,0,1.5341437,27.1,4.06679169,0,15.61622876,4.347650073,0.621721186,7217.818,1483.618065,0,3873.862461,1323.638451,43.84461935,2.68,0.14,0,1.66,0.08,0.42,Healy fire scar in the coal mine near Healy. Required special permission to access. Difficult to get to.,Mid-succession Black spruce stand
MATDEC1,MATDEC1,Mature deciduous 1,NA,2009,84,3,PT,PT,63.88989,-145.862,90,5.1,488.8992,-0.637328,1.112,0.086,6,4.5,5.906,72,0,4.8,91.2,0.8,2.4,2.7750631,30.706,0,0,0.044060837,30.50195869,0,10413.382,0,0,3.977988902,10391.79485,0,0.31,0,0,0.04,0.22,0,Located within Bolio 1981 Fire scar off Meadows Rd in Fort Greely near Delta Junction. Had to gain special permission to access.,Late succession Trembling aspen stand
MATDEC2,MATDEC2,Mature deciduous 2,NA,2009,74,3,BP,BN,65.4035,-148.2295,135,3.7,433.1208,-0.6204856,2.35,0.236,6,7.8,5.566,64,0,8.8,96,0,4.2,2.4,21.386,20.62141418,0,0,0,0.764428032,9462.626,9388.467007,0,0,0,74.15871335,0.24,0.12,0,0,0,0.12,Mature Alaskan birch stand located on Elliot before turn off to Manley Hot Springs. On west side of road.,Late succession Alaska paper birch stand
MATDEC3,MATDEC3,Mature deciduous 3,NA,2009,87,3,BP,BN,64.9015,-148.2752,135,3.7,264.8712,-0.6099282,0.478,0.084,3.872323,9,4.976,51.2,0,4,95.2,0,4.6,3,42.91,41.96350971,0,0,0,0.947190185,20042.692,19949.10472,0,0,0,93.58695634,0.33,0.26,0,0,0,0.07,Mature Alaskan birch stand located out towards Murphy Dome fire scar.,Late succession Alaska paper birch stand
