SiteCode,AlternateName,FireName,BurnYear,YearSampled,Age,AgeCat,ForestType1,ForestType2,Latitude,Longitude,Aspect,SlopeDegree,ElevationMax,Heatload,GSM,VSM,MoistureClass,OLDepth,pH,TotalVascCover,BareGroundCover,CoarseWoodyDebrisCover,LeaflitterCover,LichenCover,LeafLitterDepth,DecIV,TotalBasalArea,BpBA,Pb_BA,PmBA,PtBA,ShrubBA,TotalBiomass,Bpbiomass,Pb_biomass,Pmbiomass,Ptbiomass,Shrubbiomass,TotalDensity,Bpdensity,Pbdensity,Pmdensity,Ptdensity,Shrubdensity,LocationDescription,SiteType
MATDEC4,MATDEC4,Mature deciduous 4,NA,2009,70,3,BP,BN,65.4261,-148.8915,135,3.7,288.3408,-0.620962,1.092,0.08,6,14.6,5.522,56.8,0,14.4,96.8,0,4.4,2.6469661,37.628,29.25490349,0,2.244196712,0,5.926693081,15541.964,13456.3329,0,514.7378383,0,1522.834562,0.41,0.17,0,0.11,0,0.12,Mature Alaskan birch stand located on Elliot near Livengood fire scar.,Late succession Alaska paper birch stand
MATDEC5,MATDEC5,Mature deciduous 5,NA,2009,120,3,PT,PT,63.3678,-143.5335,11,6.4,519.0744,-0.7950858,1.02,0.108,6,4.4,4.87,71.2,0,8.8,88.8,5.6,2.9,2.670656,35.604,0,0,0.197920337,34.28129466,0.90210833,12866.552,0,0,12.08714581,12712.62638,111.8677075,0.72,0,0,0.15,0.24,0.2,Mature aspen located near Tok Junction on W side of Alaska Hwy near campground.,Late succession Trembling aspen stand
MD581,MD581,Murphy Dome,1958,2009,51,2,BP,BN,64.88149,-148.39025,45,6.7,208.3629608,-0.7749258,1.334,0.178,6,4.6,4.776,12,0,18.4,93.6,0,3.2,2.9911723,29.276,29.2679411,0,0,0,0,11614.782,11614.47017,0,0,0,0,0.7,0.69,0,0,0,0,Murphy Dome fire scar. Located out on Cache Creek Rd just past damaged 1 car bridge.,Mid-succession Alaska paper birch stand
MD582,MD582,Murphy Dome,1958,2009,51,2,PM_BP,BN,64.88044,-148.38646,53,6.2,196.990387,-0.7467986,1.912,0.096,6,13.8,4.69,9.6,0,4,87.2,0,3.3,1.9859953,33.258,22.31724589,0,10.6125356,0,0,11518.908,8613.186367,0,2844.791964,0,0,2.65,0.63,0,1.94,0,0,Murphy Dome fire scar. Located out on Cache Creek Rd just past damaged 1 car bridge.,Mid-succession Alaska paper birch stand
MD583,MD583,Murphy Dome,1958,2009,51,2,PM,PM,64.88212,-148.39168,11,6.3,199.7011566,-0.8259221,7.966,0.172,6,23.2,4.636,76.8,0,0,45.6,10.4,0,1.1017474,5.676,0.215042017,0,5.408801532,0,0.047909288,987.212,24.44815816,0,959.1757222,0,3.587627058,3.2,0.11,0,3.07,0,0.02,Murphy Dome fire scar. Located out on Cache Creek Rd just past damaged 1 car bridge.,Mid-succession Black spruce stand
MF831,MF831,Minto Flats,1983,2009,26,2,PT,PT,65.20547,-149.73668,99,11.1,416.8222961,-0.6310263,1.098,0.188,6,1.4,4.216,1.6,0,2.4,61.6,45.6,1.1,2.9119898,7.828,0.024033184,0,0.091420346,7.713630982,0,1769.804,0.976616463,0,12.45507833,1756.375703,0,1.42,0.02,0,0.11,1.29,0,Minto Flats fire scar. Located on Elliot Hwy out towards Manley Hot Springs. Park at camp spot at top of berm and hike downhill.,Mid-succession Trembling aspen stand
MF832,MF832,Minto Flats,1983,2009,26,2,PM,PM,65.20553,-149.7379,103,9.3,428.1099243,-0.621406,1.48,0.17,6,6,4.328,54.4,0,20.8,48.8,24,0,1.1811904,0.646,0.019242255,0,0.589676941,0,0.033300882,58.036,0.748275581,0,56.17981523,0,1.105299403,0.42,0.02,0,0.3,0,0.1,Minto Flats fire scar. Located on Elliot Hwy out towards Manley Hot Springs. Park at camp spot at top of berm and hike downhill.,Mid-succession Black spruce stand
MF833,MF833,Minto Flats,1983,2009,26,2,PT,PT,65.20885,-149.74132,122,15.5,472.953186,-0.5071845,1.494,0.204,6,3.6,3.828,25.6,0.8,11.2,76,29.6,1.3,2.3995221,8.206,0.062910393,0,1.418350543,6.72230142,0,1693.15,16.29071854,0,194.2078757,1482.649771,0,2.27,0.02,0,0.95,1.3,0,Minto Flats fire scar. Located on Elliot Hwy out towards Manley Hot Springs. Park at camp spot at top of berm and hike downhill.,Mid-succession Trembling aspen stand
PF04TC15,TC15,Porcupine,2004,2014,10,1,PT,PT,63.63146667,-142.3207033,225,6,927,-0.5518509,NA,NA,3.220296,6.835,4.902,44,29.6,10.4,70.4,3.2,0.505,2.9736581,2.729258618,0,0,0.006911504,0.518676947,2.203670167,148.690801,0,0,0.250211399,42.04341707,106.3971725,2.52,0,0,0.06,0.92,1.54,Near the TC15 site from JFSP along the Taylor Highway. ,Early succession Trembling aspen stand
PF04TC25,TC25,Porcupine,2004,2014,10,1,PM_PT,PT,63.41978,-142.4806075,45,5,804,-0.7127675,NA,NA,4.304597,7.73,5.294,79.2,28,12.8,76,14.4,0.26,2.8252025,4.526249616,0.02120575,0,0.109013265,0.180327418,4.215703182,108.1414335,1.455449673,0,3.627862911,10.72048894,FALSE,9.82,0.08,0,1.48,1.1,7.16,Near the TC25 site from JFSP along the Taylor Highway. ,Early succession Trembling aspen stand
PF04TC28,TC28,Porcupine,2004,2014,10,1,PM_BP,BN,63.39575667,-142.492175,45,5,708,-0.7122419,NA,NA,2.197083,7.315,5.61,74.4,37.6,15.2,60.8,6.4,0.535,2.6628674,9.644689448,3.756716496,0.005026548,0.887185765,0.409977841,4.585782797,378.350242,169.8867842,0.249275976,35.61820918,21.39310826,151.2028644,32.96,4.44,0.04,8.08,4.32,16.08,Near the TC28 site from JFSP along the Taylor Highway. ,Early succession Alaska paper birch stand
PF04TC29,TC29,Porcupine,2004,2014,10,1,PM_BP,BN,63.38695,-142.5243367,135,8,622,-0.5203517,NA,NA,4.426772,7.475,6.042,78.4,0.8,16,60,5.6,1.03,2.6553442,4.700555649,1.6165065,0,0.42757076,0.164148216,1.892495415,326.9660564,142.5288411,0,29.30853393,22.44940201,132.6792793,21.93,2.5,0,4.82,2,9.04,Near the TC29 site from JFSP along the Taylor Highway. ,Early succession Alaska paper birch stand
PH06BS,NA,Parks Highway,2006,2014,8,1,PM_BP,PM,64.41085667,-149.0294633,F,0,125,-0.6529149,NA,NA,5,9.995,5.84,88.8,7.2,12,69.6,1.6,0.37,2.3499953,2.040935668,0.185825205,0,0.267977853,0.013823008,1.573309601,15.54802246,6.304739825,0,8.490068979,0.75321366,59.3735482,8.02,0.4,0,4.16,0.06,3.4,Along the Parks Highway S. of Nenana. ,Early succession Black spruce stand
PH06MIX,NA,Parks Highway,2006,2014,8,1,PM_BP,BN,64.4113925,-149.027605,F,0,141,-0.6529263,NA,NA,3,10.355,5.316,66.4,0,13.6,44.8,5.6,0.735,2.3818,2.128877822,0.7268299,0,0.233375454,0.123195312,1.045477155,22.29363514,13.21057491,0,4.753791803,4.329268431,21.57535123,23.43,5.4,0,5.66,1.26,11.11,Along the Parks Highway S. of Nenana. ,Early succession Alaska paper birch stand
PH06PB,NA,Parks Highway,2006,2014,8,1,PM_BP,BN,64.47348333,-149.0616233,F,0,142,-0.6542462,NA,NA,6,12.015,4.892,90.4,24,1.6,70.4,8,0.04,2.6641198,1.015519825,7.124622572,0,0.080424772,0.014294247,0.578367208,10.59443406,7.124622572,0,2.722258106,0.74755338,23.51501113,3.74,1,0,0.96,0.1,1.68,Along the Parks Highway S. of Nenana. ,Early succession Alaska paper birch stand
RF831,RF831,Rosie Creek,1983,2009,25,2,PM,PM,64.7757,-148.18568,154,5.6,199.4244995,-0.5666876,3.282,0.148,6,16.9,5.862,80.8,0,8,58.4,2.4,0,2.5729596,9.066,0.810687984,0,1.142283089,0,7.014233918,736.62,107.0613837,0,174.2246823,0,447.1233904,7.18,0.6,0,0.96,0,5.52,Accessed from Bonanza Creek.,Mid-succession Black spruce stand
RF832,RF832,Rosie Creek,1983,2009,25,2,PM,PM,64.77591,-148.18671,154,9.7,211.958725,-0.5031651,2.196,0.07,6,10,5.976,69.6,0,8.8,34.4,21.6,0,1.8832945,16.456,0.680783128,0,6.935222862,0,8.752005894,1866.816,83.2710775,0,898.1307346,0,869.5674602,11.38,0.36,0,6.78,0,4.2,Accessed from Bonanza Creek.,Mid-succession Black spruce stand
RF833,RF833,Rosie Creek,1983,2009,25,2,PM,PM,64.77768,-148.18135,128,4.7,210.418045,-0.6005158,2.008,0.106,6,7.8,5.144,53.6,1.6,12,49.6,47.2,0,1.5314256,9.014,1.337375993,0,5.743498959,0,1.720650296,852.032,140.8913224,0,595.2271636,0,93.48430685,8.96,1,0,6.44,0,1.48,Accessed from Bonanza Creek.,Mid-succession Black spruce stand
SC871,SC871,Slate Creek,1987,2009,22,2,PM,PM,63.91586,-149.12662,68,8.2,550.3270264,-0.7086705,2.998,0.13,6,18.8,4.814,92,0,2.4,36.8,29.6,0,0.2083671,1.8,0,0,1.794163564,0,0.006361725,276.7,0,0,276.4433699,0,0.256415798,1.13,0,0,1.12,0,0.01,Slate Creek fire scar near Healy. On private property of bed and breakfast. Requested special permission from owners to access.,Mid-succession Black spruce stand
SC872,SC872,Slate Creek,1987,2009,22,2,PT,PT,63.91621,-149.12899,64,4.8,571.5200806,-0.6860055,0.774,0.134,6,2.6,6.038,61.6,0.8,11.2,88.8,0.8,2.4,3,14.516,2.695800656,0,0,11.77139059,0.048459067,3405.08,581.2643675,0,0,2820.605593,3.211761096,3.55,1.73,0,0,1.8,0.02,Slate Creek fire scar near Healy. On private property of bed and breakfast. Requested special permission from owners to access.,Mid-succession Trembling aspen stand
SC873,SC873,Slate Creek,1987,2009,22,2,PM_BP,BN,63.91678,-149.12591,109,5.5,552.9182739,-0.6017066,1.794,0.146,6,11.5,4.39,76,0,4.8,46.4,18.4,0.8,1.5529246,2.894,1.104348358,0,1.794556264,0,0,437.49,268.9012492,0,168.5855782,0,0,2.13,0.41,0,1.72,0,0,Slate Creek fire scar near Healy. On private property of bed and breakfast. Requested special permission from owners to access.,Mid-succession Alaska paper birch stand
SM571,SM571,Sawtooth Mountain,1957,2009,52,2,PM_PT,PM,65.23175,-149.5379,286,4.5,502.2796326,-0.6944176,1.412,0.156,6,5.2,4.68,60,0,8.8,74.4,24,0.7,1.695912,14.418,1.374289706,0,6.133566957,4.846770606,2.063005356,3696.454,557.6338102,0,1520.464896,1387.622864,230.7324562,2.38,0.05,0,1.89,0.13,0.31,Sawtooth Mountain fire scar located on Elliot Hwy out towards Manley Hot Springs. N side of road across a small creek.,Mid-succession Black spruce stand
SM572,SM572,Sawtooth Mountain,1957,2009,52,2,PM,PM,65.23109,-149.53957,213,3.7,488.9389648,-0.6103399,0.968,0.166,6,4,3.496,46.4,0.8,4.8,52,56.8,0,1.280539,9.168,0.301907054,0,7.013684139,0.339998865,1.50945673,2027.294,106.270004,0,1682.979282,86.20662913,151.8390081,2.44,0.01,0,2.16,0.02,0.25,Sawtooth Mountain fire scar located on Elliot Hwy out towards Manley Hot Springs. N side of road across a small creek.,Mid-succession Black spruce stand
TKN103,TKN103,Mature spruce 1,NA,2009,78,3,PM,PM,64.7705389,-148.2698494,20,9,400,-0.8774082,4.496,0.218,6,27.8,4.412,86.4,0,0,39.2,1.6,0,1.4444683,11.628,0.8824,0,9.9734,0,0.772910333,3041.618,297.0196,0,2695.9226,0,48.67611506,1.51,0.04,0,0.98,0,0.47,See Teresa Hollingsworth's data from the LTER database Vegetation and plant community composition for 150 extensive mature black spruce sites in interior Alaska,Late succession Black spruce stand
TKN117,TKN117,Mature spruce 2,NA,2009,163,3,PM,PM,63.43404011,-143.8238466,0,0,480,-0.6322425,2.738,0.158,6,25.4,5.286,66.4,0,2.4,48,17.6,0,1.6165678,28.32,0,0,25.9098,0,1.217916932,6907.066,0,0,6585.0348,0,52.9343968,5.66,0,0,1.86,0,3.7,See Teresa Hollingsworth's data from the LTER database Vegetation and plant community composition for 150 extensive mature black spruce sites in interior Alaska,Late succession Black spruce stand
TKN137,TKN137,Mature spruce 3,NA,2009,138,3,PM,PM,65.40527405,-148.2379428,0,0,485,-0.6741339,3.406,0.148,6,28.6,5.162,80,0,0,12.8,4.8,0,0,17.574,0,0,17.5732,0,0,4906.892,0,0,4906.8926,0,0,2.86,0,0,2.84,0,0,See Teresa Hollingsworth's data from the LTER database Vegetation and plant community composition for 150 extensive mature black spruce sites in interior Alaska,Late succession Black spruce stand
TKN139,TKN139,Mature spruce 4,NA,2009,85,3,PM,PM,65.25205991,-148.1364882,54,5,270,-0.7367785,1.844,0.114,6,24,4.78,72,0,0.8,31.2,19.2,0,0,17.174,0,0,17.1736,0,0,5127.776,0,0,5127.776,0,0,4.96,0,0,4.94,0,0,See Teresa Hollingsworth's data from the LTER database Vegetation and plant community composition for 150 extensive mature black spruce sites in interior Alaska,Late succession Black spruce stand
TR901,TR901,Tok River,1990,2010,20,2,PT,PT,63.32878,-142.88402,297,0.5,500,-0.6348054,1.412,0.206,6,8,6.46,65.6,0,18.4,85.6,5.6,1.2,2.8947903,17.462,0,0,0.59870902,7.442825695,9.404671768,2551.298,0,0,28.7814761,1659.182928,863.3631685,19.54,0,0,1.21,3.08,15.25,Tok River fire scar located south of Tok Junction off Alaska Hwy on S side of road.,Mid-succession Trembling aspen stand
TR902,TR902,Tok River,1990,2010,20,2,PM,PM,63.28947,-142.76821,F,0,504,-0.6291977,2.598,0.192,6,12.4,5.282,72.8,2.4,11.2,32.8,52.8,0.15,1.818286,7.688,0.04264712,0,6.255853451,0.311017673,1.082435749,852.24,1.66322591,0,768.3373835,23.60894662,54.83013018,11.54,0.08,0,4.24,0.63,6.59,Tok River fire scar located south of Tok Junction. ,Mid-succession Black spruce stand
TR903,TR903,Tok River,1990,2010,20,2,PM_PT,PT,63.31795,-142.78206,F,0,503,-0.6297972,1.362,0.202,6,7.7,6.784,86.4,1.6,1.6,77.6,10.4,0,2.2327947,8.048,0,0.015393804,3.592646819,2.271292949,2.158823932,511.014,0,1.32592319,182.9892321,219.7853794,106.9085111,18.7,0,0.01,5.95,4.7,8.04,Tok River fire scar located south of Tok Junction. ,Mid-succession Trembling aspen stand
WD781,WD781,Wickersham Dome Exp.,1978,2009,31,2,BP,BN,65.17939,-147.87047,140,8.9,493.5324707,-0.5366724,1.33,0.132,6,7.4,5.134,28.8,0,29.6,72.8,0.8,3,2.6587658,20.218,14.06436053,0,1.62483172,0,4.523343642,5180.85,4508.605277,0,208.2064148,0,464.039878,2.6,1.79,0,0.54,0,0.27,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Alaska paper birch stand
WD782,WD782,Wickersham Dome Exp.,1978,2009,31,2,PM_BP,PM,65.18035,-147.86725,124,9.2,494.488739,-0.5624387,0.314,0.044,2.595859,5.5,4.598,52,3.2,12.8,64,11.2,0.7,1.7311352,14.126,1.673212247,0,5.228395574,0,7.220455128,2335.52,554.23676,0,1019.447538,0,761.8379196,3.56,0.24,0,2.56,0,0.76,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Black spruce stand
WD783,WD783,Wickersham Dome Exp.,1978,2009,31,2,PT,PT,65.18136,-147.86937,130,8.4,521.5217896,-0.5610073,0.4,0.064,3.278761,3.8,4.818,43.2,0.8,4.8,76,8.8,1,1.9713875,16.52,0,0,1.366749884,12.49529208,2.657708845,4005.45,0,0,219.8785153,3407.54415,378.0219312,1.48,0,0,0.68,0.6,0.2,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Trembling aspen stand
WD784,WD784,Wickersham Dome Exp.,1978,2009,31,2,PM_PT,PT,65.18324,-147.86644,87,11.7,514.8381348,-0.6775928,0.392,0.05,3.201112,4,4.626,16,1.6,13.6,43.2,40,0.6,2.1568587,10.006,0.284706834,0,2.813846,2.265716622,4.644530579,1451.654,90.11520555,0,347.5103617,505.1780118,508.8474259,3.41,0.02,0,1.62,0.93,0.84,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Trembling aspen stand
WD785,WD785,Wickersham Dome Exp.,1978,2009,31,2,PM,PM,65.18272,-147.86831,108,8,520.7828369,-0.6132112,0.258,0.046,2.184215,9.4,4.688,32.8,4.8,12.8,44.8,35.2,0,1.2017953,4.162,0.015707963,0,2.943750856,0,1.199852774,422.312,1.90472,0,304.2115041,0,116.1933112,2.02,0.02,0,1.75,0,0.25,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Black spruce stand
WD786,WD786,Wickersham Dome Exp.,1978,2009,31,2,PM,PM,65.18186,-147.86705,108,9.9,508.5759888,-0.6016803,0.424,0.042,3.45389,6.6,4.71,31.2,1.6,21.6,23.2,44,0,1.1697892,5.724,0.229650423,0,3.499262977,0.018299777,1.974883682,763.856,33.05147795,0,482.1378756,1.146936099,247.5157066,3.13,0.13,0,2.71,0.05,0.24,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Black spruce stand
WD787,WD787,Wickersham Dome Exp.,1978,2009,31,2,PM_BP,BN,65.1826,-147.87028,105,7.3,536.6276856,-0.6259306,0.246,0.028,2.561191,5,3.628,68,0,6.4,67.2,20.8,0.2,2.4551326,6.02,1.311929092,0,1.261035291,0.378483375,3.068000846,993.774,486.8366757,0,190.113511,34.34660829,282.4775433,2.32,0.04,0,0.67,0.77,0.84,Part of 1978 experimental fires on top of Wickersham Dome.,Mid-succession Alaska paper birch stand
WF021,NA,Westfork,2002,2014,12,1,PM_BP,BN,65.04207333,-146.21377,F,0,302,-0.666364,NA,NA,6,11.745,4.634,83.2,12.8,4.8,74.4,29.6,1.21,2.257142,0.186296444,0.11561061,0,0.029373891,0.005654867,0.035657077,7.482646233,4.569545762,0,1.475644811,0.318569552,1.118886107,0.54,0.28,0,0.1,0.02,0.14,Along the Chena Hot Springs Road. ,Early succession Alaska paper birch stand
WF02BS,NA,Westfork,2002,2014,12,1,PM,PM,65.06227,-146.1591733,F,0,319,-0.6667954,NA,NA,4,9.565,4.708,60,26.4,8.8,65.6,28,0.835,2.1668553,11.90663616,0.035342917,0,5.963999494,0.195249983,5.712043764,965.0693872,1.248055798,0,618.8348544,16.50225178,328.4842252,6.14,0.08,0,2.04,0.4,3.62,Along the Chena Hot Springs Road. ,Early succession Black spruce stand
WF02PB,NA,Westfork,2002,2014,12,1,BP,BN,65.05749,-146.187295,135,25,341,-0.3619622,NA,NA,5,12.24,4.224,78.4,26.4,4.8,64,20.8,0.76,2.3702826,3.598380226,0.869592847,0,0.297037585,0.001413717,1.864001169,250.9083284,86.79357483,0,12.83998313,0.056707379,151.2180631,3.18,0.38,0,1.74,0.02,0.77,Along the Chena Hot Springs Road. ,Early succession Alaska paper birch stand
WF711,WF711,Wickersham Dome,1971,2010,37,2,PM,PM,65.18123,-147.97257,203,1,525.6952515,-0.6519401,1.008,0.132,6,7.2,3.972,52,0,3.2,47.2,44.8,1,0.488985,2.132,0,0,1.938205588,0,0.189280957,486.776,0,0,469.1507743,0,17.62555431,0.44,0,0,0.38,0,0.06,Wickersham Dome fire scar located off Elliot Hwy near Wickerhsam Dome. East side of hwy.,Mid-succession Black spruce stand
WF712,WF712,Wickersham Dome,1971,2010,37,2,PT,PT,65.17733,-147.97996,176,11.1,483.2504883,-0.493504,1.46,0.098,6,7,5.274,45.6,0,7.2,92,8.8,1.4,2.6091619,18.358,0.394112798,0,2.322579449,15.33568454,0.302535373,4704.442,105.4593556,0,454.7360781,4110.336186,33.91057989,1.68,0.1,0,0.68,0.82,0.08,Wickersham Dome fire scar located off Elliot Hwy near Wickerhsam Dome. East side of hwy.,Mid-succession Trembling aspen stand
WF713,WF713,Wickersham Dome,1971,2010,37,2,PM_BP,BN,65.16766,-147.95473,235,11.1,403.1384277,-0.5404723,3.628,0.224,6,10.6,4.774,76.8,0.8,10.4,50.4,16,0,1.1889925,5.39,2.25377857,0,2.84785374,0,0.286199091,1111.574,693.5087843,0,403.5564749,0,14.50698023,3.9,0.28,0,3.34,0,0.28,Wickersham Dome fire scar located off Elliot Hwy near Wickerhsam Dome. West side of hwy.,Mid-succession Alaska paper birch stand
