"fire_scar","fire_year","site","plot","tree.age","biomass.as","biomass.br","biomass.bp","biomass.bs","biomass.ws","biomass.unk.con","biomass","biomass.con","biomass.dec","density.as","density.br","density.bp","density.bs","density.ws","density.unk.con","density","study","cores_processed","postfire.age"
"2019MA014",2019,147,"A",52,7164.62948983892,0,0,0,452.933190667532,0,7617.56268050645,452.933190667532,7164.62948983892,0.2,0,0,0,0.35,0,0.55,"FiSL","1",3
"2019MA014",2019,147,"B",71,5366.58837325265,0,0,0,14.6822006795962,2497.53618874416,7878.8067626764,2512.21838942376,5366.58837325265,0.3,0,0,0,0.05,0.05,0.4,"FiSL","1",3
"2019MA014",2019,147,"C",164,7359.53851457159,0,0,0,221.607617792711,0,7581.14613236431,221.607617792711,7359.53851457159,0.4,0,0,0,0.55,0,0.95,"FiSL","1",3
"Munson Creek",2021,123,"A",NA,0,6401.39535908024,0,17.3642345812636,0,0,6418.75959366151,17.3642345812636,6401.39535908024,0,1.05,0,0.1,0,0,1.15,"FiSL","1",1
"Munson Creek",2021,123,"B",73,0,4243.60353909355,0,392.763033284879,0,0,4636.36657237843,392.763033284879,4243.60353909355,0,0.35,0,0.2,0,0,0.55,"FiSL","1",1
"Munson Creek",2021,123,"C",70,0,8455.9117868139,0,334.633969845059,0,0,8790.54575665896,334.633969845059,8455.9117868139,0,0.55,0,0.1,0,0,0.65,"FiSL","1",1
"Baker",2015,104,"A",33,1681.00898990314,0,0,671.093439420051,0,0,2352.1024293232,671.093439420051,1681.00898990314,0.15,0,0,0.4,0,0,0.55,"FiSL","1",7
"Baker",2015,104,"B",43,672.19283394476,0,0,321.18444154868,0,0,993.37727549344,321.18444154868,672.19283394476,0.1,0,0,0.2,0,0,0.3,"FiSL","1",7
"Baker",2015,104,"C",44,918.167972259351,0,0,792.153908341574,0,0,1710.32188060092,792.153908341574,918.167972259351,0.15,0,0,0.6,0,0,0.75,"FiSL","1",7
"Munson Creek",2021,122,"A",66,822.753936151993,4671.91466946552,0,0,0,0,5494.66860561751,0,5494.66860561751,0.05,0.3,0,0,0,0,0.35,"FiSL","1",1
"Munson Creek",2021,122,"B",70,0,8465.38896390011,0,57.7627703737558,0,0,8523.15173427387,57.7627703737558,8465.38896390011,0,0.65,0,0.2,0,0,0.85,"FiSL","1",1
"Munson Creek",2021,122,"C",56,181.149646883465,6068.32548876521,0,0,0,0,6249.47513564867,0,6249.47513564867,0.05,0.3,0,0,0,0,0.35,"FiSL","1",1
"Baker",2015,107,"A",77,0,0,12568.0128001246,340.566210031898,0,0,12908.5790101565,340.566210031898,12568.0128001246,0,0,0.05,0.1,0,0,0.15,"FiSL","1",7
"Baker",2015,107,"B",73,33268.0299762893,0,0,88.0478525599269,0,0,33356.0778288492,88.0478525599269,33268.0299762893,0.45,0,0,0.25,0,0,0.7,"FiSL","1",7
"Baker",2015,107,"C",103,10666.1166435428,0,8434.16744307229,9.84088999854425,3811.47300205015,0,22921.5979786638,3821.31389204869,19100.2840866151,0.05,0,0.05,0.05,0.05,0,0.2,"FiSL","1",7
"Aggie Creek",2015,42,"A",103,7372.64898456509,0,0,0,0,0,7372.64898456509,0,7372.64898456509,0.15,0,0,0,0,0,0.15,"FiSL","1",7
"Aggie Creek",2015,42,"B",74,20461.9679290785,0,0,0,0,0,20461.9679290785,0,20461.9679290785,0.2,0,0,0,0,0,0.2,"FiSL","1",7
"Aggie Creek",2015,42,"C",106,13247.7758433263,0,0,0,0,0,13247.7758433263,0,13247.7758433263,0.2,0,0,0,0,0,0.2,"FiSL","1",7
"2019BC005",2019,69,"A",87,5028.20887561279,0,0,1408.70016989459,0,0,6436.90904550739,1408.70016989459,5028.20887561279,0.25,0,0,0.55,0,0,0.8,"FiSL","1",3
"2019BC005",2019,69,"B",84,7703.79014211134,0,0,401.588631739243,0,0,8105.37877385058,401.588631739243,7703.79014211134,0.3,0,0,0.85,0,0,1.15,"FiSL","1",3
"2019BC005",2019,69,"C",86,10574.5052626048,0,0,1049.267263245,0,0,11623.7725258498,1049.267263245,10574.5052626048,0.4,0,0,0.85,0,0,1.25,"FiSL","1",3
"2019MA014",2019,155,"A",81,0,8497.84621320351,0,0,0,0,8497.84621320351,0,8497.84621320351,0,0.15,0,0,0,0,0.15,"FiSL","1",3
"2019MA014",2019,155,"B",68,0,20609.4259207971,0,0,0,0,20609.4259207971,0,20609.4259207971,0,0.7,0,0,0,0,0.7,"FiSL","1",3
"2019MA014",2019,155,"C",76,0,2746.27138551955,0,1946.27448045352,0,0,4692.54586597308,1946.27448045352,2746.27138551955,0,0.15,0,0.35,0,0,0.5,"FiSL","1",3
"Munson Creek",2021,124,"A",57,0,13594.6465003145,0,86.7210036555293,0,0,13681.36750397,86.7210036555293,13594.6465003145,0,1.05,0,0.15,0,0,1.2,"FiSL","1",1
"Munson Creek",2021,124,"B",61,0,18150.8137775094,0,0,0,0,18150.8137775094,0,18150.8137775094,0,0.85,0,0,0,0,0.85,"FiSL","1",1
"Munson Creek",2021,124,"C",63,0,21231.1408063552,0,272.555465814345,0,0,21503.6962721695,272.555465814345,21231.1408063552,0,1.2,0,0.15,0,0,1.35,"FiSL","1",1
"2019BC005",2019,67,"A",84,7888.20425654719,0,0,1156.74334824699,0,0,9044.94760479418,1156.74334824699,7888.20425654719,0.1,0,0,0.05,0,0,0.15,"FiSL","1",3
"2019BC005",2019,67,"B",89,4127.68444587056,0,0,875.708551591649,0,0,5003.39299746221,875.708551591649,4127.68444587056,0.1,0,0,0.1,0,0,0.2,"FiSL","1",3
"2019BC005",2019,67,"C",84,15831.8919075193,0,0,1311.38150296111,0,0,17143.2734104804,1311.38150296111,15831.8919075193,0.35,0,0,0.45,0,0,0.8,"FiSL","1",3
"Munson Creek",2021,120,"A",91,0,53722.5387579318,0,0,0,0,53722.5387579318,0,53722.5387579318,0,0.8,0,0,0,0,0.8,"FiSL","1",1
"Munson Creek",2021,120,"B",NA,0,8032.53026014034,0,0,0,0,8032.53026014034,0,8032.53026014034,0,0.7,0,0,0,0,0.7,"FiSL","1",1
"Munson Creek",2021,120,"C",87,0,9352.75193723244,0,0,0,0,9352.75193723244,0,9352.75193723244,0,0.85,0,0,0,0,0.85,"FiSL","1",1
"Aggie Creek",2015,50,"A",103,11460.7319487839,0,0,0,0,0,11460.7319487839,0,11460.7319487839,0.45,0,0,0,0,0,0.45,"FiSL","1",7
"Aggie Creek",2015,50,"B",107,4015.72240507482,0,0,0,0,0,4015.72240507482,0,4015.72240507482,0.35,0,0,0,0,0,0.35,"FiSL","1",7
"Aggie Creek",2015,50,"C",83,6297.40890466705,879.739346514588,0,78.7456930015533,0,0,7255.89394418319,78.7456930015533,7177.14825118164,0.35,0.05,0,0.05,0,0,0.45,"FiSL","1",7
"Munson Creek",2021,128,"A",72,2840.88039604196,0,0,1054.22446612868,0,0,3895.10486217064,1054.22446612868,2840.88039604196,0.25,0,0,0.2,0,0,0.45,"FiSL","1",1
"Munson Creek",2021,128,"B",64,2852.90636433077,0,0,483.401227575423,0,0,3336.3075919062,483.401227575423,2852.90636433077,0.3,0,0,0.15,0,0,0.45,"FiSL","1",1
"Munson Creek",2021,128,"C",49,370.274947043639,659.960589087558,0,338.767484712988,0,0,1369.00302084419,338.767484712988,1030.2355361312,0.05,0.2,0,0.3,0,0,0.55,"FiSL","1",1
"Munson Creek",2021,129,"A",70,2830.64045404398,1619.07428343591,0,391.312745774892,0,0,4841.02748325479,391.312745774892,4449.7147374799,0.5,0.3,0,0.1,0,0,0.9,"FiSL","1",1
"Munson Creek",2021,129,"B",51,2714.651994989,0,0,0,0,0,2714.651994989,0,2714.651994989,0.45,0,0,0,0,0,0.45,"FiSL","1",1
"Munson Creek",2021,129,"C",71,3419.68105895709,0,0,0,0,0,3419.68105895709,0,3419.68105895709,0.4,0,0,0,0,0,0.4,"FiSL","1",1
"Aggie Creek",2015,49,"A",104,5021.11742001688,0,0,0,0,0,5021.11742001688,0,5021.11742001688,0.2,0,0,0,0,0,0.2,"FiSL","1",7
"Aggie Creek",2015,49,"B",79,10549.5769227674,0,0,0,0,0,10549.5769227674,0,10549.5769227674,0.3,0,0,0,0,0,0.3,"FiSL","1",7
"Aggie Creek",2015,49,"C",111,8282.16385048319,0,0,0,0,0,8282.16385048319,0,8282.16385048319,0.25,0,0,0,0,0,0.25,"FiSL","1",7
"Munson Creek",2021,130,"A",68,7464.62504910121,0,0,76.4886941908008,0,0,7541.11374329201,76.4886941908008,7464.62504910121,0.35,0,0,0.05,0,0,0.4,"FiSL","1",1
"Munson Creek",2021,130,"B",69,3918.1453277608,411.375765857082,0,58.0285071952019,0,0,4387.54960081309,58.0285071952019,4329.52109361789,0.3,0.1,0,0.1,0,0,0.5,"FiSL","1",1
"Munson Creek",2021,130,"C",57,1340.79683196879,1089.27186302408,0,902.711076661788,0,0,3332.77977165466,902.711076661788,2430.06869499287,0.15,0.15,0,0.1,0,0,0.4,"FiSL","1",1
"Baker",2015,100,"A",43,3500.00322982486,0,0,221.947091407881,0,0,3721.95032123274,221.947091407881,3500.00322982486,0.45,0,0,0.2,0,0,0.65,"FiSL","1",7
"Baker",2015,100,"B",41,2711.73642956359,0,0,358.955002089123,0,0,3070.69143165271,358.955002089123,2711.73642956359,0.3,0,0,0.15,0,0,0.45,"FiSL","1",7
"Baker",2015,100,"C",43,3555.20330941634,0,0,1150.95518983827,0,0,4706.15849925461,1150.95518983827,3555.20330941634,0.4,0,0,0.7,0,0,1.1,"FiSL","1",7
"2019MA014",2019,154,"A",65,12122.3322280946,0,0,1123.22648790041,969.192594226897,0,14214.7513102219,2092.4190821273,12122.3322280946,0.45,0,0,0.1,0.05,0,0.6,"FiSL","1",3
"2019MA014",2019,154,"B",94,2652.55671307147,0,0,204.931610676868,0,0,2857.48832374834,204.931610676868,2652.55671307147,0.1,0,0,0.1,0,0,0.2,"FiSL","1",3
"2019MA014",2019,154,"C",98,4729.60065499542,0,0,78.7456930015533,78.898853671858,0,4887.24520166884,157.644546673411,4729.60065499542,0.1,0,0,0.05,0.05,0,0.2,"FiSL","1",3
"Baker",2015,102,"A",35,4974.28137793758,0,0,540.068446382382,0,0,5514.34982431996,540.068446382382,4974.28137793758,0.45,0,0,0.65,0,0,1.1,"FiSL","1",7
"Baker",2015,102,"B",33,2387.45482060762,0,0,121.855830490248,0,0,2509.31065109787,121.855830490248,2387.45482060762,0.2,0,0,0.1,0,0,0.3,"FiSL","1",7
"Baker",2015,102,"C",43,221.482767294068,0,0,32.7337561943734,0,0,254.216523488441,32.7337561943734,221.482767294068,0.05,0,0,0.05,0,0,0.1,"FiSL","1",7
"2019MA014",2019,150,"A",32,4291.70913513871,0,0,0,0,0,4291.70913513871,0,4291.70913513871,0.5,0,0,0,0,0,0.5,"FiSL","1",3
"2019MA014",2019,150,"B",52,12463.0175787058,0,0,0,0,0,12463.0175787058,0,12463.0175787058,0.6,0,0,0,0,0,0.6,"FiSL","1",3
"2019MA014",2019,150,"C",36,1571.41357050156,0,0,0,0,0,1571.41357050156,0,1571.41357050156,0.2,0,0,0,0,0,0.2,"FiSL","1",3
"2019BC005",2019,60,"A",71,14202.5408343165,0,0,2265.15566461243,0,0,16467.696498929,2265.15566461243,14202.5408343165,0.3,0,0,0.6,0,0,0.9,"FiSL","1",3
"2019BC005",2019,60,"B",69,9596.74834984227,1355.55208038404,0,139.863015713068,0,0,11092.1634459394,139.863015713068,10952.3004302263,0.25,0.05,0,0.25,0,0,0.55,"FiSL","1",3
"2019MA014",2019,152,"A",80,0,26495.0874678185,0,0,0,0,26495.0874678185,0,26495.0874678185,0,0.4,0,0,0,0,0.4,"FiSL","1",3
"2019MA014",2019,152,"B",80,0,14578.5881292053,0,0,0,0,14578.5881292053,0,14578.5881292053,0,0.3,0,0,0,0,0.3,"FiSL","1",3
"2019MA014",2019,152,"C",70,0,25834.1352859318,0,0,0,0,25834.1352859318,0,25834.1352859318,0,0.35,0,0,0,0,0.35,"FiSL","1",3
"2019MA014",2019,148,"A",92,21336.73602404,0,0,0,0,0,21336.73602404,0,21336.73602404,0.5,0,0,0,0,0,0.5,"FiSL","1",3
"2019MA014",2019,148,"B",91,11936.6178211053,0,0,0,0,0,11936.6178211053,0,11936.6178211053,0.55,0,0,0,0,0,0.55,"FiSL","1",3
"2019MA014",2019,148,"C",90,9483.96857687078,0,0,0,0,0,9483.96857687078,0,9483.96857687078,0.35,0,0,0,0,0,0.35,"FiSL","1",3
"2019MA014",2019,149,"A",81,0,26725.9986963289,0,0,0,0,26725.9986963289,0,26725.9986963289,0,0.7,0,0,0,0,0.7,"FiSL","1",3
"2019MA014",2019,149,"B",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FiSL","1",3
"2019MA014",2019,149,"C",82,0,36587.0930603343,0,0,0,0,36587.0930603343,0,36587.0930603343,0,0.35,0,0,0,0,0.35,"FiSL","1",3
"2019MA014",2019,151,"A",82,13265.2793084118,0,0,0,0,0,13265.2793084118,0,13265.2793084118,0.35,0,0,0,0,0,0.35,"FiSL","1",3
"2019MA014",2019,151,"B",82,5943.72023186634,0,0,0,5600.40036712035,0,11544.1205989867,5600.40036712035,5943.72023186634,0.15,0,0,0,0.05,0,0.2,"FiSL","1",3
"2019MA014",2019,151,"C",71,1889.81337406421,0,0,0,0,0,1889.81337406421,0,1889.81337406421,0.1,0,0,0,0,0,0.1,"FiSL","1",3
"2019BC005",2019,61,"A",89,8615.40787148083,0,0,1205.46817683986,0,0,9820.87604832069,1205.46817683986,8615.40787148083,0.45,0,0,1.8,0,0,2.25,"FiSL","1",3
"2019BC005",2019,61,"B",80,14522.8239124365,0,0,416.925960861737,0,0,14939.7498732983,416.925960861737,14522.8239124365,0.35,0,0,0.9,0,0,1.25,"FiSL","1",3
"2019BC005",2019,61,"C",81,477.054587501331,0,0,170.335842974541,0,0,647.390430475872,170.335842974541,477.054587501331,0.05,0,0,0.55,0,0,0.6,"FiSL","1",3
"Baker",2015,101,"A",35,1723.27953671903,0,0,483.100693957969,0,0,2206.380230677,483.100693957969,1723.27953671903,0.3,0,0,0.8,0,0,1.1,"FiSL","1",7
"Baker",2015,101,"B",36,2020.78590110635,0,0,657.356970382076,0,0,2678.14287148842,657.356970382076,2020.78590110635,0.2,0,0,0.5,0,0,0.7,"FiSL","1",7
"Baker",2015,101,"C",43,1730.46037261022,0,0,527.24304970171,0,0,2257.70342231193,527.24304970171,1730.46037261022,0.1,0,0,0.2,0,0,0.3,"FiSL","1",7
"2019MA014",2019,153,"A",56,2094.08927023897,5088.64028152582,0,102.465805338434,2366.4001287414,0,9651.59548584463,2468.86593407984,7182.72955176479,0.05,0.1,0,0.05,0.05,0,0.25,"FiSL","1",3
"2019MA014",2019,153,"B",69,13616.8979139335,0,0,0,0,0,13616.8979139335,0,13616.8979139335,0.2,0,0,0,0,0,0.2,"FiSL","1",3
"2019MA014",2019,153,"C",91,2207.55106474242,0,0,1860.83895205219,0,0,4068.39001679462,1860.83895205219,2207.55106474242,0.05,0,0,0.1,0,0,0.15,"FiSL","1",3
"2019BC005",2019,64,"A",68,5720.56174540162,0,0,188.2296216028,0,0,5908.79136700442,188.2296216028,5720.56174540162,0.2,0,0,0.2,0,0,0.4,"FiSL","1",3
"2019BC005",2019,64,"B",87,4540.31731645039,0,0,1519.46034491123,0,0,6059.77766136162,1519.46034491123,4540.31731645039,0.15,0,0,0.3,0,0,0.45,"FiSL","1",3
"2019BC005",2019,64,"C",86,3498.51491377163,0,0,471.923791825293,0,0,3970.43870559693,471.923791825293,3498.51491377163,0.2,0,0,0.45,0,0,0.65,"FiSL","1",3
"Hess Creek",2019,12,"A",89,8238.5204169097,1907.80051573713,0,0,0,0,10146.3209326468,0,10146.3209326468,0.2,0.1,0,0,0,0,0.3,"FiSL","1",3
"Hess Creek",2019,12,"B",81,4522.53476262397,459.76971499768,0,0,0,0,4982.30447762165,0,4982.30447762165,0.2,0.05,0,0,0,0,0.25,"FiSL","1",3
"Hess Creek",2019,12,"C",79,5217.65377252978,0,0,1955.86368436527,0,0,7173.51745689505,1955.86368436527,5217.65377252978,0.3,0,0,0.05,0,0,0.35,"FiSL","1",3
"Munson Creek",2021,125,"A",65,913.965118617611,711.048890147159,0,4.93379850936882,0,0,1629.94780727414,4.93379850936882,1625.01400876477,0.05,1.4,0,0.05,0,0,1.5,"FiSL","1",1
"Munson Creek",2021,125,"B",97,0,5142.19037637735,0,0,0,0,5142.19037637735,0,5142.19037637735,0,1.5,0,0,0,0,1.5,"FiSL","1",1
"Munson Creek",2021,125,"C",92,0,310.324414267763,0,4811.86548469467,0,0,5122.18989896243,4811.86548469467,310.324414267763,0,0.4,0,0.5,0,0,0.9,"FiSL","1",1
"2019BC005",2019,60,"C",86,5339.71741244975,0,0,2500.89666155324,0,0,7840.614074003,2500.89666155324,5339.71741244975,0.25,0,0,0.6,0,0,0.85,"FiSL","1",3
"Shovel Creek",2019,24,"A",139,0,21517.2578312906,0,0,0,0,21517.2578312906,0,21517.2578312906,0,0.2,0,0,0,0,0.2,"FiSL","1",3
"Shovel Creek",2019,24,"B",84,0,0,0,0,992.532881856296,0,992.532881856296,992.532881856296,0,0,0,0,0,0.15,0,0.15,"FiSL","1",3
"Shovel Creek",2019,24,"C",148,0,0,0,0,6569.82848869233,0,6569.82848869233,6569.82848869233,0,0,0,0,0,0.05,0,0.05,"FiSL","1",3
"Munson Creek",2021,121,"A",69,0,5243.21142155885,0,0,0,48.878452156155,5292.089873715,48.878452156155,5243.21142155885,0,0.85,0,0,0,0.05,0.9,"FiSL","1",1
"Munson Creek",2021,121,"B",95,0,2117.59753727754,0,3115.69372979836,0,0,5233.2912670759,3115.69372979836,2117.59753727754,0,0.75,0,0.15,0,0,0.9,"FiSL","1",1
"Munson Creek",2021,121,"C",88,0,1946.61603285139,0,973.868155629403,0,0,2920.48418848079,973.868155629403,1946.61603285139,0,0.75,0,0.05,0,0,0.8,"FiSL","1",1
"Hess Creek",2019,10,"A",58,0,7757.09879029199,0,0,25.5377561050986,0,7782.63654639709,25.5377561050986,7757.09879029199,0,0.5,0,0,0.05,0,0.55,"FiSL","1",3
"Hess Creek",2019,10,"B",98,989.91009582623,0,0,0,0,0,989.91009582623,0,989.91009582623,0.1,0,0,0,0,0,0.1,"FiSL","1",3
"Hess Creek",2019,10,"C",87,3072.52300497285,1036.04803792186,0,0,0,0,4108.57104289471,0,4108.57104289471,0.15,0.1,0,0,0,0,0.25,"FiSL","1",3
"Aggie Creek",2015,48,"A",88,4992.74013126457,0,0,2448.53358353092,0,0,7441.27371479549,2448.53358353092,4992.74013126457,0.2,0,0,0.3,0,0,0.5,"FiSL","1",7
"Aggie Creek",2015,48,"B",37,3071.02435281759,0,0,219.205275742336,0,0,3290.22962855992,219.205275742336,3071.02435281759,0.3,0,0,0.1,0,0,0.4,"FiSL","1",7
"Aggie Creek",2015,48,"C",102,6465.79734601851,0,0,2542.44144298353,0,0,9008.23878900204,2542.44144298353,6465.79734601851,0.25,0,0,0.3,0,0,0.55,"FiSL","1",7
"Hess Creek",2019,11,"A",89,20266.3437315053,5696.48725342207,0,0,0,0,25962.8309849274,0,25962.8309849274,0.75,0.1,0,0,0,0,0.85,"FiSL","1",3
"Hess Creek",2019,11,"B",84,8740.54446558888,0,0,666.468363951193,0,0,9407.01282954007,666.468363951193,8740.54446558888,0.2,0,0,0.05,0,0,0.25,"FiSL","1",3
"Hess Creek",2019,11,"C",90,0,11865.9887086813,0,0,0,0,11865.9887086813,0,11865.9887086813,0,0.3,0,0,0,0,0.3,"FiSL","1",3
"Aggie Creek",2015,45,"A",38,0,20589.4529621584,0,0,0,0,20589.4529621584,0,20589.4529621584,0,0.35,0,0,0,0,0.35,"FiSL","1",7
"Aggie Creek",2015,45,"B",39,0,14330.3232808257,0,16.1747802765531,0,0,14346.4980611023,16.1747802765531,14330.3232808257,0,0.3,0,0.05,0,0,0.35,"FiSL","1",7
"Aggie Creek",2015,45,"C",84,0,9845.1895688752,0,1496.11891354669,0,0,11341.3084824219,1496.11891354669,9845.1895688752,0,0.4,0,0.25,0,0,0.65,"FiSL","1",7
"2019BC005",2019,65,"A",87,2825.46848276221,5377.97205963881,0,310.433527193008,0,0,8513.87406959403,310.433527193008,8203.44054240103,0.05,0.25,0,0.2,0,0,0.5,"FiSL","1",3
"2019BC005",2019,65,"B",84,0,0,0,1769.7599817989,0,0,1769.7599817989,1769.7599817989,0,0,0,0,0.1,0,0,0.1,"FiSL","1",3
"2019BC005",2019,65,"C",78,3096.6112201977,0,0,315.709242667174,0,0,3412.32046286487,315.709242667174,3096.6112201977,0.05,0,0,0.3,0,0,0.35,"FiSL","1",3
"Munson Creek",2021,126,"A",69,0,1897.63556686612,0,0,0,0,1897.63556686612,0,1897.63556686612,0,0.3,0,0,0,0,0.3,"FiSL","1",1
"Munson Creek",2021,126,"B",86,0,2987.9828313471,0,6.66253953335346,0,0,2994.64537088046,6.66253953335346,2987.9828313471,0,0.8,0,0.05,0,0,0.85,"FiSL","1",1
"Munson Creek",2021,126,"C",73,0,4025.62065512546,0,2731.97607234,0,0,6757.59672746546,2731.97607234,4025.62065512546,0,0.7,0,0.1,0,0,0.8,"FiSL","1",1
"Hess Creek",2019,7,"A",84,0,17573.1340079436,0,0,0,0,17573.1340079436,0,17573.1340079436,0,0.4,0,0,0,0,0.4,"FiSL","1",3
"Hess Creek",2019,7,"B",79,0,39637.7247630124,0,0,12.8035312885927,0,39650.528294301,12.8035312885927,39637.7247630124,0,0.3,0,0,0.05,0,0.35,"FiSL","1",3
"Shovel Creek",2019,23,"A",NA,0,11392.8592000521,0,0,15527.3903995143,0,26920.2495995664,15527.3903995143,11392.8592000521,0,0.1,0,0,0.1,0,0.2,"FiSL","1",3
"Shovel Creek",2019,23,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FiSL","1",3
"Shovel Creek",2019,23,"C",117,0,11130.90264822,0,0,7.49455301220227,0,11138.3972012323,7.49455301220227,11130.90264822,0,0.15,0,0,0.05,0,0.2,"FiSL","1",3
"Shovel Creek",2019,25,"A",122,1846.97035808067,0,0,425.046481344992,0,0,2272.01683942566,425.046481344992,1846.97035808067,0.1,0,0,0.05,0,0,0.15,"FiSL","1",3
"Shovel Creek",2019,25,"B",128,0,0,0,821.645487495371,0,0,821.645487495371,821.645487495371,0,0,0,0,0.05,0,0,0.05,"FiSL","1",3
"Shovel Creek",2019,25,"C",196,0,17615.0948121055,0,0,0,0,17615.0948121055,0,17615.0948121055,0,0.05,0,0,0,0,0.05,"FiSL","1",3
"Hess Creek",2019,7,"C",76,0,46483.3969707263,0,0,0,0,46483.3969707263,0,46483.3969707263,0,1.05,0,0,0,0,1.05,"FiSL","1",3
"Isom Creek",2020,80,"A",212,0,0,0,1243.51201114524,0,0,1243.51201114524,1243.51201114524,0,0,0,0,0.15,0,0,0.15,"FiSL","1",2
"Isom Creek",2020,80,"B",78,0,19976.5184164158,0,96.2693778659941,0,0,20072.7877942818,96.2693778659941,19976.5184164158,0,0.5,0,0.05,0,0,0.55,"FiSL","1",2
"Isom Creek",2020,80,"C",211,0,20040.0767734647,0,1214.39473407403,0,0,21254.4715075388,1214.39473407403,20040.0767734647,0,0.25,0,0.05,0,0,0.3,"FiSL","1",2
"2019BC005",2019,68,"A",86,6425.91652143762,0,0,0,0,0,6425.91652143762,0,6425.91652143762,0.35,0,0,0,0,0,0.35,"FiSL","1",3
"2019BC005",2019,68,"B",77,9776.14120362277,0,0,486.784945059235,0,0,10262.926148682,486.784945059235,9776.14120362277,0.55,0,0,0.1,0,0,0.65,"FiSL","1",3
"2019BC005",2019,68,"C",80,3136.54963309499,0,0,2508.04243892935,0,0,5644.59207202434,2508.04243892935,3136.54963309499,0.15,0,0,1.3,0,0,1.45,"FiSL","1",3
"Isom Creek",2020,81,"A",89,0,26258.079632506,0,0,0,0,26258.079632506,0,26258.079632506,0,0.65,0,0,0,0,0.65,"FiSL","1",2
"Isom Creek",2020,81,"B",85,0,1920.72568763501,0,0,325.204986417835,0,2245.93067405285,325.204986417835,1920.72568763501,0,0.2,0,0,0.45,0,0.65,"FiSL","1",2
"Isom Creek",2020,81,"C",83,0,1133.16123488141,0,0,0,11.3418866832306,1144.50312156464,11.3418866832306,1133.16123488141,0,0.05,0,0,0,0.05,0.1,"FiSL","1",2
