Site,Crew,Core_number,Bag_number,Top_depth,Bottom_depth,Notes,Date,Creation_timestamp,Device::Device_name
Apex Beta,jh ko,1,1,0,27,,04/09/2015,04/09/2015 11:37:49,Jamie's iPad 
Apex Beta,jh ko,1,2,27,70,,04/09/2015,04/09/2015 11:38:28,Jamie's iPad 
Apex Beta,jh ko,1,3,70,87,,04/09/2015,04/09/2015 11:38:45,Jamie's iPad 
Apex Beta,jh ko,1,4,87,117,,04/09/2015,04/09/2015 12:37:29,Jamie's iPad 
Apex Beta,jh ko,1,5,117,137,,04/09/2015,04/09/2015 12:37:53,Jamie's iPad 
Apex Beta,jh ko,1,6,137,153,,04/09/2015,04/09/2015 12:38:52,Jamie's iPad 
Apex Beta,jh ko,2,1,0,12,,04/09/2015,04/09/2015 12:49:28,Jamie's iPad 
Apex Beta,jh ko,2,2,12,73,,04/09/2015,04/09/2015 12:49:49,Jamie's iPad 
Apex Beta,jh ko,2,3,73,88,,04/09/2015,04/09/2015 12:50:12,Jamie's iPad 
Apex Beta,jh ko,3,1,0,45,,04/15/2015,04/15/2015 13:31:13,Jamie's iPad 
Apex Beta,jh ko,3,2,45,68,,04/15/2015,04/15/2015 13:32:45,Jamie's iPad 
Apex Beta,jh ko,3,3,68,88,,04/15/2015,04/15/2015 13:33:04,Jamie's iPad 
Apex Beta,jh ko,3,4,88,112,,04/15/2015,04/15/2015 13:42:13,Jamie's iPad 
Apex Beta,jh ko,3,5,112,128,start of ice,04/15/2015,04/15/2015 13:42:58,Jamie's iPad 
Apex Beta,jh ko,3,6,128,152,ice,04/15/2015,04/15/2015 13:48:33,Jamie's iPad 
Apex Beta,jh ko,3,7,152,188,,04/15/2015,04/15/2015 13:49:22,Jamie's iPad 
Apex Beta,jh ko,3,8,188,215,some mineral,04/15/2015,04/15/2015 13:59:12,Jamie's iPad 
Apex Beta,jh ko,3,9,215,236,,04/15/2015,04/15/2015 13:59:44,Jamie's iPad 
Apex Beta,jh ko,3,10,236,264,,04/15/2015,04/15/2015 14:18:27,Jamie's iPad 
Apex Beta,jh ko,4,1,0,22,,04/15/2015,04/15/2015 14:59:26,Jamie's iPad 
Apex Beta,jh ko,4,2,22,26,,04/15/2015,04/15/2015 14:59:47,Jamie's iPad 
Apex Beta,jh ko,4,3,26,56,,04/15/2015,04/15/2015 15:00:05,Jamie's iPad 
Apex Beta,jh ko,4,4,56,70,,04/15/2015,04/15/2015 15:00:24,Jamie's iPad 
Apex Beta,jh ko,4,5,70,81,,04/15/2015,04/15/2015 15:01:01,Jamie's iPad 
BD-5,"sf, qd",1,1,0,10,,04/09/2015,04/09/2015 17:14:04,Shalane's iPad
BD-5,"sf, qd",1,2,10,28,broke,04/09/2015,04/09/2015 17:17:50,Shalane's iPad
BD-5,"sf, qd",1,3,28,35,,04/09/2015,04/09/2015 17:14:29,Shalane's iPad
BD-5,"sf, qd",1,4,35,44,broke at end but pieces are all there,04/09/2015,04/09/2015 17:15:39,Shalane's iPad
BD-5,"sf, qd",2,1,0,6,just moss layer,04/09/2015,04/09/2015 17:45:24,Shalane's iPad
BD-5,"sf, qd",2,2,6,16,,04/09/2015,04/09/2015 17:46:43,Shalane's iPad
BD-5,"sf, qd",2,3,16,28,,04/09/2015,04/09/2015 17:46:49,Shalane's iPad
BD-5,"sf, qd",2,4,28,31,"crumbly pieces we wrre able to puzzle back together, cant really preserve top and bottom",04/09/2015,04/09/2015 17:46:55,Shalane's iPad
BD-5,"sf, qd",2,5,31,47,,04/09/2015,04/09/2015 17:47:03,Shalane's iPad
BD-5,"sf, qd",2,6,47,65,,04/09/2015,04/09/2015 17:47:10,Shalane's iPad
BD-5,"sf, qd",3,1,0,14,sphagnum,04/09/2015,04/09/2015 18:14:40,Shalane's iPad
BD-5,"sf, qd",3,2,14,22,,04/09/2015,04/09/2015 18:14:58,Shalane's iPad
BD-5,"sf, qd",3,3,22,36,,04/09/2015,04/09/2015 18:15:07,Shalane's iPad
BD-5,"sf, qd",3,4,36,40,"crubly, broke at mineral horizon",04/09/2015,04/09/2015 18:15:14,Shalane's iPad
BD-5,"sf, qd",3,5,40,48,,04/09/2015,04/09/2015 18:15:19,Shalane's iPad
BD-5,"sf, qd",3,6,48,56,,04/09/2015,04/09/2015 18:15:27,Shalane's iPad
BD-5,"sf, qd",3,7,56,62,,04/09/2015,04/09/2015 18:15:34,Shalane's iPad
BD-5,"sf, qd",4,1,0,4,,04/09/2015,04/09/2015 18:48:51,Shalane's iPad
BD-5,"sf, qd",4,2,4,17,,04/09/2015,04/09/2015 18:49:03,Shalane's iPad
BD-5,"sf, qd",4,3,17,22,,04/09/2015,04/09/2015 18:49:12,Shalane's iPad
BD-5,"sf, qd",4,4,22,48,,04/09/2015,04/09/2015 18:49:18,Shalane's iPad
BD-5,"sf, qd",4,5,48,57,,04/09/2015,04/09/2015 18:49:26,Shalane's iPad
BD69T2,"sf, qd",1,1,0,9,,04/09/2015,04/09/2015 14:45:25,Shalane's iPad
BD69T2,"sf, qd",1,2,9,21,,04/09/2015,04/09/2015 14:46:30,Shalane's iPad
BD69T2,"sf, qd",1,3,21,40,,04/09/2015,04/09/2015 14:46:39,Shalane's iPad
BD69T2,"sf, qd",1,4,40,55,icy!,04/09/2015,04/09/2015 14:46:49,Shalane's iPad
BD69T2,"sf, qd",2,1,0,4,"just very top layer, mostly lichen",04/09/2015,04/09/2015 15:18:40,Shalane's iPad
BD69T2,"sf, qd",2,2,4,34,,04/09/2015,04/09/2015 15:18:49,Shalane's iPad
BD69T2,"sf, qd",2,3,34,60,"whole cylinder 34 to 55 
only.",04/09/2015,04/09/2015 15:18:59,Shalane's iPad
BD69T2,"sf, qd",3,1,0,9,,04/09/2015,04/09/2015 15:55:22,Shalane's iPad
BD69T2,"sf, qd",3,2,9,31,,04/09/2015,04/09/2015 15:55:30,Shalane's iPad
BD69T2,"sf, qd",3,3,31,45,,04/09/2015,04/09/2015 15:55:37,Shalane's iPad
BD69T2,"sf, qd",3,4,45,60,,04/09/2015,04/09/2015 15:55:46,Shalane's iPad
BF61,sf ko,1,1,0,17,,04/30/2015,04/30/2015 13:20:09,Shalane's iPad
BF61,sf ko,1,2,17,22,,04/30/2015,04/30/2015 13:20:50,Shalane's iPad
BF61,sf ko,1,3,22,35,,04/30/2015,04/30/2015 13:21:06,Shalane's iPad
BF61,sf ko,1,4,35,45,,04/30/2015,04/30/2015 13:21:20,Shalane's iPad
BF61,sf ko,2,1,0,5,,04/30/2015,04/30/2015 13:37:50,Shalane's iPad
BF61,sf ko,2,2,5,11,,04/30/2015,04/30/2015 13:38:04,Shalane's iPad
BF61,sf ko,2,3,11,43,,04/30/2015,04/30/2015 13:38:25,Shalane's iPad
BF61,sf ko,2,4,43,52,,04/30/2015,04/30/2015 13:38:50,Shalane's iPad
BF61,sf ko,2,5,52,57,,04/30/2015,04/30/2015 13:39:02,Shalane's iPad
BF61,sf ko,3,1,0,15,,04/30/2015,04/30/2015 14:14:39,Shalane's iPad
BF61,sf ko,3,2,15,34,,04/30/2015,04/30/2015 14:15:02,Shalane's iPad
BF61,sf ko,3,3,34,37,,04/30/2015,04/30/2015 14:15:35,Shalane's iPad
BF61,sf ko,3,4,37,49,"unfrozen, gooey and compressed",04/30/2015,04/30/2015 14:15:50,Shalane's iPad
BF61,sf ko,4,1,0,14,,04/30/2015,04/30/2015 14:50:59,Shalane's iPad
BF61,sf ko,4,2,14,20,rocks,04/30/2015,04/30/2015 14:51:05,Shalane's iPad
BF61,sf ko,4,3,20,41,,04/30/2015,04/30/2015 14:51:24,Shalane's iPad
BF84,"sf, qd",1,1,0,4,moss layer,04/07/2015,04/07/2015 13:33:34,Shalane's iPad
BF84,"sf, qd",1,2,4,16,,04/07/2015,04/07/2015 13:34:09,Shalane's iPad
BF84,"sf, qd",1,3,16,33,,04/07/2015,04/07/2015 13:34:16,Shalane's iPad
BF84,"sf, qd",1,4,33,66,,04/07/2015,04/07/2015 13:34:22,Shalane's iPad
BF84,"sf, qd",2,1,0,5,,04/07/2015,04/07/2015 14:32:08,Shalane's iPad
BF84,"sf, qd",2,2,5,24,,04/07/2015,04/07/2015 14:32:30,Shalane's iPad
BF84,"sf, qd",2,3,24,29,,04/07/2015,04/07/2015 14:32:35,Shalane's iPad
BF84,"sf, qd",2,4,29,38,,04/07/2015,04/07/2015 14:32:55,Shalane's iPad
BF84,"sf, qd",2,5,38,49,,04/07/2015,04/07/2015 14:33:01,Shalane's iPad
BF84,"sf, qd",2,6,49,76,,04/07/2015,04/07/2015 14:33:09,Shalane's iPad
BF84,"sf, qd",3,1,0,27,,04/07/2015,04/07/2015 15:17:03,Shalane's iPad
BF84,"sf, qd",3,2,27,39,,04/07/2015,04/07/2015 15:17:17,Shalane's iPad
BF84,"sf, qd",3,3,39,51,,04/07/2015,04/07/2015 15:17:25,Shalane's iPad
Dalton,"sf, qd",1,1,0,11,,04/14/2015,04/14/2015 17:50:43,Shalane's iPad
Dalton,"sf, qd",1,2,11,21,,04/14/2015,04/14/2015 17:52:45,Shalane's iPad
Dalton,"sf, qd",1,3,21,39,,04/14/2015,04/14/2015 17:52:51,Shalane's iPad
Dalton,"sf, qd",1,4,39,41,start of crumbly mineral transition pieces,04/14/2015,04/14/2015 17:53:05,Shalane's iPad
Dalton,"sf, qd",1,5,41,45,,04/14/2015,04/14/2015 17:53:38,Shalane's iPad
Dalton,"sf, qd",1,6,45,48,,04/14/2015,04/14/2015 17:53:44,Shalane's iPad
Dalton,"sf, qd",1,7,48,74,,04/14/2015,04/14/2015 17:53:49,Shalane's iPad
Dalton,"sf, qd",2,1,0,7,,04/14/2015,04/14/2015 18:33:12,Shalane's iPad
Dalton,"sf, qd",2,2,7,18,,04/14/2015,04/14/2015 18:33:27,Shalane's iPad
Dalton,"sf, qd",2,3,18,40,,04/14/2015,04/14/2015 18:33:32,Shalane's iPad
Dalton,"sf, qd",2,4,40,65,,04/14/2015,04/14/2015 18:33:39,Shalane's iPad
Dalton,"sf, qd",3,1,0,16,,04/14/2015,04/14/2015 18:32:25,Shalane's iPad
Dalton,"sf, qd",3,2,16,28,,04/14/2015,04/14/2015 18:32:47,Shalane's iPad
Dalton,"sf, qd",3,3,28,50,,04/14/2015,04/14/2015 18:32:52,Shalane's iPad
Dalton,"sf, qd",4,1,0,12,,04/14/2015,04/14/2015 19:14:16,Shalane's iPad
Dalton,"sf, qd",4,2,12,22,,04/14/2015,04/14/2015 19:14:28,Shalane's iPad
Dalton,"sf, qd",4,3,22,25,,04/14/2015,04/14/2015 19:14:49,Shalane's iPad
Dalton,"sf, qd",4,5,25,37,,04/14/2015,04/14/2015 19:15:00,Shalane's iPad
Dalton,"sf, qd",4,6,37,55,,04/14/2015,04/14/2015 19:15:08,Shalane's iPad
DC33,"sf, qd",1,1,0,17,"loose organic, probably chared, litter.",04/16/2015,04/16/2015 09:33:20,Shalane's iPad
DC33,"sf, qd",1,2,17,34,18 transitioning to mineral with maybe some organic again at the end,04/16/2015,04/16/2015 09:35:37,Shalane's iPad
DC33,"sf, qd",1,3,34,42,,04/16/2015,04/16/2015 09:36:25,Shalane's iPad
DC33,"sf, qd",1,4,42,46,"gets crumbly fine after that, the crumblys not measured in bottom. ",04/16/2015,04/16/2015 09:36:36,Shalane's iPad
DC33,"sf, qd",2,1,0,13,tiny burned org top plus rocks.,04/16/2015,04/16/2015 10:09:49,Shalane's iPad
DC33,"sf, qd",2,2,13,27,,04/16/2015,04/16/2015 10:10:17,Shalane's iPad
DC33,"sf, qd",2,3,27,36,,04/16/2015,04/16/2015 10:10:25,Shalane's iPad
DC33,"sf, qd",2,4,36,38,,04/16/2015,04/16/2015 10:10:34,Shalane's iPad
DC33,"sf, qd",3,1,0,15,,04/16/2015,04/16/2015 10:40:39,Shalane's iPad
DC33,"sf, qd",3,2,15,27,rocks. organic to mineral transition.,04/16/2015,04/16/2015 10:40:47,Shalane's iPad
DC33,"sf, qd",3,3,27,33,,04/16/2015,04/16/2015 10:40:54,Shalane's iPad
DC47,"sf, qd",1,1,0,3,"just loose top layer,",04/14/2015,04/14/2015 12:30:16,Shalane's iPad
DC47,"sf, qd",1,2,3,22,,04/14/2015,04/14/2015 12:35:52,Shalane's iPad
DC47,"sf, qd",1,3,22,57,,04/14/2015,04/14/2015 12:36:10,Shalane's iPad
DC47,"sf, qd",1,4,57,71,tiny mineral intrusion at 68cm. cant get deeper,04/14/2015,04/14/2015 12:36:17,Shalane's iPad
DC47,"sf, qd",2,1,0,2,loose t only,04/14/2015,04/14/2015 13:28:49,Shalane's iPad
DC47,"sf, qd",2,2,2,10,,04/14/2015,04/14/2015 13:32:08,Shalane's iPad
DC47,"sf, qd",2,3,10,22,,04/14/2015,04/14/2015 13:32:42,Shalane's iPad
DC47,"sf, qd",2,4,22,31,ythere were cutting that we didnt realize were between this section and the next. could move all subsecquent depths up by 3,04/14/2015,04/14/2015 13:32:49,Shalane's iPad
DC47,"sf, qd",2,5,34,43,,04/14/2015,04/14/2015 13:33:06,Shalane's iPad
DC47,"sf, qd",2,6,43,57,,04/14/2015,04/14/2015 13:33:28,Shalane's iPad
DC47,"sf, qd",2,7,57,64,just ice,04/14/2015,04/14/2015 13:33:35,Shalane's iPad
DC47,"sf, qd",2,8,64,76,almost all ice fwith a tiny bit too f mineral,04/14/2015,04/14/2015 13:34:04,Shalane's iPad
DC47,"sf, qd",3,1,0,1,"between tussocks, no moss layer, just ice then organic. not counting ice",04/15/2015,04/15/2015 09:09:43,Shalane's iPad
DC47,"sf, qd",3,2,1,21,,04/15/2015,04/15/2015 09:13:57,Shalane's iPad
DC47,"sf, qd",3,3,21,56,first mineral transition,04/15/2015,04/15/2015 09:14:09,Shalane's iPad
DC47,"sf, qd",3,4,56,80,buried horizon/ starting to mix again. looks just just mineral on top side.,04/15/2015,04/15/2015 09:14:31,Shalane's iPad
DC47,"sf, qd",4,1,0,3,,04/15/2015,04/15/2015 09:48:08,Shalane's iPad
DC47,"sf, qd",4,2,3,19,,04/15/2015,04/15/2015 09:48:14,Shalane's iPad
DC47,"sf, qd",4,3,19,43,,04/15/2015,04/15/2015 09:48:19,Shalane's iPad
DC47,"sf, qd",4,4,43,69,,04/15/2015,04/15/2015 09:48:28,Shalane's iPad
DC47,"sf, qd",4,5,69,89,,04/15/2015,04/15/2015 09:48:36,Shalane's iPad
DC47,"sf, qd",5,1,0,2,,04/15/2015,04/15/2015 10:37:59,Shalane's iPad
DC47,"sf, qd",5,2,2,19,,04/15/2015,04/15/2015 10:38:13,Shalane's iPad
DC47,"sf, qd",5,3,19,76,,04/15/2015,04/15/2015 10:38:20,Shalane's iPad
DC47,"sf, qd",5,4,76,78,,04/15/2015,04/15/2015 10:38:27,Shalane's iPad
DC47,"sf, qd",5,5,78,88,,04/15/2015,04/15/2015 10:38:34,Shalane's iPad
DC49,"sf, qd",1,1,0,2,,04/15/2015,04/15/2015 12:58:36,Shalane's iPad
DC49,"sf, qd",1,2,2,23,,04/15/2015,04/15/2015 13:35:58,Shalane's iPad
DC49,"sf, qd",1,3,23,52,did not count clump at end. measurement is to end of full cylinder,04/15/2015,04/15/2015 13:36:08,Shalane's iPad
DC49,"sf, qd",2,1,0,14,"broke at mineral transition. not much on top for moss layer, between tussocks.",04/15/2015,04/15/2015 14:18:33,Shalane's iPad
DC49,"sf, qd",2,2,14,62,broke at organic transiton,04/15/2015,04/15/2015 14:18:43,Shalane's iPad
DC49,"sf, qd",3,1,0,3,moss layer,04/15/2015,04/15/2015 15:05:44,Shalane's iPad
DC49,"sf, qd",3,2,3,20,,04/15/2015,04/15/2015 15:07:06,Shalane's iPad
DC49,"sf, qd",3,3,20,30,,04/15/2015,04/15/2015 15:07:12,Shalane's iPad
DC49,"sf, qd",3,4,30,34,,04/15/2015,04/15/2015 15:07:20,Shalane's iPad
DC49,"sf, qd",3,5,34,40,,04/15/2015,04/15/2015 15:07:31,Shalane's iPad
FP5D,"jh, ko, sf, tp",1,1,0,3,just moss,05/07/2015,05/07/2015 13:56:05,Shalane's iPad
FP5D,"jh, ko, sf, tp",1,2,3,19,,05/07/2015,05/07/2015 13:56:33,Shalane's iPad
FP5D,"jh, ko, sf, tp",1,3,19,42,,05/07/2015,05/07/2015 13:57:11,Shalane's iPad
FP5D,"jh, ko, sf, tp",1,4,42,55,all in sleeve,05/07/2015,05/07/2015 13:57:23,Shalane's iPad
FP5D,"jh, ko, sf, tp",2,1,0,16,,05/07/2015,05/07/2015 14:08:01,Shalane's iPad
FP5D,"jh, ko, sf, tp",2,2,16,35,,05/07/2015,05/07/2015 14:08:14,Shalane's iPad
FP5D,"jh, ko, sf, tp",2,3,35,52,,05/07/2015,05/07/2015 14:08:20,Shalane's iPad
FP5D,"jh, ko, sf, tp",2,4,52,63,,05/07/2015,05/07/2015 14:08:27,Shalane's iPad
FP5D,"jh, ko, sf, tp",2,5,63,114,second sleeve,05/07/2015,05/07/2015 14:08:46,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,1,0,5,,05/07/2015,05/07/2015 14:31:14,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,2,5,29,,05/07/2015,05/07/2015 14:31:21,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,3,29,50,,05/07/2015,05/07/2015 14:31:33,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,4,50,67,,05/07/2015,05/07/2015 14:31:42,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,5,67,115,,05/07/2015,05/07/2015 14:31:54,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,6,115,143,,05/07/2015,05/07/2015 14:35:31,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,7,143,153,,05/07/2015,05/07/2015 14:36:01,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,8,153,199,,05/07/2015,05/07/2015 14:57:50,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,9,199,222,,05/07/2015,05/07/2015 15:11:03,Shalane's iPad
FP5D,"jh, ko, sf, tp",3,10,222,253,,05/07/2015,05/07/2015 15:11:24,Shalane's iPad
GS-2,"jh, sf, qd",5,2,24,37,,04/02/2015,04/02/2015 13:24:32,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",1,1,0,18,shallow organic,04/02/2015,04/02/2015 10:36:02,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",1,2,18,25,,04/02/2015,04/02/2015 10:32:40,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",1,3,25,55,cool ice lens at bottom think we hit permafrost.,04/02/2015,04/02/2015 10:38:10,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",2,1,0,16,,04/02/2015,04/02/2015 10:58:42,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",2,2,16,29,,04/02/2015,04/02/2015 10:58:59,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",2,3,29,63,top has organic,04/02/2015,04/02/2015 10:59:33,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",3,1,0,20,,04/02/2015,04/02/2015 11:24:19,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",3,2,20,44,,04/02/2015,04/02/2015 11:24:39,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",4,1,0,41,,04/02/2015,04/02/2015 11:45:01,KONESS (Shalane's Desktop)
GS-2,"jh, sf, qd",4,2,41,65,,04/02/2015,04/02/2015 11:45:17,KONESS (Shalane's Desktop)
