Site,Crew,Core_number,Bag_number,Top_depth,Bottom_depth,Notes,Date,Creation_timestamp,Device::Device_name
GS-2,"jh, sf, qd",5,1,0,24,,04/02/2015,04/02/2015 12:17:35,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",1,1,0,17,,04/02/2015,04/02/2015 13:25:26,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",1,2,17,34,,04/02/2015,04/02/2015 13:25:37,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",1,3,34,57,,04/02/2015,04/02/2015 13:25:49,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",2,1,0,3,moss layer,04/02/2015,04/02/2015 14:14:48,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",2,2,3,37,,04/02/2015,04/02/2015 14:15:19,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",2,3,37,69,,04/02/2015,04/02/2015 14:15:47,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",2,4,69,78,,04/02/2015,04/02/2015 14:38:26,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",3,1,0,18,,04/02/2015,04/02/2015 14:39:58,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",3,2,18,41,,04/02/2015,04/02/2015 14:40:47,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",3,3,41,76,,04/02/2015,04/02/2015 14:58:13,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",4,1,0,15,"not much moss
",04/02/2015,04/02/2015 15:00:10,KONESS (Shalane's Desktop)
GS-3,"jh, sf, qd",4,2,15,70,,04/02/2015,04/02/2015 15:39:30,KONESS (Shalane's Desktop)
MD-3,sf ko,1,1,0,15,,04/24/2015,04/24/2015 13:05:22,Shalane's iPad
MD-3,sf ko,1,2,15,28,,04/24/2015,04/24/2015 13:06:18,Shalane's iPad
MD-3,sf ko,1,3,28,57,,04/24/2015,04/24/2015 13:06:26,Shalane's iPad
MD-3,sf ko,2,1,0,34,top to mineral,04/24/2015,04/24/2015 13:28:59,Shalane's iPad
MD-3,sf ko,2,2,34,52,,04/24/2015,04/24/2015 13:29:21,Shalane's iPad
MD-3,sf ko,2,3,52,55,,04/24/2015,04/24/2015 13:29:30,Shalane's iPad
MD-3,sf ko,2,4,55,87,bit of ice on bottom,04/24/2015,04/24/2015 13:29:36,Shalane's iPad
MD-3,sf ko,3,1,0,15,,04/24/2015,04/24/2015 13:50:37,Shalane's iPad
MD-3,sf ko,3,2,15,30,,04/24/2015,04/24/2015 13:50:43,Shalane's iPad
MD-3,sf ko,3,3,30,47,,04/24/2015,04/24/2015 13:50:53,Shalane's iPad
MD-3,sf ko,3,4,47,53,crumbly pieces,04/24/2015,04/24/2015 13:51:04,Shalane's iPad
MD-3,sf ko,3,5,53,77,,04/24/2015,04/24/2015 13:51:30,Shalane's iPad
MD-8,sf ko,1,1,0,12,,04/24/2015,04/24/2015 11:35:47,Shalane's iPad
MD-8,sf ko,1,2,12,35,,04/24/2015,04/24/2015 11:38:35,Shalane's iPad
MD-8,sf ko,1,3,35,38,,04/24/2015,04/24/2015 11:38:50,Shalane's iPad
MD-8,sf ko,1,4,38,45,,04/24/2015,04/24/2015 11:39:09,Shalane's iPad
MD-8,sf ko,1,5,45,92,some rocks in here,04/24/2015,04/24/2015 11:39:40,Shalane's iPad
MD-8,sf ko,2,1,0,17,,04/24/2015,04/24/2015 11:48:50,Shalane's iPad
MD-8,sf ko,2,2,17,23,,04/24/2015,04/24/2015 11:49:51,Shalane's iPad
MD-8,sf ko,2,3,23,26,rocks,04/24/2015,04/24/2015 11:50:00,Shalane's iPad
MD-8,sf ko,2,4,26,52,,04/24/2015,04/24/2015 11:50:12,Shalane's iPad
MD-8,sf ko,2,5,52,54,,04/24/2015,04/24/2015 11:50:26,Shalane's iPad
Nenana Ridge,jh ko,1,1,0,6,,04/15/2015,04/15/2015 10:23:34,Jamie's iPad 
Nenana Ridge,jh ko,1,2,6,63,,04/15/2015,04/15/2015 10:25:24,Jamie's iPad 
Nenana Ridge,jh ko,1,3,63,94,,04/15/2015,04/15/2015 10:28:04,Jamie's iPad 
Nenana Ridge,jh ko,2,1,0,26,,04/15/2015,04/15/2015 10:58:25,Jamie's iPad 
Nenana Ridge,jh ko,2,2,26,38,,04/15/2015,04/15/2015 10:59:00,Jamie's iPad 
Nenana Ridge,jh ko,2,3,38,51,top is 1 cm disk,04/15/2015,04/15/2015 10:59:36,Jamie's iPad 
Nenana Ridge,jh ko,2,4,51,84,,04/15/2015,04/15/2015 11:00:53,Jamie's iPad 
Nenana Ridge,jh ko,2,5,84,103,,04/15/2015,04/15/2015 11:01:12,Jamie's iPad 
Nenana Ridge,jh ko,3,1,0,10,,04/15/2015,04/15/2015 11:36:13,Jamie's iPad 
Nenana Ridge,jh ko,3,2,10,30,,04/15/2015,04/15/2015 11:37:22,Jamie's iPad 
Nenana Ridge,jh ko,3,3,30,43,,04/15/2015,04/15/2015 11:37:33,Jamie's iPad 
Nenana Ridge,jh ko,3,4,43,67,,04/15/2015,04/15/2015 11:37:51,Jamie's iPad 
Nenana Ridge,jh ko,3,5,67,86,,04/15/2015,04/15/2015 11:38:15,Jamie's iPad 
Nenana Ridge,jh ko,3,6,86,105,,04/15/2015,04/15/2015 11:38:38,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,1,0,10,,04/13/2015,04/13/2015 12:06:27,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,2,10,24,,04/13/2015,04/13/2015 12:07:14,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,3,24,41,,04/13/2015,04/13/2015 12:07:38,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,4,92,111,,04/13/2015,04/13/2015 12:07:53,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,5,111,125,,04/13/2015,04/13/2015 12:08:09,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,6,125,128,,04/13/2015,04/13/2015 12:08:23,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,7,128,161,,04/13/2015,04/13/2015 12:08:36,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,8,41,92,out of order,04/13/2015,04/13/2015 12:13:02,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,9,161,185,,04/13/2015,04/13/2015 14:07:12,Jamie's iPad 
Nenana Ridge Bottom,jh ko,1,10,185,212,,04/13/2015,04/13/2015 14:07:39,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,1,0,10,,04/13/2015,04/13/2015 13:23:36,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,2,10,34,,04/13/2015,04/13/2015 13:24:49,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,3,34,61,,04/13/2015,04/13/2015 13:25:03,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,4,61,70,,04/13/2015,04/13/2015 13:25:30,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,5,70,88,,04/13/2015,04/13/2015 13:26:59,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,6,88,100,,04/13/2015,04/13/2015 13:27:12,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,7,100,130,,04/13/2015,04/13/2015 13:27:40,Jamie's iPad 
Nenana Ridge Bottom,jh ko,2,8,130,163,,04/13/2015,04/13/2015 13:53:10,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,1,0,9,,04/13/2015,04/13/2015 15:08:53,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,2,9,20,,04/13/2015,04/13/2015 15:09:13,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,3,20,47,,04/13/2015,04/13/2015 15:09:24,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,4,47,69,,04/13/2015,04/13/2015 15:09:37,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,5,69,90,,04/13/2015,04/13/2015 15:09:51,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,6,90,109,,04/13/2015,04/13/2015 15:10:09,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,7,109,119,,04/13/2015,04/13/2015 15:10:24,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,8,119,160,,04/13/2015,04/13/2015 15:10:43,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,9,160,178,,04/13/2015,04/13/2015 15:10:56,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,10,178,214,,04/13/2015,04/13/2015 15:11:14,Jamie's iPad 
Nenana Ridge Bottom,jh ko,3,11,214,237,,04/13/2015,04/13/2015 15:11:28,Jamie's iPad 
SL1B,"jh, ko, sf, tp",1,1,0,16,,05/07/2015,05/07/2015 11:51:41,Shalane's iPad
SL1B,"jh, ko, sf, tp",1,2,16,63,buried organic at end,05/07/2015,05/07/2015 11:52:19,Shalane's iPad
SL1B,"jh, ko, sf, tp",1,3,63,88,buried organic at top. in ziplock,05/07/2015,05/07/2015 11:52:43,Shalane's iPad
SL1B,"jh, ko, sf, tp",2,1,0,9,ice in ziplock. measured from top of oce,05/07/2015,05/07/2015 12:04:47,Shalane's iPad
SL1B,"jh, ko, sf, tp",2,2,9,32,,05/07/2015,05/07/2015 12:05:14,Shalane's iPad
SL1B,"jh, ko, sf, tp",2,3,32,56,,05/07/2015,05/07/2015 12:05:40,Shalane's iPad
SL1B,"jh, ko, sf, tp",2,4,56,83,,05/07/2015,05/07/2015 12:05:52,Shalane's iPad
SL1B,"jh, ko, sf, tp",3,1,0,74,all one pice. no organic. maybe collected on a frost boil.,05/07/2015,05/07/2015 12:15:17,Shalane's iPad
Tatalina River 1,jh qd,1,1,0,36,,04/22/2015,04/22/2015 13:23:36,Jamie's iPad 
Tatalina River 1,jh qd,1,2,36,74,,04/22/2015,04/22/2015 13:24:35,Jamie's iPad 
Tatalina River 1,jh qd,1,3,74,95,,04/22/2015,04/22/2015 13:24:56,Jamie's iPad 
Tatalina River 1,jh qd,1,4,95,117,,04/22/2015,04/22/2015 13:25:17,Jamie's iPad 
Tatalina River 1,jh qd,2,1,0,29,,04/22/2015,04/22/2015 13:46:43,Jamie's iPad 
Tatalina River 1,jh qd,2,2,29,58,,04/22/2015,04/22/2015 13:47:45,Jamie's iPad 
Tatalina River 1,jh qd,2,3,58,80,,04/22/2015,04/22/2015 13:48:03,Jamie's iPad 
Tatalina River 1,jh qd,2,4,80,104,,04/22/2015,04/22/2015 13:48:28,Jamie's iPad 
Tatalina River 1,jh qd,3,1,0,13,,04/22/2015,04/22/2015 14:16:48,Jamie's iPad 
Tatalina River 1,jh qd,3,2,13,56,,04/22/2015,04/22/2015 14:17:18,Jamie's iPad 
Tatalina River 1,jh qd,3,3,56,81,,04/22/2015,04/22/2015 14:17:50,Jamie's iPad 
Tatalina River 1,jh qd,3,4,81,93,,04/22/2015,04/22/2015 14:18:21,Jamie's iPad 
Tatalina River 1,jh qd,3,5,93,124,start of mineral,04/22/2015,04/22/2015 14:18:52,Jamie's iPad 
Tatalina River 1,jh qd,3,6,124,167,,04/22/2015,04/22/2015 14:19:32,Jamie's iPad 
Tatalina River 1,jh qd,4,1,0,60,,04/22/2015,04/22/2015 14:43:11,Jamie's iPad 
Tatalina River 1,jh qd,4,2,60,71,,04/22/2015,04/22/2015 14:43:39,Jamie's iPad 
Tatalina River 1,jh qd,4,3,71,90,,04/22/2015,04/22/2015 14:43:51,Jamie's iPad 
Tatalina River 1,jh qd,4,4,90,120,,04/22/2015,04/22/2015 14:44:04,Jamie's iPad 
Tatalina River 1,jh qd,4,5,120,149,,04/22/2015,04/22/2015 14:44:18,Jamie's iPad 
Tatalina River 2,"sf, ko",1,1,0,8,just lichen,04/22/2015,04/22/2015 13:32:59,Shalane's iPad
Tatalina River 2,"sf, ko",1,2,8,16,,04/22/2015,04/22/2015 13:35:51,Shalane's iPad
Tatalina River 2,"sf, ko",1,3,16,45,,04/22/2015,04/22/2015 13:35:57,Shalane's iPad
Tatalina River 2,"sf, ko",1,4,45,55,,04/22/2015,04/22/2015 13:36:03,Shalane's iPad
Tatalina River 2,"sf, ko",1,5,55,83,mineral trasition,04/22/2015,04/22/2015 13:36:11,Shalane's iPad
Tatalina River 2,"sf, ko",1,6,83,121,,04/22/2015,04/22/2015 15:39:23,Shalane's iPad
Tatalina River 2,"sf, ko",1,7,121,143,,04/22/2015,04/22/2015 15:39:47,Shalane's iPad
Tatalina River 2,"sf, ko",2,1,0,14,,04/22/2015,04/22/2015 14:12:48,Shalane's iPad
Tatalina River 2,"sf, ko",2,2,14,35,,04/22/2015,04/22/2015 14:12:56,Shalane's iPad
Tatalina River 2,"sf, ko",2,3,35,77,,04/22/2015,04/22/2015 14:13:18,Shalane's iPad
Tatalina River 2,"sf, ko",2,4,77,102,no mineral yet,04/22/2015,04/22/2015 14:13:36,Shalane's iPad
Tatalina River 2,"sf, ko",2,5,102,148,mineral. broke on transition. lots of ice.,04/22/2015,04/22/2015 14:32:06,Shalane's iPad
Tatalina River 2,"sf, ko",3,1,0,6,,04/22/2015,04/22/2015 15:08:00,Shalane's iPad
Tatalina River 2,"sf, ko",3,2,6,27,,04/22/2015,04/22/2015 15:13:15,Shalane's iPad
Tatalina River 2,"sf, ko",3,3,27,56,,04/22/2015,04/22/2015 15:13:28,Shalane's iPad
Tatalina River 2,"sf, ko",3,4,56,75,,04/22/2015,04/22/2015 15:13:34,Shalane's iPad
Tatalina River 2,"sf, ko",3,5,75,117,,04/22/2015,04/22/2015 15:13:41,Shalane's iPad
Tatalina River 2,"sf, ko",3,6,117,129,,04/22/2015,04/22/2015 15:13:54,Shalane's iPad
Tatalina River 2,"sf, ko",3,7,129,144,mineral transition,04/22/2015,04/22/2015 15:14:01,Shalane's iPad
Tatalina River 2,"sf, ko",3,8,144,160,,04/22/2015,04/22/2015 15:14:08,Shalane's iPad
TKN0015,"sf, qd",1,1,0,8,,04/06/2015,04/06/2015 10:36:44,Shalane's iPad
TKN0015,"sf, qd",1,2,8,16,"got crumbly into chucks. all here. got accurate length
",04/06/2015,04/06/2015 10:50:26,Shalane's iPad
TKN0015,"sf, qd",1,3,16,28,,04/06/2015,04/06/2015 10:51:18,Shalane's iPad
TKN0015,"sf, qd",1,4,28,46,,04/06/2015,04/06/2015 10:51:47,Shalane's iPad
TKN0015,"sf, qd",2,1,0,7,,04/06/2015,04/06/2015 11:03:11,Shalane's iPad
TKN0015,"sf, qd",2,2,7,24,,04/06/2015,04/06/2015 11:03:23,Shalane's iPad
TKN0015,"sf, qd",2,3,24,34,,04/06/2015,04/06/2015 11:03:33,Shalane's iPad
TKN0015,"sf, qd",2,4,34,65,"ice lense in this piece
",04/06/2015,04/06/2015 11:03:40,Shalane's iPad
TKN0015,"sf, qd",3,1,0,28,see photo. shallow moss layer. drilled through water pool.,04/06/2015,04/06/2015 11:37:48,Shalane's iPad
TKN0015,"sf, qd",3,2,28,38,went back into hole looks like off from first. length is correct but may not be able to calculate volume without breaking,04/06/2015,04/06/2015 11:38:08,Shalane's iPad
TKN0015,"sf, qd",3,3,38,54,,04/06/2015,04/06/2015 11:38:16,Shalane's iPad
TKN0040,jh ko,1,1,0,41,,04/10/2015,04/10/2015 10:30:57,Jamie's iPad 
TKN0040,jh ko,1,2,41,60,,04/10/2015,04/10/2015 10:35:31,Jamie's iPad 
TKN0040,jh ko,1,3,60,91,,04/10/2015,04/10/2015 10:36:14,Jamie's iPad 
TKN0040,jh ko,1,4,91,111,,04/10/2015,04/10/2015 10:38:17,Jamie's iPad 
TKN0040,jh ko,1,5,111,122,,04/10/2015,04/10/2015 10:46:26,Jamie's iPad 
TKN0040,jh ko,1,6,122,151,all ice,04/10/2015,04/10/2015 10:51:17,Jamie's iPad 
TKN0040,jh ko,1,7,151,163,ice,04/10/2015,04/10/2015 10:56:21,Jamie's iPad 
TKN0040,jh ko,1,8,163,188,ice,04/10/2015,04/10/2015 10:57:00,Jamie's iPad 
TKN0040,jh ko,2,1,0,6,,04/10/2015,04/10/2015 11:23:16,Jamie's iPad 
TKN0040,jh ko,2,2,6,37,,04/10/2015,04/10/2015 11:28:59,Jamie's iPad 
TKN0040,jh ko,2,3,37,59,,04/10/2015,04/10/2015 11:32:58,Jamie's iPad 
TKN0040,jh ko,2,4,59,70,,04/10/2015,04/10/2015 11:33:47,Jamie's iPad 
TKN0040,jh ko,2,5,70,133,,04/10/2015,04/10/2015 11:34:40,Jamie's iPad 
TKN0040,jh ko,2,6,133,144,mineral,04/10/2015,04/10/2015 11:34:56,Jamie's iPad 
TKN0040,jh ko,2,7,144,165,,04/10/2015,04/10/2015 11:43:13,Jamie's iPad 
TKN0040,jh ko,3,1,0,11,,04/10/2015,04/10/2015 12:33:12,Jamie's iPad 
TKN0040,jh ko,3,2,11,42,,04/10/2015,04/10/2015 12:33:23,Jamie's iPad 
TKN0040,jh ko,3,3,42,67,,04/10/2015,04/10/2015 12:33:38,Jamie's iPad 
TKN0040,jh ko,3,4,67,110,,04/10/2015,04/10/2015 12:33:53,Jamie's iPad 
TKN0040,jh ko,3,5,110,120,,04/10/2015,04/10/2015 12:34:08,Jamie's iPad 
TKN0040,jh ko,3,6,120,126,,04/10/2015,04/10/2015 12:34:20,Jamie's iPad 
TKN0040,jh ko,3,7,126,154,,04/10/2015,04/10/2015 12:34:33,Jamie's iPad 
TKN0040,jh ko,3,8,154,183,,04/10/2015,04/10/2015 12:34:46,Jamie's iPad 
TKN0040,jh ko,3,9,183,210,,04/10/2015,04/10/2015 12:35:00,Jamie's iPad 
TKN0040,"sf, ko",4,1,0,17,including moss layer,04/27/2015,04/27/2015 10:51:23,Shalane's iPad
TKN0040,"sf, ko",4,2,17,37,,04/27/2015,04/27/2015 12:16:26,Shalane's iPad
TKN0040,"sf, ko",4,3,37,52,,04/27/2015,04/27/2015 12:16:31,Shalane's iPad
TKN0040,"sf, ko",4,4,52,73,,04/27/2015,04/27/2015 12:16:39,Shalane's iPad
TKN0040,"sf, ko",4,5,73,93,,04/27/2015,04/27/2015 12:16:45,Shalane's iPad
TKN0040,"sf, ko",4,6,93,140,,04/27/2015,04/27/2015 12:17:03,Shalane's iPad
TKN0040,"sf, ko",4,7,140,156,,04/27/2015,04/27/2015 12:17:23,Shalane's iPad
TKN0040,"sf, ko",4,8,156,172,,04/27/2015,04/27/2015 12:17:31,Shalane's iPad
TKN0040,"sf, ko",4,9,172,191,,04/27/2015,04/27/2015 12:17:40,Shalane's iPad
TKN0040,"sf, ko",4,10,191,230,,04/27/2015,04/27/2015 12:17:48,Shalane's iPad
TKN0040,"sf, ko",4,11,230,250,,04/27/2015,04/27/2015 12:30:06,Shalane's iPad
TKN0040,"sf, ko",4,12,250,286,,04/27/2015,04/27/2015 12:30:13,Shalane's iPad
TKN0040,"sf, ko",4,13,286,301,,04/27/2015,04/27/2015 12:30:23,Shalane's iPad
TKN0040,"sf, ko",4,14,301,316,,04/27/2015,04/27/2015 12:30:49,Shalane's iPad
TKN0040,"sf, ko",4,15,316,327,,04/27/2015,04/27/2015 12:30:57,Shalane's iPad
TKN0040,"sf, ko",4,16,327,340,,04/27/2015,04/27/2015 12:31:07,Shalane's iPad
TKN0040,"sf, ko",4,17,340,363,still no mineral! doesnt look like its changing. smells like horse poop.,04/27/2015,04/27/2015 12:31:19,Shalane's iPad
TKN0118,"sf, jh, ko",1,99,99,99,did not chunk. see photo notes,05/01/2015,05/01/2015 13:08:11,Shalane's iPad
TKN0118,"sf, jh, ko",2,1,0,10,,05/01/2015,05/01/2015 13:30:10,Shalane's iPad
TKN0118,"sf, jh, ko",2,2,10,30,,05/01/2015,05/01/2015 13:32:26,Shalane's iPad
TKN0118,"sf, jh, ko",2,3,30,41,,05/01/2015,05/01/2015 13:32:44,Shalane's iPad
