Site,Crew,Core_number,Bag_number,Top_depth,Bottom_depth,Notes,Date,Creation_timestamp,Device::Device_name
TKN0118,"sf, jh, ko",2,4,41,48,,05/01/2015,05/01/2015 13:33:01,Shalane's iPad
TKN0118,"sf, jh, ko",2,5,48,54,,05/01/2015,05/01/2015 13:33:19,Shalane's iPad
TKN0118,"sf, jh, ko",2,6,54,67,,05/01/2015,05/01/2015 13:33:42,Shalane's iPad
TKN0118,"sf, jh, ko",2,7,67,89,,05/01/2015,05/01/2015 13:34:01,Shalane's iPad
TKN0118,"sf, jh, ko",3,1,0,19,not in with core tube,05/01/2015,05/01/2015 13:41:31,Shalane's iPad
TKN0118,"sf, jh, ko",3,2,19,38,,05/01/2015,05/01/2015 13:41:18,Shalane's iPad
TKN0118,"sf, jh, ko",3,3,38,90,,05/01/2015,05/01/2015 13:41:04,Shalane's iPad
TKN0118,"sf, jh, ko",3,4,90,162,,05/01/2015,05/01/2015 13:40:30,Shalane's iPad
TKN0119,"sf, jh, ko",1,1,0,4,,05/01/2015,05/01/2015 16:36:59,Shalane's iPad
TKN0119,"sf, jh, ko",1,2,4,32,,05/01/2015,05/01/2015 16:37:28,Shalane's iPad
TKN0119,"sf, jh, ko",1,3,32,54,,05/01/2015,05/01/2015 16:37:49,Shalane's iPad
TKN0119,"sf, jh, ko",1,4,54,102,,05/01/2015,05/01/2015 16:38:04,Shalane's iPad
TKN0119,"sf, jh, ko",2,1,0,7,,05/01/2015,05/01/2015 16:41:13,Shalane's iPad
TKN0119,"sf, jh, ko",2,2,7,17,,05/01/2015,05/01/2015 16:41:40,Shalane's iPad
TKN0119,"sf, jh, ko",2,3,17,51,,05/01/2015,05/01/2015 16:41:52,Shalane's iPad
TKN0119,"sf, jh, ko",2,4,51,92,,05/01/2015,05/01/2015 16:42:08,Shalane's iPad
TKN0119,"sf, jh, ko",3,1,0,5,,05/01/2015,05/01/2015 17:21:39,Shalane's iPad
TKN0119,"sf, jh, ko",3,2,5,32,,05/01/2015,05/01/2015 17:22:32,Shalane's iPad
TKN0119,"sf, jh, ko",4,1,0,5,,05/01/2015,05/01/2015 17:29:48,Shalane's iPad
TKN0119,"sf, jh, ko",4,2,5,20,,05/01/2015,05/01/2015 17:30:11,Shalane's iPad
TKN0119,"sf, jh, ko",4,3,20,42,,05/01/2015,05/01/2015 17:30:25,Shalane's iPad
TKN0119,"sf, jh, ko",4,4,42,53,,05/01/2015,05/01/2015 17:30:36,Shalane's iPad
TKN0120,"sf, jh, ko",1,1,0,3,,05/01/2015,05/01/2015 15:32:45,Shalane's iPad
TKN0120,"sf, jh, ko",1,2,3,26,,05/01/2015,05/01/2015 15:33:34,Shalane's iPad
TKN0120,"sf, jh, ko",1,3,26,64,charcoal layer,05/01/2015,05/01/2015 15:33:58,Shalane's iPad
TKN0120,"sf, jh, ko",1,4,64,90,in ziplock. rock at 94.,05/01/2015,05/01/2015 15:50:16,Shalane's iPad
TKN0120,"sf, jh, ko",2,1,0,8,,05/01/2015,05/01/2015 15:35:33,Shalane's iPad
TKN0120,"sf, jh, ko",2,2,8,22,,05/01/2015,05/01/2015 15:36:01,Shalane's iPad
TKN0120,"sf, jh, ko",2,3,22,41,,05/01/2015,05/01/2015 15:36:17,Shalane's iPad
TKN0120,"sf, jh, ko",2,4,41,51,,05/01/2015,05/01/2015 15:36:25,Shalane's iPad
TKN0120,"sf, jh, ko",2,5,41,68,,05/01/2015,05/01/2015 15:39:29,Shalane's iPad
TKN0120,"sf, jh, ko",3,1,0,7,,05/01/2015,05/01/2015 15:38:40,Shalane's iPad
TKN0120,"sf, jh, ko",3,2,7,34,,05/01/2015,05/01/2015 15:38:47,Shalane's iPad
TKN0120,"sf, jh, ko",3,3,34,38,,05/01/2015,05/01/2015 15:38:57,Shalane's iPad
TKN0120,"sf, jh, ko",3,4,38,41,,05/01/2015,05/01/2015 15:39:17,Shalane's iPad
TKN0120,"sf, jh, ko",4,1,0,8,,05/01/2015,05/01/2015 15:53:43,Shalane's iPad
TKN0120,"sf, jh, ko",4,2,8,16,,05/01/2015,05/01/2015 15:54:31,Shalane's iPad
TKN0120,"sf, jh, ko",4,3,16,34,,05/01/2015,05/01/2015 15:54:45,Shalane's iPad
TKN0120,"sf, jh, ko",4,4,34,78,,05/01/2015,05/01/2015 15:55:06,Shalane's iPad
TKN0120,"sf, jh, ko",4,5,78,95,,05/01/2015,05/01/2015 15:55:17,Shalane's iPad
TKN0120,"sf, jh, ko",4,6,95,123,,05/01/2015,05/01/2015 15:55:33,Shalane's iPad
TKN0131,"s.f,q.d,j.h",1,1,0,11,,04/03/2015,04/03/2015 12:47:43,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",1,2,11,19,,04/03/2015,04/03/2015 12:48:00,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",1,3,19,36,,04/03/2015,04/03/2015 12:49:23,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",1,4,36,49,ice,04/03/2015,04/03/2015 12:49:43,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",1,5,49,61,,04/03/2015,04/03/2015 12:50:00,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",1,6,61,75,,04/03/2015,04/03/2015 12:50:11,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,1,0,24,,04/03/2015,04/03/2015 13:35:11,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,2,24,30,,04/03/2015,04/03/2015 13:36:50,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,3,30,36,,04/03/2015,04/03/2015 13:37:05,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,4,36,48,,04/03/2015,04/03/2015 13:37:14,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,5,48,60,,04/03/2015,04/03/2015 13:37:24,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,6,60,67,,04/03/2015,04/03/2015 13:37:36,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,7,67,79,this bag has start of mineral organic ends at 75.,04/03/2015,04/03/2015 13:37:47,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",2,8,79,91,,04/03/2015,04/03/2015 13:38:05,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",3,1,0,11,,04/03/2015,04/03/2015 14:05:13,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",3,2,11,23,,04/03/2015,04/03/2015 14:05:27,KONESS (Shalane's Desktop)
TKN0131,"s.f,q.d,j.h",3,3,23,51,,04/03/2015,04/03/2015 14:05:36,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",1,1,0,28,,04/03/2015,04/03/2015 10:46:56,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",1,2,28,56,,04/03/2015,04/03/2015 10:49:14,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",1,3,56,69,,04/03/2015,04/03/2015 10:49:33,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",1,4,69,85,,04/03/2015,04/03/2015 10:49:43,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",2,1,0,22,,04/03/2015,04/03/2015 10:55:15,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",2,2,22,40,,04/03/2015,04/03/2015 11:10:20,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",2,3,40,55,,04/03/2015,04/03/2015 11:10:30,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",2,4,55,78,,04/03/2015,04/03/2015 11:10:39,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",3,1,0,13,,04/03/2015,04/03/2015 11:22:49,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",3,2,13,29,,04/03/2015,04/03/2015 11:23:16,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",3,3,29,36,,04/03/2015,04/03/2015 11:23:29,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",3,4,36,56,,04/03/2015,04/03/2015 11:23:49,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",3,5,56,71,,04/03/2015,04/03/2015 11:26:18,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",4,1,0,9,,04/03/2015,04/03/2015 12:04:48,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",4,2,9,26,,04/03/2015,04/03/2015 12:05:32,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",4,3,26,42,,04/03/2015,04/03/2015 12:05:58,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",4,4,42,51,,04/03/2015,04/03/2015 12:06:07,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",4,5,51,63,,04/03/2015,04/03/2015 12:06:19,KONESS (Shalane's Desktop)
TKN0131L,"s.f,q.d,j.h",4,6,63,79,,04/03/2015,04/03/2015 12:06:36,KONESS (Shalane's Desktop)
TKN0137,"sf, qd",1,1,0,20,visable plant parts,04/13/2015,04/13/2015 12:24:30,Shalane's iPad
TKN0137,"sf, qd",1,2,20,45,mineral transition,04/13/2015,04/13/2015 12:26:24,Shalane's iPad
TKN0137,"sf, qd",1,3,45,62,,04/13/2015,04/13/2015 12:26:37,Shalane's iPad
TKN0137,"sf, qd",2,1,0,12,,04/13/2015,04/13/2015 13:05:33,Shalane's iPad
TKN0137,"sf, qd",2,2,12,26,,04/13/2015,04/13/2015 13:05:45,Shalane's iPad
TKN0137,"sf, qd",2,3,26,37,,04/13/2015,04/13/2015 13:05:51,Shalane's iPad
TKN0137,"sf, qd",2,4,37,40,,04/13/2015,04/13/2015 13:06:02,Shalane's iPad
TKN0137,"sf, qd",2,5,40,53,start of ice lenses,04/13/2015,04/13/2015 13:06:09,Shalane's iPad
TKN0137,"sf, qd",2,6,53,65,,04/13/2015,04/13/2015 13:06:19,Shalane's iPad
TKN0137,"sf, qd",2,7,65,76,,04/13/2015,04/13/2015 13:06:27,Shalane's iPad
TKN0137,"sf, qd",3,1,0,8,moss layer only,04/13/2015,04/13/2015 13:40:04,Shalane's iPad
TKN0137,"sf, qd",3,2,8,31,"sphagnum, parts visiable",04/13/2015,04/13/2015 13:40:25,Shalane's iPad
TKN0137,"sf, qd",3,3,31,45,,04/13/2015,04/13/2015 13:40:46,Shalane's iPad
TKN0137,"sf, qd",3,4,45,64,,04/13/2015,04/13/2015 13:40:54,Shalane's iPad
TKN0137,"sf, qd",4,1,0,11,"moss layer and chinks
",04/13/2015,04/13/2015 14:48:09,Shalane's iPad
TKN0137,"sf, qd",4,2,11,34,mineral transition,04/13/2015,04/13/2015 14:48:47,Shalane's iPad
TKN0137,"sf, qd",4,3,34,59,,04/13/2015,04/13/2015 14:48:53,Shalane's iPad
TKN0139,"sf, qd",1,1,0,11,,04/06/2015,04/06/2015 13:48:11,Shalane's iPad
TKN0139,"sf, qd",1,2,11,20,,04/06/2015,04/06/2015 13:51:15,Shalane's iPad
TKN0139,"sf, qd",1,3,20,39,crumbly but all there,04/06/2015,04/06/2015 13:51:29,Shalane's iPad
TKN0139,"sf, qd",1,4,39,49,,04/06/2015,04/06/2015 13:51:41,Shalane's iPad
TKN0139,"sf, qd",2,1,0,14,"moss is attached

",04/06/2015,04/06/2015 14:16:38,Shalane's iPad
TKN0139,"sf, qd",2,2,14,76,wow. cant tell where mineral strarts,04/06/2015,04/06/2015 14:17:10,Shalane's iPad
TKN0139,"sf, qd",3,1,0,16,,04/06/2015,04/06/2015 14:48:31,Shalane's iPad
TKN0139,"sf, qd",3,2,16,60,,04/06/2015,04/06/2015 14:48:59,Shalane's iPad
TKN0139,"sf, qd",4,1,0,3,"moss layer only
",04/06/2015,04/06/2015 15:11:45,Shalane's iPad
TKN0139,"sf, qd",4,2,3,23,,04/06/2015,04/06/2015 15:12:12,Shalane's iPad
TKN0139,"sf, qd",4,3,23,45,,04/06/2015,04/06/2015 15:12:20,Shalane's iPad
TKN0139,"sf, qd",4,4,45,73,broke on ice lense. more ice lenses tnroughout,04/06/2015,04/06/2015 15:12:27,Shalane's iPad
TKN0148,"sf, qd",1,1,0,11,just moss layer,04/10/2015,04/10/2015 09:49:23,Shalane's iPad
TKN0148,"sf, qd",1,2,11,40,ice lense broke but all pieces present,04/10/2015,04/10/2015 09:56:40,Shalane's iPad
TKN0148,"sf, qd",1,3,40,62,,04/10/2015,04/10/2015 09:56:51,Shalane's iPad
TKN0148,"sf, qd",2,1,0,13,,04/10/2015,04/10/2015 10:47:59,Shalane's iPad
TKN0148,"sf, qd",2,2,13,18,,04/10/2015,04/10/2015 10:48:12,Shalane's iPad
TKN0148,"sf, qd",2,3,18,29,,04/10/2015,04/10/2015 10:48:18,Shalane's iPad
TKN0148,"sf, qd",2,4,29,47,,04/10/2015,04/10/2015 10:48:33,Shalane's iPad
TKN0148,"sf, qd",3,1,0,11,,04/10/2015,04/10/2015 12:12:03,Shalane's iPad
TKN0148,"sf, qd",3,2,11,20,,04/10/2015,04/10/2015 12:12:13,Shalane's iPad
TKN0148,"sf, qd",3,3,20,34,,04/10/2015,04/10/2015 12:12:22,Shalane's iPad
TKN0148,"sf, qd",3,4,34,46,all pieces are present but not quite piced together rught. reduced measurement a liitle,04/10/2015,04/10/2015 12:12:35,Shalane's iPad
UP4C,"sf, qd",1,1,0,20,,04/07/2015,04/07/2015 11:03:39,Shalane's iPad
UP4C,"sf, qd",1,2,20,32,,04/07/2015,04/07/2015 11:05:13,Shalane's iPad
UP4C,"sf, qd",1,3,32,61,"3 of 3
",04/07/2015,04/07/2015 11:05:44,Shalane's iPad
UP4C,"sf, qd",2,1,0,17,,04/07/2015,04/07/2015 11:33:34,Shalane's iPad
UP4C,"sf, qd",2,2,17,36,"mineral and organic
",04/07/2015,04/07/2015 11:33:43,Shalane's iPad
UP4C,"sf, qd",2,3,36,54,buried organic layer?,04/07/2015,04/07/2015 11:33:50,Shalane's iPad
UP4C,"sf, qd",2,4,54,78,wood. buried organic layer,04/07/2015,04/07/2015 11:33:57,Shalane's iPad
UP4C,"sf, qd",3,1,0,7,,04/07/2015,04/07/2015 11:58:36,Shalane's iPad
UP4C,"sf, qd",3,2,7,13,,04/07/2015,04/07/2015 11:58:45,Shalane's iPad
UP4C,"sf, qd",3,3,13,23,,04/07/2015,04/07/2015 11:58:53,Shalane's iPad
UP4C,"sf, qd",3,4,23,41,,04/07/2015,04/07/2015 11:59:00,Shalane's iPad
UP4C,"sf, qd",3,5,41,56,"can see twigs
",04/07/2015,04/07/2015 11:59:09,Shalane's iPad
UP4C,"sf, qd",4,1,0,15,,04/07/2015,04/07/2015 12:26:36,Shalane's iPad
UP4C,"sf, qd",4,2,15,30,,04/07/2015,04/07/2015 12:26:43,Shalane's iPad
UP4C,"sf, qd",4,3,30,43,buried organic,04/07/2015,04/07/2015 12:26:50,Shalane's iPad
UP4C,"ko, sf",5,1,0,3,just moss,04/28/2015,04/28/2015 11:56:58,Shalane's iPad
UP4C,"ko, sf",5,2,3,15,,04/28/2015,04/28/2015 11:57:31,Shalane's iPad
UP4C,"ko, sf",5,3,15,33,,04/28/2015,04/28/2015 11:57:39,Shalane's iPad
UP4C,"ko, sf",5,4,33,42,,04/28/2015,04/28/2015 11:58:11,Shalane's iPad
UP4C,"ko, sf",5,5,42,74,,04/28/2015,04/28/2015 11:58:41,Shalane's iPad
UP4C,"ko, sf",5,6,74,110,,04/28/2015,04/28/2015 11:58:52,Shalane's iPad
UP4C,"ko, sf",6,1,0,3,,04/28/2015,04/28/2015 12:38:51,Shalane's iPad
UP4C,"ko, sf",6,2,3,15,,04/28/2015,04/28/2015 12:39:01,Shalane's iPad
UP4C,"ko, sf",6,3,15,39,,04/28/2015,04/28/2015 12:39:11,Shalane's iPad
UP4C,"ko, sf",6,4,39,68,,04/28/2015,04/28/2015 12:39:21,Shalane's iPad
UP4C,"ko, sf",6,5,68,88,,04/28/2015,04/28/2015 12:39:33,Shalane's iPad
UP4C,"ko, sf",7,1,0,3,,04/28/2015,04/28/2015 13:05:29,Shalane's iPad
UP4C,"ko, sf",7,2,3,13,,04/28/2015,04/28/2015 13:05:34,Shalane's iPad
UP4C,"ko, sf",7,3,13,22,,04/28/2015,04/28/2015 13:05:39,Shalane's iPad
UP4C,"ko, sf",7,4,22,53,,04/28/2015,04/28/2015 13:05:45,Shalane's iPad
UP4C,"ko, sf",7,5,53,81,,04/28/2015,04/28/2015 13:05:56,Shalane's iPad
UP4C,"ko, sf",7,6,81,113,,04/28/2015,04/28/2015 13:06:04,Shalane's iPad
UP4C,"ko, sf",7,7,113,146,,04/28/2015,04/28/2015 13:06:11,Shalane's iPad
Washington Creek 1,sf ko,1,1,0,25,,04/23/2015,04/23/2015 11:30:20,Shalane's iPad
Washington Creek 1,sf ko,1,2,25,72,,04/23/2015,04/23/2015 11:32:16,Shalane's iPad
Washington Creek 1,sf ko,2,1,0,26,,04/23/2015,04/23/2015 11:40:59,Shalane's iPad
Washington Creek 1,sf ko,2,2,26,28,crumble chunks on mineral transition,04/23/2015,04/23/2015 11:41:18,Shalane's iPad
Washington Creek 1,sf ko,2,3,28,70,,04/23/2015,04/23/2015 11:41:53,Shalane's iPad
Washington Creek 1,sf ko,3,1,0,12,,04/23/2015,04/23/2015 12:04:47,Shalane's iPad
Washington Creek 1,sf ko,3,2,12,37,,04/23/2015,04/23/2015 12:07:36,Shalane's iPad
Washington Creek 1,sf ko,3,3,37,57,,04/23/2015,04/23/2015 12:08:05,Shalane's iPad
Washington Creek 1,sf ko,3,4,57,83,,04/23/2015,04/23/2015 12:08:45,Shalane's iPad
Washington Creek 1,sf ko,4,1,0,13,,04/23/2015,04/23/2015 12:30:54,Shalane's iPad
Washington Creek 1,sf ko,4,2,13,45,,04/23/2015,04/23/2015 12:31:59,Shalane's iPad
Washington Creek 1,sf ko,4,3,45,84,,04/23/2015,04/23/2015 12:32:12,Shalane's iPad
Washington Creek 3,jh qd,1,1,0,20,,04/23/2015,04/23/2015 11:34:45,Jamie's iPad 
Washington Creek 3,jh qd,1,2,20,26,,04/23/2015,04/23/2015 11:36:08,Jamie's iPad 
Washington Creek 3,jh qd,1,3,26,40,,04/23/2015,04/23/2015 11:36:25,Jamie's iPad 
Washington Creek 3,jh qd,1,4,40,69,,04/23/2015,04/23/2015 11:36:38,Jamie's iPad 
Washington Creek 3,jh qd,1,5,69,88,,04/23/2015,04/23/2015 11:36:51,Jamie's iPad 
Washington Creek 3,jh qd,2,1,0,21,,04/23/2015,04/23/2015 12:08:55,Jamie's iPad 
Washington Creek 3,jh qd,2,2,21,41,,04/23/2015,04/23/2015 12:09:32,Jamie's iPad 
Washington Creek 3,jh qd,2,3,41,72,,04/23/2015,04/23/2015 12:09:49,Jamie's iPad 
Washington Creek 3,jh qd,2,4,72,94,,04/23/2015,04/23/2015 12:10:34,Jamie's iPad 
Washington Creek 3,jh qd,3,1,0,18,,04/23/2015,04/23/2015 12:29:37,Jamie's iPad 
Washington Creek 3,jh qd,3,2,18,30,,04/23/2015,04/23/2015 12:29:50,Jamie's iPad 
Washington Creek 3,jh qd,3,3,30,61,,04/23/2015,04/23/2015 12:30:03,Jamie's iPad 
Washington Creek 3,jh qd,3,4,61,113,,04/23/2015,04/23/2015 12:30:17,Jamie's iPad 
Washington Creek 3,jh qd,4,1,0,11,,04/23/2015,04/23/2015 12:54:04,Jamie's iPad 
Washington Creek 3,jh qd,4,2,11,18,,04/23/2015,04/23/2015 12:54:44,Jamie's iPad 
Washington Creek 3,jh qd,4,3,18,31,,04/23/2015,04/23/2015 12:54:59,Jamie's iPad 
Washington Creek 3,jh qd,4,4,31,78,,04/23/2015,04/23/2015 12:55:15,Jamie's iPad 