Whirlpak_A_ID,LOI%
6788,93.21484328
6790,90.2991933
6792,89.79243959
6794,94.20079739
6796,93.63082112
6798,92.13833752
6800,94.03860712
6802,94.21487603
6804,94.04618584
6806,94.69107332
6808,91.89669939
6810,91.87709157
6812,92.11356467
6814,89.63110668
6816,93.92475852
6818,93.63159585
6820,93.26744445
6822,92.44066401
6824,94.05381626
6826,92.16680294
6828,89.72471803
6830,92.3482166
6832,90.91808469
6834,94.63831519
6836,43.63249681
6838,88.0881869
6840,83.58362093
6842,85
6844,84.49326195
6846,73.6132661
6848,84.76941748
6850,85.76118491
6852,84.29076036
6854,84.63704155
6856,81.18522706
6858,87.46724073
6860,84.55529335
6862,78.60435634
6864,87.62784232
6866,51.54536972
6868,18.3877825
6870,5.815076123
6872,4.9923409
6874,11.79306508
6876,10.23899371
6878,7.905843191
6880,9.129967777
6882,6.585056986
6884,88.70752195
6886,84.09573156
6888,86.6705387
6890,81.12607557
6892,83.37555566
6894,85.46730572
6896,86.83340056
6898,87.85583942
6900,84.55470012
6902,87.76714838
6904,88.1067436
6906,84.96431596
6908,88.48996832
6910,86.39181202
6912,86.49710301
6914,86.68478261
6916,83.99834974
6918,84.95613097
6920,23.9459408
6922,8.799111319
6924,6.193657176
6926,6.291495416
6928,6.834669721
6930,8.711017422
6932,6.930209858
6934,6.63165321
6936,7.842515691
6938,7.751207445
6940,8.6148494
6942,8.696420681
6944,9.910313901
6946,9.537677466
6948,71.37937453
6950,91.08737994
6952,85.84575601
6954,88.23291957
6956,82.12399765
6958,77.45147524
6960,17.92087478
6962,7.991360691
6964,6.209020465
6966,5.870949875
6968,4.37485609
6970,4.876900309
6972,6.468370339
6974,6.175173283
6976,5.118534483
6978,6.220061486
6980,3.743381357
6982,3.398664024
6984,3.5548
6986,3.4611
6988,3.8545
6990,3.7459
6992,4.0239
6994,3.522
6996,3.4698
6998,62.7314
7000,89.1378
7002,87.6136
7004,87.3608
7006,74.32954084
7008,58.29683145
7010,49.4128659
7012,18.65715351
7014,16.60258651
7016,17.87588762
7018,16.6295678
7020,23.6167505
7022,34.06475632
7024,33.89636243
7026,32.04305527
7028,28.51143842
7030,39.03184713
7032,30.25438596
7034,17.59283997
7036,11.75671853
7038,9.153158937
7040,7.997255068
7042,4.4311
7044,4.3125
7046,4.0446
7048,5.5517
7050,4.9945
7052,54.6939217
7054,50.86715537
7056,48.82875264
7058,51.67583792
7060,45.05855856
7062,33.84927066
7064,20.02474273
7066,25.56361343
7068,25.66723453
7070,22.25735419
7072,10.02966259
7074,8.52721284
7076,11.5993
7078,10.8379
7080,5.4376
7084,10.3544
7086,11.58386093
7088,6.848868306
7090,9.895965491
7092,7.495993828
7094,9.186
7096,10.6692
7098,6.5779
7100,3.7505
7102,2.4254
7104,2.965284474
7106,2.548029958
7108,3.279732527
7110,2.822803827
7112,3.0299
7114,3.0439
7116,3.5676
7118,2.7359
7120,3.0449
7122,2.361148377
7124,2.409638554
7126,2.644714296
7128,64.80843101
7130,52.19975079
7132,46.79225164
7134,45.97893952
7136,27.96431312
7138,22.29141717
7140,26.55143532
7142,14.72090944
7144,9.145009416
7146,10.0591716
7148,9.726576106
7150,11.29862267
7152,11.18303127
7154,13.35267053
7156,8.386058981
7158,6.486926626
7160,6.546755633
7162,5.909137949
7164,6.710775047
7166,7.42598483
7168,7.532000423
7170,7.038594755
7172,5.493938612
7174,4.210526316
7176,3.233346319
7178,2.130492676
7180,2.062765872
7182,1.99729834
7184,1.945626683
7186,1.935859089
7188,2.147882054
7190,2.134809251
7192,1.933759932
7194,2.022912581
7196,2.144970414
7198,1.913133402
7200,2.027392323
7202,2.057102323
7204,1.976847729
7206,2.112676056
7208,2.038541169
7210,1.891740026
7212,1.871814156
7214,2.070695287
7216,1.996683709
7218,2.135868816
7220,23.6167505
7222,34.06475632
7224,33.89636243
7226,32.04305527
7228,28.51143842
7230,39.03184713
7232,30.25438596
7234,17.59283997
7236,11.75671853
7238,9.153158937
7240,7.997255068
7242,10.44466734
7244,10.20214782
7246,6.372165754
7248,11.65001921
7250,4.31251002
7252,4.881936246
7254,5.331850204
7256,3.337255321
7258,2.516733601
7260,2.82824003
7262,3.805060918
7264,5.550991065
7266,6.22463474
7268,4.669570512
7270,2.666408106
7272,2.436149312
7274,2.273433454
7276,2.583539604
7278,2.955528957
7280,3.423040604
7282,3.614137656
7284,3.138135962
7286,1.080326093
7288,2.965322877
7290,2.917341977
7292,2.84081067
8042,60.2818
8044,68.551
8046,75.0019
8048,78.2739
8050,82.2002
8052,65.8587
8054,64.83034321
8056,66.91405534
8058,34.42843572
8060,33.14366999
8062,12.47308934
8064,9.383990856
8066,7.659466328
8068,7.8502353
8070,8.6551
8072,8.5937
8074,8.8253
8984,95.32952776
8986,92.67411301
8988,95.22147065
8990,94.88491049
8992,92.60394712
8994,94.27787162
8996,95.12667136
8998,95.35362783
9000,83.7401524
9002,37.85037406
9004,19.78355416
9006,89.7515528
9008,89.80470043
9010,81.94967307
9012,86.17886179
9014,95.4333644
9016,57.13031389
9018,22.00068219
9020,12.39986649
9022,5.392673607
9024,6.49460905
9026,6.318244987
9028,5.9357022
9030,95.50281074
9032,91.2604193
9034,92.32597623
9036,94.03119376
9038,95.95539281
9040,93.40087623
9042,93.50021035
9044,87.55132512
9046,41.51503052
9048,13.63007471
9050,12.51854915
9052,95.16548903
9054,92.22846442
9056,86.58679135
9058,47.91356837
9060,16.73408559
9062,10.6135182
9064,7.371078955
9066,9.683339024
9068,91.64364641
9070,92.20930233
9072,85.29795563
9074,30.88028499
9076,13.11703068
9078,9.865088253
9080,4.517686652
9082,79.30389222
9084,86.81006494
9086,8.064906757
9088,5.840198245
9090,4.27304648
9092,52.41958042
9094,38.54194586
9096,19.95945261
9098,12.37832149
9100,14.40893781
9102,17.85300447
9104,25.27742405
9106,23.90083048
9108,78.01691007
9120,71.3804046
9122,49.79510596
9124,19.40959126
9126,4.568780518
9128,3.825594285
9130,4.062695115
9132,3.851307643
9134,3.968433487
9136,71.58410452
9138,25.49310997
9140,7.781426747
9142,26.74668928
9144,11.1567077
9146,12.06050206
9148,6.635977874
9150,5.999584187
9152,3.499455338
9154,3.61564158
9168,84.17034272
9170,30.61139028
9172,5.537687037
9174,4.861466981
9176,4.146195724
9178,3.540525222
9192,88.72915469
9194,95.33932952
9196,81.25701459
9198,92.39856189
9200,86.8180008
9202,75.22015155
9204,38.69808729
9206,16.02568346
9208,11.94375925
9210,11.56927887
9212,81.95302843
9214,86.44912758
9216,85.75152042
9218,74.29155313
9220,68.98663697
9222,30.92111857
9224,90.97678493
9226,88.06273599
9228,22.8141124
8272,81.48720425
8274,82.40757439
8276,89.0761969
8278,89.46956045
8280,81.50925142
8282,23.78681224
8284,3.681358012
8286,5.093066067
8288,8.755180192
8290,6.568205128
8292,13.85688616
8294,5.115495192
8296,5.1875
8298,5.470965816
8300,6.961478666
8302,8.951510242
8304,13.19100267
8306,7.445121015
8308,5.844646908
8310,7.007964735
8312,8.418250252
8314,8.708383039
8316,9.324381032
8318,21.41857977
8320,12.07520891
8322,9.19896001
8494,83.39928769
8496,52.04027557
8498,32.88479263
8500,15.80496151
8502,9.259122014
8504,5.793399217
8506,6.494956341
8508,7.14066541
8510,6.567208199
8512,5.288254127
8514,5.820037045
8516,5.074452884
8518,4.740476234
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,