,UniqueID,SITE,PLOT,TREE,SPECIES,First_Appearance,Dead_Year,Last_Appearance,Sampled_Years,Last_Status,Trend,Year,NOTES
148,FP5B12_5811,FP5B,12,5811,PICGLA,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,"1997, 2000",Fix as missing
149,FP5B13_5822,FP5B,13,5822,PICGLA,1991,2008,2013,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,2008,Fix as missing
150,FP5B2_112,FP5B,2,112,BETNEO,1991,2000,2014,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),2000,Fix as missing
151,FP5B2_115,FP5B,2,115,BETNEO,1991,2000,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),2000,Fix as missing
152,FP5B2_119,FP5B,2,119,BETNEO,1991,2008,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,2008,Fix as missing
153,FP5B2_122,FP5B,2,122,BETNEO,1991,2008,2013,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,2008,Fix as missing
154,FP5B2_974,FP5B,2,974,BETNEO,1991,1993,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,1993,Fix as missing
155,FP5B3_125,FP5B,3,125,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
156,FP5B3_129,FP5B,3,129,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
157,FP5B3_130,FP5B,3,130,PICMAR,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,1997,Fix as missing
158,FP5B3_131,FP5B,3,131,PICMAR,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
159,FP5B3_132,FP5B,3,132,PICMAR,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
160,FP5B3_133,FP5B,3,133,PICMAR,1991,1993,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,"1993, 1997",Fix as missing
161,FP5B3_134,FP5B,3,134,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
162,FP5B3_136,FP5B,3,136,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,1997,Fix as missing
163,FP5B3_137,FP5B,3,137,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
164,FP5B3_138,FP5B,3,138,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
165,FP5B3_575,FP5B,3,575,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,1997,Fix as missing
166,FP5B3_742,FP5B,3,742,BETNEO,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,1997,Fix as missing
167,FP5B6_159,FP5B,6,159,PICGLA,1991,1997,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",persistent,Back to life,"1997, 2000",Fix as missing
168,FP5B7_173,FP5B,7,173,BETNEO,1991,1997,2014,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),1997,Fix as missing
169,FP5B8_749,FP5B,8,749,PICGLA,1991,1993,2018,"2018, 2014, 2013, 2008, 2004, 2000, 1997, 1993, 1991",dead,Back to life (and death),,"DBH of 3.5 in 1991, dead in 1993, found dead in 2008, DBH of 3.3 in 2014, dead in 2018"
170,FP5C12_104,FP5C,12,104,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
171,FP5C12_5574,FP5C,12,5574,PICMAR,1990,2000,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2000,Fix as missing
172,FP5C12_5590,FP5C,12,5590,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
173,FP5C12_5592,FP5C,12,5592,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
174,FP5C12_5593,FP5C,12,5593,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
175,FP5C14_4899,FP5C,14,4899,PICMAR,1990,2004,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
176,FP5C2_966,FP5C,2,966,PICMAR,1990,1990,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,,"First recorded as dead in 1990, and dead until 2008. No record after 2008"
177,FP5C2_982,FP5C,2,982,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,,"DBH of 2 in 1990, dead in 1993, DBH of 2.3 in 2008, no record after 2008"
178,FP5C7_103,FP5C,7,103,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
179,FP5C9_5517,FP5C,9,5517,PICMAR,1990,2004,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
180,FP5C9_5519,FP5C,9,5519,PICMAR,1990,2004,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
181,FP5C9_5522,FP5C,9,5522,PICMAR,1990,2004,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
182,FP5C9_5524,FP5C,9,5524,PICMAR,1990,1993,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
183,FP5C9_5526,FP5C,9,5526,PICMAR,1990,2004,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
184,FP5C9_5527,FP5C,9,5527,PICMAR,1990,1997,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1997,Fix as missing
185,FP5C9_5529,FP5C,9,5529,PICMAR,1990,2004,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
186,FP5C9_5531,FP5C,9,5531,PICMAR,1990,1997,2008,"2023, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1997,Fix as missing
187,FP5D1_1106,FP5D,1,1106,PICMAR,1999,2004,2018,"2018, 2008, 2004, 1999, 1994",persistent,Back to life,2004,Fix as missing
188,FP5D1_6254,FP5D,1,6254,PICMAR,1994,2008,2018,"2018, 2008, 2004, 1999, 1994",persistent,Back to life,2008,Fix as missing
189,FP5D12_7574,FP5D,12,7574,PICMAR,1999,2004,2018,"2018, 2008, 2004, 1999, 1994",persistent,Back to life,2004,Fix as missing
190,FP5D2_6300,FP5D,2,6300,LARLAR,1994,2004,2018,"2018, 2008, 2004, 1999, 1994",dead,Back to life (and death),?,"DBH of 6.5 in 1994, 4.9 in 1999, dead in 2004, and then either dead or DBH of 5.7 in 2008, dead in 2018"
191,FP5D2_6416,FP5D,2,6416,PICMAR,1994,2004,2018,"2018, 2008, 2004, 1999, 1994",persistent,Back to life,2004,Fix as missing
192,FP5D7_1304,FP5D,7,1304,BETNEO,1999,2004,2018,"2018, 2008, 2004, 1999, 1994",dead,Back to life (and death),2004,Fix as missing
193,FP5D7_1307,FP5D,7,1307,BETNEO,1999,2004,2018,"2018, 2008, 2004, 1999, 1994",persistent,Back to life,2004,Fix as missing
194,FP5D7_1315,FP5D,7,1315,PICMAR,1999,2004,2018,"2018, 2008, 2004, 1999, 1994",persistent,Back to life,2004,Fix as missing
195,FP5D7_6448,FP5D,7,6448,PICMAR,1994,2004,2018,"2018, 2008, 2004, 1999, 1994",dead,Back to life (and death),2004,Fix as missing
197,UP1A1_6106,UP1A,1,6106,POPTRE,1994,1994,2008,"2023, 2018, 2008, 2004, 1998, 1994, 1989",dead,Back to life (and death),1994,"First recorded as dead in 1994, then DBH of 3 in 1998, then dead onwards"
198,UP1A1_6198,UP1A,1,6198,BETNEO,1994,1994,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",persistent,Back to life,1994,"First recorded as dead, either delete record or record as missing to adjust for value"
199,UP1A11_90,UP1A,11,90,BETNEO,2004,2008,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",missing,Back to life,2008,Fix as missing
200,UP1A13_1274,UP1A,13,1274,BETNEO,1994,2004,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",persistent,Back to life,2004,Fix as missing
201,UP1A3_1145,UP1A,3,1145,BETNEO,1994,1998,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",persistent,Back to life,1998,Fix as missing
202,UP1A3_469,UP1A,3,469,BETNEO,1994,1998,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",persistent,Back to life,1998,Fix as missing
203,UP1A4_1172,UP1A,4,1172,BETNEO,1994,1998,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",persistent,Back to life,1998,Fix as missing
204,UP1A6_3611,UP1A,6,3611,BETNEO,1994,1994,2018,"2023, 2018, 2008, 2004, 1998, 1994, 1989",dead,Back to life (and death),1994,"First recorded as dead in 1994, then DBH of 2.5 in 1998 and 2.6 in 2004, then dead onwards"
205,UP1A8_3714,UP1A,8,3714,BETNEO,1994,1998,2023,"2023, 2018, 2008, 2004, 1998, 1994, 1989",persistent,Back to life,1998,Fix as missing
206,UP1B3_(585) 143,UP1B,3,(585) 143,BETNEO,2018,2018,2023,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",persistent,Tag fix; back to life,2018,"Fix tag to just 585, fix dead as missing"
207,UP1B3_145,UP1B,3,145,BETNEO,1990,1994,2023,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",dead,Back to life (and death),1994,"First recorded as dead in 1994, then DBH of 1.9 in 1998, grows, dead in 2018 and onwards"
208,UP1B3_152,UP1B,3,152,BETNEO,1990,1994,2018,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",dead,Back to life (and death),1994,Fix as missing
209,UP1B3_3662,UP1B,3,3662,BETNEO,1990,1994,2023,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",persistent,Back to life,1994,Fix as missing
210,UP1B3_584,UP1B,3,584,BETNEO,1990,1994,2008,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",persistent,Tag fix; Back to life,1994,"Fix tag to just 584, fix dead as missing"
211,UP1B3_591,UP1B,3,591,BETNEO,1990,1994,2008,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",persistent,Back to life,1994,"Fix tag to just 491, fix dead as missing"
212,UP1B3_6719,UP1B,3,6719,BETNEO,1990,1994,2023,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",persistent,Back to life,1994,Fix as missing
213,UP1B7_6731,UP1B,7,6731,BETNEO,1990,1994,2023,"2023, 2018, 2008, 2004, 1998, 1995, 1994, 1990",persistent,Back to life,1994,Fix as missing
215,UP1C1_6865,UP1C,1,6865,POPTRE,1995,2018,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,2018,Fix as missing
216,UP1C1_811,UP1C,1,811,POPTRE,1991,1995,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,1995,Fix as missing
217,UP1C11_430,UP1C,11,430,BETNEO,2008,2018,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,2018,Fix as missing
218,UP1C13_8374,UP1C,13,8374,POPTRE,1995,2018,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,2018,Fix as missing
220,UP1C2_4040,UP1C,2,4040,POPTRE,1991,2018,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,2018,Fix as missing
221,UP1C2_6869,UP1C,2,6869,POPTRE,1995,2004,2018,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",dead,Back to life (and death),2004,Fix as missing
222,UP1C3_850,UP1C,3,850,POPTRE,1991,2018,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,2018,Fix as missing
225,UP1C6_4027,UP1C,6,4027,POPTRE,1991,1995,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,1995,Fix as missing
226,UP1C7_917,UP1C,7,917,POPTRE,1991,2008,2023,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",persistent,Back to life,2008,Fix as missing
227,UP1C7_920,UP1C,7,920,POPTRE,1991,1997,2018,"2023, 2018, 2008, 2004, 1998, 1997, 1995, 1991",dead,Back to life (and death),1997,Fix as missing
228,UP2A11_1214,UP2A,11,1214,BETNEO,1990,1993,2023,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
229,UP2A11_1337,UP2A,11,1337,BETNEO,1990,2018,2023,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2018,Fix as missing
230,UP2A22_1012,UP2A,22,1012,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
231,UP2A22_1015,UP2A,22,1015,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
232,UP2A22_1017,UP2A,22,1017,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
233,UP2A22_1018,UP2A,22,1018,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
234,UP2A22_5226,UP2A,22,5226,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
235,UP2A22_5227,UP2A,22,5227,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
236,UP2A22_5228,UP2A,22,5228,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
237,UP2A22_5229,UP2A,22,5229,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
238,UP2A22_5230,UP2A,22,5230,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
239,UP2A22_5232,UP2A,22,5232,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
240,UP2A22_5233,UP2A,22,5233,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
241,UP2A22_5234,UP2A,22,5234,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
242,UP2A22_5235,UP2A,22,5235,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
243,UP2A22_5236,UP2A,22,5236,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
244,UP2A22_5237,UP2A,22,5237,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
245,UP2A22_5238,UP2A,22,5238,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
246,UP2A22_5239,UP2A,22,5239,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
247,UP2A22_5240,UP2A,22,5240,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
248,UP2A22_5241,UP2A,22,5241,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
249,UP2A22_5242,UP2A,22,5242,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
250,UP2A22_5243,UP2A,22,5243,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
251,UP2A22_725,UP2A,22,725,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
252,UP2A22_726,UP2A,22,726,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
253,UP2A22_727,UP2A,22,727,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
254,UP2A22_728,UP2A,22,728,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
255,UP2A23_1020,UP2A,23,1020,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
256,UP2A23_1023,UP2A,23,1023,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
257,UP2A23_1024,UP2A,23,1024,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
258,UP2A23_1037,UP2A,23,1037,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
259,UP2A23_1038,UP2A,23,1038,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
260,UP2A23_5244,UP2A,23,5244,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
261,UP2A23_5245,UP2A,23,5245,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
262,UP2A23_5246,UP2A,23,5246,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
263,UP2A23_5248,UP2A,23,5248,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
264,UP2A23_5249,UP2A,23,5249,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
265,UP2A23_5250,UP2A,23,5250,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
266,UP2A23_5251,UP2A,23,5251,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
267,UP2A23_5252,UP2A,23,5252,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
268,UP2A23_5253,UP2A,23,5253,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
269,UP2A23_5254,UP2A,23,5254,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
270,UP2A23_5255,UP2A,23,5255,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
271,UP2A23_5257,UP2A,23,5257,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
272,UP2A23_5258,UP2A,23,5258,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
273,UP2A23_5259,UP2A,23,5259,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
274,UP2A23_5260,UP2A,23,5260,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
275,UP2A23_5261,UP2A,23,5261,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
276,UP2A23_5262,UP2A,23,5262,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
277,UP2A23_5263,UP2A,23,5263,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
278,UP2A23_5264,UP2A,23,5264,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
279,UP2A23_5265,UP2A,23,5265,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
280,UP2A23_5266,UP2A,23,5266,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
281,UP2A23_5267,UP2A,23,5267,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
282,UP2A23_5268,UP2A,23,5268,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
283,UP2A23_5269,UP2A,23,5269,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
284,UP2A23_5270,UP2A,23,5270,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
285,UP2A23_735,UP2A,23,735,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
286,UP2A23_736,UP2A,23,736,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
287,UP2A24_1040,UP2A,24,1040,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
288,UP2A24_1041,UP2A,24,1041,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
289,UP2A24_1043,UP2A,24,1043,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
290,UP2A24_1044,UP2A,24,1044,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
291,UP2A24_1048,UP2A,24,1048,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
292,UP2A24_1050,UP2A,24,1050,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
293,UP2A24_1051,UP2A,24,1051,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
294,UP2A24_1052,UP2A,24,1052,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
295,UP2A24_5271,UP2A,24,5271,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
