,UniqueID,SITE,PLOT,TREE,SPECIES,First_Appearance,Dead_Year,Last_Appearance,Sampled_Years,Last_Status,Trend,Year,NOTES
296,UP2A24_5272,UP2A,24,5272,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
297,UP2A24_5273,UP2A,24,5273,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
298,UP2A24_5274,UP2A,24,5274,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
299,UP2A24_5275,UP2A,24,5275,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
300,UP2A24_5276,UP2A,24,5276,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
301,UP2A24_5277,UP2A,24,5277,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
302,UP2A24_5278,UP2A,24,5278,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
303,UP2A24_5279,UP2A,24,5279,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
304,UP2A24_5280,UP2A,24,5280,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
305,UP2A24_5281,UP2A,24,5281,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
306,UP2A24_5282,UP2A,24,5282,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
307,UP2A24_5283,UP2A,24,5283,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
308,UP2A24_5284,UP2A,24,5284,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
309,UP2A24_5285,UP2A,24,5285,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
310,UP2A24_5287,UP2A,24,5287,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
311,UP2A24_5288,UP2A,24,5288,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
312,UP2A24_5289,UP2A,24,5289,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
313,UP2A24_5290,UP2A,24,5290,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
314,UP2A24_5291,UP2A,24,5291,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
315,UP2A24_5292,UP2A,24,5292,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
316,UP2A24_5293,UP2A,24,5293,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
317,UP2A24_763,UP2A,24,763,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
318,UP2A24_764,UP2A,24,764,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
319,UP2A25_1053,UP2A,25,1053,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
320,UP2A25_1054,UP2A,25,1054,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
321,UP2A25_1055,UP2A,25,1055,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
322,UP2A25_1056,UP2A,25,1056,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
323,UP2A25_1058,UP2A,25,1058,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
324,UP2A25_1059,UP2A,25,1059,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
325,UP2A25_1060,UP2A,25,1060,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
326,UP2A25_1080,UP2A,25,1080,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
327,UP2A25_1081,UP2A,25,1081,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
328,UP2A25_1082,UP2A,25,1082,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
329,UP2A25_1083,UP2A,25,1083,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
330,UP2A25_5294,UP2A,25,5294,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
331,UP2A25_5295,UP2A,25,5295,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
332,UP2A25_5297,UP2A,25,5297,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
333,UP2A25_5298,UP2A,25,5298,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
334,UP2A25_5299,UP2A,25,5299,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
335,UP2A25_5300,UP2A,25,5300,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
336,UP2A25_5301,UP2A,25,5301,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
337,UP2A25_5302,UP2A,25,5302,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
338,UP2A25_5303,UP2A,25,5303,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
339,UP2A25_5304,UP2A,25,5304,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
340,UP2A25_5305,UP2A,25,5305,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
341,UP2A25_5306,UP2A,25,5306,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
342,UP2A25_5307,UP2A,25,5307,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
343,UP2A25_5308,UP2A,25,5308,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
344,UP2A25_5309,UP2A,25,5309,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
345,UP2A25_5311,UP2A,25,5311,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
346,UP2A25_5313,UP2A,25,5313,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
347,UP2A25_5314,UP2A,25,5314,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
348,UP2A25_5315,UP2A,25,5315,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
349,UP2A25_5316,UP2A,25,5316,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
350,UP2A25_5317,UP2A,25,5317,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
351,UP2A25_5318,UP2A,25,5318,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
352,UP2A25_5319,UP2A,25,5319,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),1993,Fix as missing
353,UP2A25_5320,UP2A,25,5320,BETNEO,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
354,UP2A25_785,UP2A,25,785,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
355,UP2A26_1085,UP2A,26,1085,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
356,UP2A26_1086,UP2A,26,1086,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
357,UP2A26_1092,UP2A,26,1092,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
358,UP2A26_789,UP2A,26,789,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
359,UP2A27_1087,UP2A,27,1087,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
360,UP2A27_1088,UP2A,27,1088,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
361,UP2A27_1089,UP2A,27,1089,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
362,UP2A27_1090,UP2A,27,1090,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
363,UP2A27_1091,UP2A,27,1091,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
364,UP2A27_1093,UP2A,27,1093,PICGLA,1990,1993,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
365,UP2A27_1094,UP2A,27,1094,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
366,UP2A27_1101,UP2A,27,1101,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
367,UP2A28_1102,UP2A,28,1102,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
368,UP2A28_1104,UP2A,28,1104,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
369,UP2A28_1273,UP2A,28,1273,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
370,UP2A28_1275,UP2A,28,1275,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
371,UP2A28_1276,UP2A,28,1276,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
372,UP2A28_1277,UP2A,28,1277,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
373,UP2A28_1278,UP2A,28,1278,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
374,UP2A28_1279,UP2A,28,1279,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
375,UP2A28_1280,UP2A,28,1280,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
376,UP2A29_1282,UP2A,29,1282,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
377,UP2A29_1283,UP2A,29,1283,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
378,UP2A29_1284,UP2A,29,1284,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
379,UP2A29_1289,UP2A,29,1289,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
380,UP2A29_1290,UP2A,29,1290,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
381,UP2A29_1291,UP2A,29,1291,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
382,UP2A29_1292,UP2A,29,1292,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
383,UP2A29_1293,UP2A,29,1293,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
384,UP2A29_1294,UP2A,29,1294,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
385,UP2A29_1296,UP2A,29,1296,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
386,UP2A29_808,UP2A,29,808,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
387,UP2A3_1111,UP2A,3,1111,POPBAL,1990,2000,2023,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",dead,Back to life (and death),2000,Fix as missing
388,UP2A3_5699,UP2A,3,5699,PICGLA,1990,1997,2000,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1997,Fix as missing
389,UP2A30_1295,UP2A,30,1295,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
390,UP2A30_1298,UP2A,30,1298,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
391,UP2A31_1300,UP2A,31,1300,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
392,UP2A31_1311,UP2A,31,1311,POPBAL,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
393,UP2A31_1312,UP2A,31,1312,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
394,UP2A31_1314,UP2A,31,1314,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
395,UP2A32_1316,UP2A,32,1316,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
396,UP2A32_1324,UP2A,32,1324,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
397,UP2A32_1325,UP2A,32,1325,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
398,UP2A32_1327,UP2A,32,1327,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
399,UP2A32_1328,UP2A,32,1328,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
400,UP2A33_1329,UP2A,33,1329,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
401,UP2A33_1330,UP2A,33,1330,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
402,UP2A33_1343,UP2A,33,1343,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
403,UP2A34_1344,UP2A,34,1344,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
404,UP2A34_1345,UP2A,34,1345,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
405,UP2A34_1346,UP2A,34,1346,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
406,UP2A34_1354,UP2A,34,1354,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
407,UP2A34_1355,UP2A,34,1355,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
408,UP2A34_1356,UP2A,34,1356,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
409,UP2A35_1358,UP2A,35,1358,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
410,UP2A35_1359,UP2A,35,1359,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
411,UP2A35_1360,UP2A,35,1360,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
412,UP2A35_1361,UP2A,35,1361,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
413,UP2A35_1362,UP2A,35,1362,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
414,UP2A36_1184,UP2A,36,1184,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
415,UP2A36_1185,UP2A,36,1185,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
416,UP2A36_1186,UP2A,36,1186,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
417,UP2A36_1187,UP2A,36,1187,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
418,UP2A36_1195,UP2A,36,1195,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
419,UP2A36_1347,UP2A,36,1347,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
420,UP2A36_1363,UP2A,36,1363,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
421,UP2A36_823,UP2A,36,823,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
422,UP2A37_1162,UP2A,37,1162,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
423,UP2A37_1167,UP2A,37,1167,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
424,UP2A37_1168,UP2A,37,1168,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
425,UP2A37_1190,UP2A,37,1190,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
426,UP2A37_1191,UP2A,37,1191,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
427,UP2A37_1192,UP2A,37,1192,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
428,UP2A37_1193,UP2A,37,1193,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
429,UP2A37_1194,UP2A,37,1194,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
430,UP2A37_1195,UP2A,37,1195,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
431,UP2A37_1196,UP2A,37,1196,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
432,UP2A37_1197,UP2A,37,1197,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
433,UP2A37_828,UP2A,37,828,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
434,UP2A37_829,UP2A,37,829,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
435,UP2A38_1002,UP2A,38,1002,BETNEO,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
436,UP2A38_1004,UP2A,38,1004,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
437,UP2A38_1005,UP2A,38,1005,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
438,UP2A38_834,UP2A,38,834,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
439,UP2A38_835,UP2A,38,835,PICGLA,1990,1993,1997,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,1993,Fix as missing
440,UP2A4_104,UP2A,4,104,PICGLA,1990,2004,2018,"2023, 2018, 2008, 2004, 2000, 1997, 1993, 1990",persistent,Back to life,2004,Fix as missing
