ID,sitename,age_ave,d.index,class
RSN,BCEFM2,90,0.00527729287807882,spruce
RSN,BDI1,48,0.9741780643205136,decid
RSN,BDI2,54,0.8762626351952574,decid
RSN,BDI3,53,0.5254483296567137,mixed
RSN,BDI4,47,0.9456270197759146,decid
RSN,BDI5,53,0.3774750102779864,mixed
RSN,BDI6,55,0.1030011346604051,spruce
RSN,BDI7,52,0.9940473670166432,decid
RSN,BDI8,53,0.5312422849812591,mixed
RSN,BDM1,90,0,spruce
RSN,BFY1,20,1,decid
RSN,BFY10,20,1,decid
RSN,BFY11,20,0.9974503216336992,decid
RSN,BFY12,20,1,decid
RSN,BFY13,20,1,decid
RSN,BFY4,20,0.761509545,decid
RSN,BFY6,20,1,decid
RSN,BFY7,20,0.290351813,spruce
RSN,BFY8,20,0.321522734,spruce
RSN,BFY9,20,0,spruce
RSN,DCM1,90,1,decid
RSN,DCY1,20,0.065340292,spruce
RSN,DCY10,20,0.707973066,decid
RSN,DCY12,20,0,spruce
RSN,DCY13,20,1,decid
RSN,DCY14,20,1,decid
RSN,DCY15,20,1,decid
RSN,DCY16,20,1,decid
RSN,DCY17,20,1,decid
RSN,DCY2,20,0.5,mixed
RSN,DCY3,20,0.84869218,decid
RSN,DCY4,20,0.149247305,spruce
RSN,DCY5,20,0.578569155,mixed
RSN,DCY6,20,0.486520727,mixed
RSN,DCY7,20,0.85962807,decid
RSN,DCY8,20,0.88399653,decid
RSN,DCY9,20,0.528292766,mixed
RSN,DDM1,135,0,spruce
RSN,DDM2,92,0.00295852541714416,spruce
RSN,FP5A,200,0.01054742319688758,spruce
RSN,FP5C,14,1,decid
RSN,FP5D,90,0.01839895762886362,spruce
RSN,GRI1,82,0.2618338222576485,spruce
RSN,GRI2,57,0.986041399565273,decid
RSN,GRI3,61,0.7504376535487036,decid
RSN,GRI4,61,0.6755002799256262,decid
RSN,GRI5,53,0.8983832286269646,decid
RSN,GRI6,64,0.622084478210704,mixed
RSN,GRI7,74,0.9376181190852272,decid
RSN,GRM1,204,0,spruce
RSN,GRM2,53,0,spruce
RSN,GRM3,232,0,spruce
RSN,GRM4,346,0.00680324417050159,spruce
RSN,GSI1,58,0,spruce
RSN,GSI2,58,0,spruce
RSN,GSI3,58,0.26593746437604066,spruce
RSN,GSM1,185,0,spruce
RSN,GSM2,185,0,spruce
RSN,GSM3,190,0,spruce
RSN,GSM4,107,0.02131032877252123,spruce
RSN,GSM5,184,0.00362727540065777,spruce
RSN,HR1A,25,1,decid
RSN,LGI1,66,0,spruce
RSN,LGI2,66,0.3082030729932448,spruce
RSN,MDI1,58,0.385309785348059,mixed
RSN,MDI2,53,0.512885902664577,mixed
RSN,MDI3,58,0.7350325999636467,decid
RSN,MDI4,53,0.4917221507686235,mixed
RSN,MDI5,71,0.02419022884108075,spruce
RSN,MDM1,115,0,spruce
RSN,NRM1,90,0,spruce
RSN,NRM2,90,0,spruce
RSN,SL1A,23,0.5,mixed
RSN,SL1B,23,1,decid
RSN,TRM1,112,0,spruce
RSN,TRM2,90,0,spruce
RSN,TRM3,90,0,spruce
RSN,TRM4,118,0.00547344515167122,spruce
RSN,UP4A,111,0.00260931076354594,spruce
RSN,UP4B,197,0,spruce
RSN,UP4C,148,0,spruce
RSN,UP4D,116,0.01246825471619647,spruce
RSN,WCM1,90,0,spruce
RSN,WCM2,90,0,spruce
RSN,WCM3,178,0,spruce
RSN,WCM4,243,0.00750087029169294,spruce
RSN,WDI1,90,0.00370334383591836,spruce
RSN,WDI2,39,0.8863811153184601,decid
RSN,WDI3,37,0.3235230288341832,spruce
RSN,WDI4,39,0.66056153666731,decid
RSN,WDI5,64,0.568070204752679,mixed
RSN,WDI6,46,0.9728647862730384,decid
RSN,YRM1,119,0.01236049941132968,spruce
CAFI,1001,55,0.9130365177858584,decid
CAFI,1002,35,0.24734589401073015,spruce
CAFI,1003,45,0.7373091604144684,decid
CAFI,1004,83,0.36118759384776983,mixed
CAFI,1005,83,0.9606566753255212,decid
CAFI,1006,55,0.953112061422698,decid
CAFI,1007,NA,0.8618089029108598,decid
CAFI,1008,NA,0.45084532672791944,mixed
CAFI,1009,NA,0.6710759028485364,decid
CAFI,1010,NA,0.5192802750823758,mixed
CAFI,1011,NA,0.9068606387515707,decid
CAFI,1012,113,0.4161374602901206,mixed
CAFI,1013,NA,0.6672697611036833,decid
CAFI,1014,NA,0.24745608653504836,spruce
CAFI,1015,56,0.7549678296439476,decid
CAFI,1016,80,0.8482874656407551,decid
CAFI,1017,132.5,0.40667701129048023,mixed
CAFI,1018,NA,0.6415230201779362,mixed
CAFI,1019,NA,0.5432206629057041,mixed
CAFI,1020,NA,0.7901158515323511,decid
CAFI,1021,51,0.9336739515747592,decid
CAFI,1022,53,0.6707841608090094,decid
CAFI,1023,63,0.9274228304609918,decid
CAFI,1024,NA,0.2231885999588316,spruce
CAFI,1025,49,0.7661346212331692,decid
CAFI,1027,108,0.26489162588190546,spruce
CAFI,1028,147,0.15505158671390668,spruce
CAFI,1029,60,0,spruce
CAFI,1030,NA,0,spruce
CAFI,1031,80,0.8449704270840515,decid
CAFI,1032,76,0.6901345821052554,decid
CAFI,1033,85,0.8917114430158872,decid
CAFI,1034,NA,0.48939202782091223,mixed
CAFI,1035,NA,0.473365256078973,mixed
CAFI,1036,NA,0.8066712001775849,decid
CAFI,1037,NA,0.101785079229763,spruce
CAFI,1038,NA,0.5520680999124156,mixed
CAFI,1039,NA,0.0401445238835787,spruce
CAFI,1041,NA,0.5097446543792195,mixed
CAFI,1042,NA,0,spruce
CAFI,1043,NA,0,spruce
CAFI,1044,NA,0,spruce
CAFI,1045,NA,0.5520284649629759,mixed
CAFI,1046,NA,0.6265965604531442,mixed
CAFI,1047,56,0.3161017387054555,spruce
CAFI,1048,NA,0,spruce
CAFI,1049,NA,0,spruce
CAFI,1050,NA,0.9235706146708778,decid
CAFI,1051,NA,0.7178097476660779,decid
CAFI,1052,NA,0.45187841613241136,mixed
CAFI,1053,NA,0,spruce
CAFI,1054,NA,0,spruce
CAFI,1055,NA,0.09831383148359664,spruce
CAFI,1056,NA,0,spruce
CAFI,1057,NA,0.1459428173222802,spruce
CAFI,1067,69,0.8474907294447209,decid
CAFI,1068,67,0.8996916732775768,decid
CAFI,1069,119,0,spruce
CAFI,1070,110,0,spruce
CAFI,1071,88,0,spruce
CAFI,1072,87,0,spruce
CAFI,1073,53,0.4950409262829284,mixed
CAFI,1074,49,0.8652664014903929,decid
CAFI,1075,128,0.12892531372233257,spruce
CAFI,1076,64,0.9784655281246072,decid
CAFI,1077,60,0.7559232581135472,decid
CAFI,1078,NA,1,decid
CAFI,1079,70,0.9125436895290808,decid
CAFI,1080,NA,0.32764851445305354,spruce
CAFI,1081,53,1,decid
CAFI,1082,NA,0.21183247266701416,spruce
CAFI,1093,NA,0,spruce
CAFI,1101,90,0.7899279138086338,decid
CAFI,1102,NA,0.9092590580749804,decid
CAFI,1103,NA,0.6187797950834738,mixed
CAFI,1104,94,0.6488948979400974,mixed
CAFI,1112,96,0,spruce
CAFI,1113,129,0,spruce
CAFI,1114,51,0.29031400536079577,spruce
CAFI,1120,128,0.18426053490992497,spruce
CAFI,1121,NA,0.21203049790890877,spruce
CAFI,1125,106,0,spruce
CAFI,1128,46,1,decid
CAFI,1136,NA,0,spruce
CAFI,1137,NA,0,spruce
CAFI,1138,NA,0.06402820198301495,spruce
CAFI,1139,NA,0,spruce
CAFI,1140,NA,0.11423409212226066,spruce
CAFI,1142,NA,0,spruce
CAFI,1143,NA,0,spruce
CAFI,1144,NA,0,spruce
CAFI,1145,NA,0.04435848114682678,spruce
CAFI,1146,NA,0,spruce
CAFI,1147,NA,0,spruce
CAFI,1148,NA,0,spruce
CAFI,1150,NA,0,spruce
CAFI,1151,NA,0,spruce
CAFI,1152,NA,0.5991549405285099,mixed
CAFI,1157,NA,0.652842903537305,mixed
CAFI,1158,NA,0.5145310002012883,mixed
CAFI,1188,65,0.8694125176870692,decid
CAFI,1189,207,0.4337294846449847,mixed
CAFI,1190,NA,0.3243877396023592,spruce
CAFI,1191,38,0.9945262832895754,decid
CAFI,1192,66,0,spruce
CAFI,1193,128,0.2086776292936021,spruce
CAFI,1194,115,0,spruce
CAFI,1195,123,0.6002511952210998,mixed
CAFI,1196,197,0.12458365761842843,spruce
CAFI,1197,95,0,spruce
CAFI,1198,61,0.9143314624612172,decid
CAFI,1199,69,0.8868284551588688,decid
CAFI,1200,58,0.9225441878987944,decid
CAFI,1201,136,0.02925722104921613,spruce
CAFI,1202,61,0.24822256542677085,spruce
