SITE,tree.num_PICMAR,tree.num_BETNEO,tree.num_PICGLA,tree.num_POPBAL,tree.num_POPTRE,tree.num_PICEA,density_LARLAR,density_PICMAR,density_BETNEO,density_PICGLA,density_POPBAL,density_POPTRE,density_PICEA,ba_LARLAR,ba_PICMAR,ba_BETNEO,ba_PICGLA,ba_POPBAL,ba_POPTRE,ba_PICEA,bio_LARLAR,bio_PICMAR,bio_BETNEO,bio_PICGLA,bio_POPBAL,bio_POPTRE,bio_PICEA,decid.dens,conif.dens,decid.ba,conif.ba,decid.bio,conif.bio,rel.conif.dens,rel.conif.bio,rel.decid.dens,rel.decid.bio,D.Index,Class
BCEFM2,24.75,0.08333333333333333,0,0,0,0,0.020833333333333336,0.2475,8.333333333333334e-4,0,0,0,0,0.36813766666666664,2.7892777708333334,0.022020183333333332,0,0,0,0,93.42896682511241,769.2308460787243,7.6628285832946625,0,0,0,0,8.333333333333334e-4,0.2475,0.022020183333333332,2.7892777708333334,7.6628285832946625,769.2308460787243,0.9974747474747475,0.9919706667690948,0.002525252525252523,0.00802933323090512,0.005277292878078821,Spruce
BDI1,0.8333333333333334,52.25,1.6666666666666667,0.08333333333333333,8.583333333333334,0,0,0.008333333333333333,0.5225,0.016666666666666666,8.333333333333334e-4,0.08583333333333333,0,0,0.21020634583333334,26.028760025,0.30139635,0.014459745833333336,4.898070345833333,0,0,54.10487358870823,10556.482868967156,72.23976753478878,3.855553532135694,1515.914375520285,0,0.6091666666666666,0.025,30.941290116666668,0.5116026958333333,12076.252798019577,126.34464112349701,0.039268394922432295,0.012375476436540292,0.9607316050775677,0.9876245235634598,0.9741780643205137,Decid
BDI2,6.166666666666667,78.5,6.333333333333333,0,0,0,0,0.06166666666666667,0.785,0.06333333333333334,0,0,0,0,0.9350264708333333,19.762878891666666,1.52850445,0,0,0,0,249.75650985919637,7815.11774646122,402.1721962592151,0,0,0,0.785,0.125,19.762878891666666,2.4635309208333336,7815.11774646122,651.9287061184115,0.1552557841339454,0.09221894547553977,0.8447442158660546,0.9077810545244602,0.8762626351952574,Decid
BDI3,38.333333333333336,1.5,0,0,33.75,0,0,0.3833333333333333,0.015,0,0,0.3375,0,0,5.931120670833334,0.42437292083333333,0,0,8.003053658333332,0,0,1594.5616760467608,159.33561563488303,0,0,2228.0148299311936,0,0.3525,0.3833333333333333,8.427426579166667,5.931120670833334,2387.3504455660764,1594.5616760467608,0.5216841047819818,0.42741923590459074,0.4783158952180182,0.5725807640954093,0.5254483296567137,Mixed
BDI4,6.75,10.333333333333334,0.16666666666666666,0,73.16666666666667,0,0,0.0675,0.10333333333333333,0.0016666666666666668,0,0.7316666666666667,0,0,0.71221285,3.360787933333333,0.029148595833333332,0,18.332123370833333,0,0,198.43382203613436,1263.7857962964822,6.895848036769878,0,5103.789458973635,0,0.835,0.06916666666666667,21.692911304166664,0.7413614458333333,6367.575255270118,205.32967007290424,0.07715164176554956,0.031594318682621234,0.9228483582344504,0.9684056813173788,0.9456270197759146,Decid
BDI5,12.75,0,0,0.3333333333333333,5.916666666666667,0,0,0.1275,0,0,0.0033333333333333335,0.059166666666666666,0,0,1.2912834499999999,0,0,0.04228608333333334,1.9955562041666666,0,0,360.1793199643609,0,0,10.968449126762538,570.7460351730148,0,0.0625,0.1275,2.0378422875,1.2912834499999999,581.7144842997773,360.1793199643609,0.708601923675453,0.5364480557685741,0.2913980763245469,0.46355194423142587,0.37747501027798636,Mixed
BDI6,1.1666666666666667,0.16666666666666666,0,0,0,0,0,0.011666666666666667,0.0016666666666666668,0,0,0,0,0,0.10664471666666668,0.023093699999999998,0,0,0,0,0,29.593355803820067,7.3182943945681735,0,0,0,0,0.0016666666666666668,0.011666666666666667,0.023093699999999998,0.10664471666666668,7.3182943945681735,29.593355803820067,0.9166666666666666,0.8773310640125231,0.08333333333333333,0.12266893598747686,0.1030011346604051,Spruce
BDI7,0.25,80.83333333333333,0,0,4.916666666666667,0,0,0.0025,0.8083333333333333,0,0,0.049166666666666664,0,0,0.2720775625,18.562693804166667,0,0,1.6713279874999998,0,0,62.877087638596045,6667.313116502325,0,0,509.71177837880333,0,0.8575,0.0025,20.234021791666667,0.2720775625,7177.024894881129,62.877087638596045,0.0033696671354899207,0.008535598831223472,0.9966303328645101,0.9914644011687765,0.9940473670166433,Decid
BDI8,40.75,43.5,0,0,0,0,0,0.4075,0.435,0,0,0,0,0,7.315786979166667,8.105037741666667,0,0,0,0,0,1943.0921793705493,2836.834139691231,0,0,0,0,0.435,0.4075,8.105037741666667,7.315786979166667,2836.834139691231,1943.0921793705493,0.47634531704522043,0.4611701129922613,0.5236546829547796,0.5388298870077387,0.5312422849812591,Mixed
BDM1,41.166666666666664,0,0,0,0,0,0,0.4116666666666667,0,0,0,0,0,0,8.467539445833333,0,0,0,0,0,0,2203.7226401751436,0,0,0,0,0,0,0.4116666666666667,0,8.467539445833333,0,2203.7226401751436,1,1,0,0,0,Spruce
BFY1,0,1.875,0,0,1.5,0,0,0,0.01875,0,0,0.015,0,0,0,0.14300027499999998,0,0,0.14864605625000002,0,0,0,41.90446037541632,0,0,35.82893360476364,0,0.03375,0,0.29164633125,0,77.73339398017995,0,0,0,1,1,1,Decid
BFY10,0,2,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.17524505,0,0,0,0,0,0,52.375614399352315,0,0,0,0,0.02,0,0.17524505,0,52.375614399352315,0,0,0,1,1,1,Decid
BFY11,0,84.91666666666667,0.25,0,0,0,0,0,0.8491666666666666,0.0025,0,0,0,0,0,7.071692854166667,0.018256329166666665,0,0,0,0,0,2109.998969961316,3.5296574131755953,0,0,0,0.8491666666666666,0.0025,7.071692854166667,0.018256329166666665,2109.998969961316,3.5296574131755953,0.003210872162485066,0.0018884845701164102,0.9967891278375149,0.9981115154298836,0.9974503216336993,Decid
BFY12,0,46,0,0,0,0,0,0,0.46,0,0,0,0,0,0,3.600614175,0,0,0,0,0,0,1062.1804380873446,0,0,0,0,0.46,0,3.600614175,0,1062.1804380873446,0,0,0,1,1,1,Decid
BFY13,0,82.16666666666667,0,0,0,0,0,0,0.8216666666666667,0,0,0,0,0,0,6.944566225,0,0,0,0,0,0,2079.744224328777,0,0,0,0,0.8216666666666667,0,6.944566225,0,2079.744224328777,0,0,0,1,1,1,Decid
BFY4,0,124.58333333333333,0,0,0.08333333333333333,0,0,0,1.2458333333333333,0,0,8.333333333333334e-4,0,0,0,13.035477233333333,0,0,0.00589125,0,0,0,4047.0039118615755,0,0,1.3382632977345537,0,1.2466666666666666,0,13.041368483333333,0,4048.34217515931,0,0,0,1,1,1,Decid
BFY6,0,16.333333333333332,0,0,0,0,0,0,0.16333333333333333,0,0,0,0,0,0,1.1420711791666667,0,0,0,0,0,0,330.91400092440085,0,0,0,0,0.16333333333333333,0,1.1420711791666667,0,330.91400092440085,0,0,0,1,1,1,Decid
BFY7,1.6666666666666667,0,0,0,0,0,0,0.016666666666666666,0,0,0,0,0,0,0.21813334999999998,0,0,0,0,0,0,59.74438626311847,0,0,0,0,0,0,0.016666666666666666,0,0.21813334999999998,0,59.74438626311847,1,1,0,0,0,Spruce
BFY9,2.1,0,0.4,0,0,0,0,0.021,0,0.004,0,0,0,0,0.648956535,0,0.123676975,0,0,0,0,163.57959405046213,0,32.190109815227075,0,0,0,0,0.025,0,0.7726335099999999,0,195.76970386568922,1,1,0,0,0,Spruce
DCY12,2.6666666666666665,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0.5318096833333333,0,0,0,0,0,0,140.06442308045285,0,0,0,0,0,0,0.02666666666666667,0,0.5318096833333333,0,140.06442308045285,1,1,0,0,0,Spruce
DCY13,0,0.25,0,0,1,0,0,0,0.0025,0,0,0.01,0,0,0,0.020108800000000003,0,0,0.0714805,0,0,0,5.8891648372113705,0,0,16.313153757053612,0,0.0125,0,0.0915893,0,22.202318594264984,0,0,0,1,1,1,Decid
DCY15,0,0,0,0,10.833333333333334,0,0,0,0,0,0,0.10833333333333334,0,0,0,0,0,0,0.9286180999999999,0,0,0,0,0,0,219.48159362588856,0,0.10833333333333334,0,0.9286180999999999,0,219.48159362588856,0,0,0,1,1,1,Decid
DCY16,0,0.5833333333333334,0,0,5.833333333333333,0,0,0,0.005833333333333334,0,0,0.058333333333333334,0,0,0,0.06071260416666667,0,0,0.7585573499999999,0,0,0,18.637951926839047,0,0,191.33718918938374,0,0.06416666666666666,0,0.8192699541666666,0,209.97514111622277,0,0,0,1,1,1,Decid
DCY17,0,0,0,3.0833333333333335,48.25,0,0,0,0,0,0.030833333333333334,0.4825,0,0,0,0,0,0.5230055375,3.7198465291666665,0,0,0,0,0,142.00780457127433,861.8795226222745,0,0.5133333333333333,0,4.242852066666667,0,1003.8873271935489,0,0,0,1,1,1,Decid
DCY2,1,1,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0.2584491375,0.06327202500000001,0,0,0,0,0,66.26830157442733,18.06529648983671,0,0,0,0,0.01,0.01,0.06327202500000001,0.2584491375,18.06529648983671,66.26830157442733,0.5,0.5,0.5,0.5,0.5,Mixed
DCY3,0,0.125,0,0.25,16.875,0,0,0,0.00125,0,0.0025,0.16874999999999998,0,0,0,0.010054400000000002,0,0.02227874375,1.51753690625,0,0,0,2.9445824186056853,0,5.412543854189307,363.0564383380065,0,0.1725,0,1.54987005,0,371.4135646108015,0,0,0,1,1,1,Decid
DCY4,0,0,1,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.0530998,0,0,0,0,0,0,9.58686862904789,0,0,0,0,0.01,0,0.0530998,0,9.58686862904789,1,1,0,0,0,Spruce
DCY5,0,0,0,0,9.333333333333334,0,0,0,0,0,0,0.09333333333333334,0,0,0,0,0,0,0.7762049166666667,0,0,0,0,0,0,181.91347270070173,0,0.09333333333333334,0,0.7762049166666667,0,181.91347270070173,0,0,0,1,1,1,Decid
DCY6,0,1,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.0530998,0,0,0,0,0,0,14.642297218344984,0,0,0,0,0.01,0,0.0530998,0,14.642297218344984,0,0,0,1,1,1,Decid
DCY8,0,0,0,0,1.5,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0.07988535,0,0,0,0,0,0,17.50617799892764,0,0.015,0,0.07988535,0,17.50617799892764,0,0,0,1,1,1,Decid
DCY9,0,1.4,0,0,1.6,0,0,0,0.014,0,0,0.016,0,0,0,0.09677359999999999,0,0,0.09234337999999999,0,0,0,27.874500416437375,0,0,20.48079169227273,0,0.03,0,0.18911698,0,48.3552921087101,0,0,0,1,1,1,Decid
DDM1,68.08333333333333,0,0,0,0,0,0,0.6808333333333333,0,0,0,0,0,0,16.693642375,0,0,0,0,0,0,4304.291390205058,0,0,0,0,0,0,0.6808333333333333,0,16.693642375,0,4304.291390205058,1,1,0,0,0,Spruce
DDM2,39.166666666666664,0,0.3333333333333333,0,0.16666666666666666,0,0,0.39166666666666666,0,0.0033333333333333335,0,0.0016666666666666668,0,0,11.551117883333333,0,0.35469907083333335,0,0.02490689583333333,0,0,2916.83294915303,0,127.86932587335346,0,6.535051657450478,0,0.0016666666666666668,0.395,0.02490689583333333,11.905816954166667,6.535051657450478,3044.702275026383,0.996140350877193,0.9979425982885187,0.0038596491228070164,0.002057401711481314,0.002958525417144165,Spruce
FP0A,0,0,0,2,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.1814505,0,0,0,0,0,0,44.6821823361461,0,0,0.02,0,0.1814505,0,44.6821823361461,0,0,0,1,1,1,Decid
FP0B,0,0,0,8.5,0,0,0,0,0,0,0.085,0,0,0,0,0,0,1.0786355083333332,0,0,0,0,0,0,289.27994402589786,0,0,0.085,0,1.0786355083333332,0,289.27994402589786,0,0,0,1,1,1,Decid
FP1C,0,0,0,16.454545454545453,0,0,0,0,0,0,0.16454545454545455,0,0,0,0,0,0,3.13752265,0,0,0,0,0,0,900.9091602912317,0,0,0.16454545454545455,0,3.13752265,0,900.9091602912317,0,0,0,1,1,1,Decid
FP2A,0,0,0,7.538461538461538,0,0,3.846153846153846e-4,0,0,0,0.07538461538461538,0,0,0.011990959615384612,0,0,0,18.48107254951923,0,0,3.0856875053709425,0,0,0,7484.718320328604,0,0,0.07538461538461538,0,18.48107254951923,0,7484.718320328604,0,0,0,1,1,1,Decid
FP2B,0,0,3.1333333333333333,4.533333333333333,0,0,0,0,0,0.03133333333333333,0.04533333333333334,0,0,0,0,0,2.7682591,2.73248743,0,0,0,0,0,946.6029325201004,1080.238978641394,0,0,0.04533333333333334,0.03133333333333333,2.73248743,2.7682591,1080.238978641394,946.6029325201004,0.3355218855218855,0.45129490588825083,0.6644781144781144,0.5487050941117492,0.6065916042949319,Mixed
FP2C,0,0,0,14.5,0,0,0,0,0,0,0.145,0,0,0,0,0,0,29.05867572083333,0,0,0,0,0,0,11393.197150095739,0,0,0.145,0,29.05867572083333,0,11393.197150095739,0,0,0,1,1,1,Decid
FP3A,0,0,3.6333333333333333,1.8333333333333333,0,0,0,0,0,0.036333333333333336,0.018333333333333333,0,0,0,0,0,23.27144294,10.987144593333333,0,0,0,0,0,11438.824852594054,5012.207838457341,0,0,0.018333333333333333,0.036333333333333336,10.987144593333333,23.27144294,5012.207838457341,11438.824852594054,0.5823809523809524,0.6236715637584335,0.4176190476190476,0.37632843624156653,0.3969737419303071,Mixed
FP3B,0,0,3.5833333333333335,1.5,0,0,0,0,0,0.035833333333333335,0.015,0,0,0,0,0,16.7687950875,7.1677922333333335,0,0,0,0,0,7812.5451173879155,3296.4136780512704,0,0,0.015,0.035833333333333335,7.1677922333333335,16.7687950875,3296.4136780512704,7812.5451173879155,0.7255291005291006,0.6974090200174178,0.2744708994708995,0.30259097998258216,0.2885309397267408,Spruce
FP3C,0,0,33.416666666666664,2,0,0,0,0,0,0.33416666666666667,0.02,0,0,0,0,0,32.448677708333335,5.713838279166667,0,0,0,0,0,11463.01527738676,2353.3220382923323,0,0,0.02,0.33416666666666667,5.713838279166667,32.448677708333335,2353.3220382923323,11463.01527738676,0.9432026678555994,0.8292024411935959,0.056797332144400685,0.17079755880640418,0.11379744547540244,Spruce
FP4A,0,0.4827586206896552,2.413793103448276,0.034482758620689655,0,0,0,0,0.004827586206896552,0.02413793103448276,3.448275862068966e-4,0,0,0,0,0.7640775189655172,26.68485542777586,0.02393337241379311,0,0,0,0,354.6863477754528,14699.901376077225,7.802408344033688,0,0,0.005172413793103448,0.02413793103448276,0.7880108913793104,26.68485542777586,362.48875611948654,14699.901376077225,0.8172413793103448,0.9119767873460777,0.18275862068965518,0.08802321265392234,0.13539091667178876,Spruce
FP4B,0,0.8666666666666667,3.7333333333333334,0,0,0,0,0,0.008666666666666666,0.037333333333333336,0,0,0,0,0,2.451600485,28.05953674,0,0,0,0,0,1295.8676712213032,14390.217489800993,0,0,0,0.008666666666666666,0.037333333333333336,2.451600485,28.05953674,1295.8676712213032,14390.217489800993,0.8018803418803419,0.9014215090712141,0.19811965811965812,0.09857849092878584,0.148349074524222,Spruce
FP4C,0,0.10344827586206896,4.172413793103448,0,0,0,0,0,0.0010344827586206897,0.04172413793103448,0,0,0,0,0,0.04806447413793103,36.30505158620689,0,0,0,0,0,19.40161200928443,19230.792038449166,0,0,0,0.0010344827586206897,0.04172413793103448,0.04806447413793103,36.30505158620689,19.40161200928443,19230.792038449166,0.9683908045977011,0.9986918203143098,0.03160919540229885,0.0013081796856901572,0.016458687543994502,Spruce
FP5A,13,0.16666666666666666,0.08333333333333333,0,0,0,0,0.13,0.0016666666666666668,8.333333333333334e-4,0,0,0,0,13.757967041666667,0.02831072916666667,0.14337993333333335,0,0,0,0,3168.2101101855706,9.240818154890144,51.90242050600289,0,0,0,0.0016666666666666668,0.13083333333333333,0.02831072916666667,13.901346975,9.240818154890144,3220.1125306915737,0.9814814814814815,0.9974236721247434,0.018518518518518528,0.0025763278752566434,0.010547423196887585,Spruce
FP5B,1.3333333333333333,9.916666666666666,4.916666666666667,0,0,0,8.333333333333334e-4,0.013333333333333332,0.09916666666666667,0.049166666666666664,0,0,0,0.09114418333333334,0.38307525833333333,2.9965057625,10.7194043,0,0,0,25.67870640042349,96.3679147994669,1185.8449263116008,4311.431422996455,0,0,0,0.09916666666666667,0.0625,2.9965057625,11.102479558333334,1185.8449263116008,4407.799337795922,0.3933646908844053,0.7857198587188773,0.6066353091155947,0.2142801412811227,0.4104577251983587,Mixed
FP5D,30.666666666666668,0.5833333333333334,0,0,0,0,0.004166666666666667,0.30666666666666664,0.005833333333333334,0,0,0,0,0.05888631666666667,7.937902979166666,0.07304495416666665,0,0,0,0,14.575352943065853,1998.9365763881603,23.388355855873318,0,0,0,0,0.005833333333333334,0.30666666666666664,0.07304495416666665,7.937902979166666,23.388355855873318,1998.9365763881603,0.9758471814923427,0.98735490324993,0.024152818507657225,0.012645096750070028,0.018398957628863625,Spruce
GRI1,16.5,3.5,0.08333333333333333,0,0,0,0,0.165,0.035,8.333333333333334e-4,0,0,0,0,2.2828216709999998,1.0152783875,0.012103245833333331,0,0,0,0,620.5459546834425,375.9109215017064,2.6722912422846865,0,0,0,0.035,0.16583333333333333,1.0152783875,2.294924916833333,375.9109215017064,623.2182459257272,0.8124963851937537,0.6638359702909494,0.18750361480624636,0.33616402970905057,0.2618338222576485,Spruce
GRI2,0.5833333333333334,4.75,0.4166666666666667,0,32.083333333333336,0,0,0.005833333333333334,0.0475,0.004166666666666667,0,0.32083333333333336,0,0,0.09878317083333332,5.904001283333333,0.10220009583333334,0,26.151389666666667,0,0,26.211492012281933,2644.6604770318013,25.694679298661338,0,8612.27700833359,0,0.36833333333333335,0.01,32.055390949999996,0.20098326666666666,11256.937485365394,51.90617131094327,0.02279067551926858,0.005126525350185303,0.9772093244807314,0.9948734746498147,0.986041399565273,Decid
GRI3,13.416666666666666,3.25,1.1666666666666667,0,16.333333333333332,0,0,0.13416666666666666,0.0325,0.011666666666666667,0,0.16333333333333333,0,0,4.572676970833333,5.345059120833334,0.46528437916666665,0,24.652832404166666,0,0,1147.1899127847873,2526.1915450181655,138.1851995896616,0,8736.741716482858,0,0.19583333333333333,0.14583333333333334,29.997891525,5.03796135,11262.933261501023,1285.375112374449,0.39747528746805877,0.10164940543453399,0.6025247125319412,0.898350594565466,0.7504376535487036,Decid
GRI4,30.583333333333332,24.25,1.25,0,6.75,0,0,0.30583333333333335,0.2425,0.0125,0,0.0675,0,0,7.733684827125,19.966788145833334,0.25869133333333333,0,3.4423031958333334,0,0,1967.9274776717173,8528.478324961665,63.74359266043799,0,1056.8797414650371,0,0.31,0.31833333333333336,23.409091341666667,7.992376160458333,9585.358066426701,2031.6710703321553,0.4572752903544752,0.19172414979427238,0.5427247096455248,0.8082758502057277,0.6755002799256262,Decid
GRI5,2.1666666666666665,0.9166666666666666,2.25,0,22.416666666666668,0,0,0.021666666666666667,0.009166666666666667,0.022500000000000003,0,0.22416666666666665,0,0,1.4639167124999999,1.3215579291666666,0.4726418958333333,0,25.951421004166665,0,0,338.57740231518846,616.1523483758249,120.53533985679056,0,8933.26999794248,0,0.23333333333333334,0.04416666666666667,27.27297893333333,1.9365586083333333,9549.422346318304,459.112742171979,0.15378891104203227,0.04944463170403848,0.8462110889579677,0.9505553682959615,0.8983832286269646,Decid
GRI6,26.916666666666668,0.9166666666666666,0.5,0,20.083333333333332,0,0,0.26916666666666667,0.009166666666666667,0.005,0,0.20083333333333334,0,0,8.656681299999999,1.2131327458333332,0.0868566625,0,19.234603958333334,0,0,2025.501558444076,578.4565835834203,20.341812519005103,0,6471.060824344167,0,0.21000000000000002,0.27416666666666667,20.447736704166665,8.7435379625,7049.517407927587,2045.843370963081,0.5377223865624887,0.21810865701610316,0.4622776134375113,0.7818913429838968,0.622084478210704,Mixed
